0.01 4
2 8
1 1
1.0828 1.17402 -2.43489 2.77202 1.18329 -2.60325 -0.609064 -2.1845
-0.637702 -1.74543
-1.1428 -1.04146
1.95021 1.77159
-2.06212 -2.05431
-1.64167 -0.842256
2.0546 1.8557
0.830334 1.02329
1.61354 1.8123
8 4
0.214109 0.266932 0.783623 0.206786 0.214058 0.787018 0.776356 0.775797
0.7275 0.427923 1.49782 -0.63754
0.853035 0.823674 0.0344318 0.0545352 -0.301332 0.358087 0.758204 0.371858
0.801451 1.24149 -1.22791 2.51679 1.61267 -2.07414 -0.684546 -1.27248
2.15356 1.22673 -3.00608 3.62893 2.27497 -2.37956 -1.39628 -2.14627
-1.72488 -1.17056 1.37812 -1.97841 -0.879429 2.32558 0.0668827 1.62547
4 2
0.905741 0.0897502 0.0306584 0.909413
-1.01152 1.68229
-1.54135 3.56774 5.94908 -3.86305
0.410796 -2.82865 -6.28745 4.16984
2 0
0.00441603 0.995503
