0.01 4
2 8
1 1
1.03058 1.13589 -2.37771 2.6904 1.12603 -2.52788 -0.586564 -2.12665
-0.612264 -1.71828
-1.11408 -1.01271
1.91634 1.73531
-2.01119 -2.00376
-1.61476 -0.817234
2.01029 1.80666
0.816961 1.00819
1.57545 1.78119
8 4
0.214171 0.270735 0.781417 0.210063 0.213163 0.783989 0.775318 0.773818
0.721441 0.413246 1.4954 -0.616668
0.862063 0.832472 0.0124457 0.0720351 -0.291159 0.335324 0.745372 0.351315
0.754707 1.19682 -1.17125 2.43885 1.56683 -2.01444 -0.663624 -1.22038
2.12545 1.19903 -2.96268 3.57885 2.24531 -2.33411 -1.37701 -2.10636
-1.66789 -1.11198 1.30584 -1.87732 -0.817021 2.24933 0.0420007 1.56033
4 2
0.900866 0.0990166 0.0343259 0.898474
-0.961814 1.62995
-1.49495 3.39964 5.74325 -3.64653
0.361846 -2.65393 -6.0737 3.94435
2 0
0.00636148 0.993494
