0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981695 -0.0645223 -0.276439 0.67334 0.752479 -0.921238 -0.771711 -0.257632 0.288264 0.61091 0.136967 -0.070702 0.168173 -0.513028 -0.734157 -0.499575 -0.704377 0.656728 0.247031 -0.631269 -0.0322331 -0.291049 0.868364 0.1494 -0.180344 0.15084 -0.133542 0.901013 -0.192351 0.65533 0.308219 -0.0947677 -0.306421 -0.975974 0.41198 0.0453455 0.905602 -0.704785 -0.242616 0.839979 0.201663 -0.0824627 -0.174971 0.140228 -0.0738917 -0.19476 -0.294701 -0.346324 -0.826926 -0.181784
0.228029 -0.399525 0.00237107 -0.776837 0.417867 1.0012
-0.539844 -0.310094 -0.867586 -0.70108 0.110899 -0.836939
0.541578 0.973035 -0.416269 0.391762 -0.344838 -0.581299
0.953686 -0.229736 -0.522548 0.781899 0.282773 0.97841
-0.00740015 -0.497551 0.656132 -0.162151 0.184728 -0.124785
0.964076 0.16971 -0.939571 -0.401396 0.33906 0.356015
0.742177 -0.660732 -0.359426 0.994484 0.724878 -0.838646
-0.135623 0.148562 -0.993556 0.0591225 -0.629986 0.277179
0.214297 -0.193843 0.96309 0.263772 -0.309305 0.218537
0.431183 -0.0804274 0.906663 0.695994 -0.483531 -0.516474
-0.0279843 0.92163 -0.027986 0.608493 0.408488 0.5053
0.732387 0.990245 0.361406 -0.809022 0.462654 -0.218562
-0.940875 -0.833562 0.487295 0.666737 0.791857 0.23583
0.383418 0.0494005 -0.165359 -0.578918 0.631576 -0.0627923
0.411285 0.752516 -0.325734 0.537225 0.0375695 -0.813617
0.170855 -0.46176 -0.956965 0.827272 -0.745802 -0.691617
0.330285 -0.218125 0.133436 0.965152 -0.0123825 -0.930175
-0.559972 -0.656631 0.240926 0.693745 -0.25283 -0.817503
0.486273 -0.109738 -0.931368 0.733246 -0.216456 -0.282519
0.868754 -0.562841 0.763506 0.437287 0.579127 -0.758471
-0.723999 -0.362968 -0.798183 -0.339535 -0.221598 -0.892188
-0.32301 -0.913705 0.792281 0.262542 0.105376 0.311322
-0.427288 -0.0903467 -0.239563 0.402974 0.784534 -0.138184
0.855882 -0.847974 -0.859542 0.75797 -0.766422 0.599278
0.613893 0.0996539 -0.42581 0.282583 -0.617355 0.835555
0.0708841 -0.124355 0.0908388 -0.703335 -0.695401 0.072628
-0.30849 -0.0871967 -0.534358 -0.169369 0.496641 -0.476894
-0.489273 0.396706 0.130622 -0.752363 -0.0090405 0.655786
0.189259 -0.338392 0.14892 -0.738495 -0.583156 0.552908
0.360835 0.775289 0.310786 -0.281289 0.372022 -0.427769
-0.229846 -0.146636 0.348737 -0.0727788 0.369548 0.11601
-0.727647 -0.804802 0.390436 -0.856744 -0.933072 -0.454969
0.0133961 -0.185677 0.451794 -0.969366 0.21617 -0.405071
0.408181 -0.253256 -0.120852 -0.632422 -0.499161 -0.0189675
-0.698943 0.457904 -0.922364 0.467868 0.324331 0.448293
0.436768 -0.809687 0.694865 -0.336126 0.274229 0.533125
-0.374619 -0.170338 -0.843666 0.397996 0.272818 0.404632
-0.0685602 0.743207 -0.421846 0.275256 0.392019 0.785082
-0.928563 0.637885 -0.739513 -0.904371 -0.321472 0.943169
0.750407 -0.75737 -0.786499 -0.761073 -0.960577 0.936422
-0.0766974 0.90008 0.617958 -0.262515 -0.0278372 0.88142
0.144407 -0.820081 0.230878 -0.246327 -0.334925 -0.16958
0.425918 0.375426 0.310935 0.653829 0.813212 -0.936012
0.657672 -0.427332 -0.734694 -0.486495 -0.482 0.680215
0.950942 -0.761938 0.953686 0.22321 0.224597 0.664078
-0.529418 0.684232 0.606539 -0.470795 0.784087 -0.759848
0.207317 -0.584622 0.83857 0.847278 0.190605 -0.153597
-0.675679 0.767993 -0.246439 -0.695954 -0.594375 -0.608522
0.705639 -0.500145 0.166591 0.945147 -0.836753 0.647244
-0.783584 -0.000742513 0.615867 0.954783 0.191456 -0.978519
50 50
0.56608 0.162397 0.577382 0.934531 0.576268 0.712514 0.309163 0.354916 0.554273 0.490416 0.874835 0.869441 0.35926 0.619771 0.414255 0.097273 0.177296 0.163802 0.531108 0.376437 0.0968272 0.247672 0.730484 0.497541 0.679484 0.37159 0.375315 0.810796 0.408122 0.850141 0.602836 0.0467413 0.339034 0.207645 0.719819 0.617696 0.738482 0.758956 0.522086 0.691867 0.867453 0.22052 0.623299 0.638482 0.731803 0.496074 0.346378 0.188941 0.30769 0.147647
-0.82677 -0.0382024 0.24195 -0.70763 0.76781 -0.674848 0.0623927 -0.547598 -0.461154 0.172655 -0.360374 -0.684615 0.795573 0.640187 -0.259025 0.794783 -0.394899 0.606146 0.797672 0.682407 0.975531 0.946548 0.464908 -0.976245 0.335749 0.651938 0.202596 -0.980269 -0.989123 0.714583 0.747338 -0.671846 -0.00149533 0.809666 -0.870389 0.871925 0.498656 0.689932 -0.209607 0.579922 0.540541 -0.346042 0.782767 0.628475 -0.902834 0.887868 -0.649418 0.813096 0.0454547 -0.806674
