0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982244 -0.0646759 -0.276847 0.673257 0.752704 -0.921754 -0.771392 -0.257416 0.28845 0.611137 0.136863 -0.0708485 0.168387 -0.51286 -0.734582 -0.499548 -0.7044 0.656783 0.24663 -0.631253 -0.0321722 -0.290855 0.86866 0.148911 -0.18 0.150892 -0.133578 0.900752 -0.191754 0.655515 0.308108 -0.0948179 -0.306589 -0.975716 0.411856 0.0455353 0.905618 -0.705265 -0.243284 0.840154 0.202022 -0.0823501 -0.174761 0.140429 -0.0737695 -0.195131 -0.294867 -0.346179 -0.826939 -0.181414
0.22748 -0.400074 0.00237107 -0.776837 0.417318 1.00065
-0.539998 -0.310248 -0.867586 -0.70108 0.110745 -0.837092
0.54117 0.972627 -0.416269 0.391762 -0.345246 -0.581707
0.953603 -0.229819 -0.522548 0.781899 0.28269 0.978326
-0.00717466 -0.497325 0.656132 -0.162151 0.184953 -0.12456
0.96356 0.169194 -0.939571 -0.401396 0.338544 0.355499
0.742496 -0.660413 -0.359426 0.994484 0.725197 -0.838326
-0.135407 0.148778 -0.993556 0.0591225 -0.62977 0.277395
0.214484 -0.193657 0.96309 0.263772 -0.309118 0.218724
0.43141 -0.0802004 0.906663 0.695994 -0.483304 -0.516247
-0.0280877 0.921526 -0.027986 0.608493 0.408384 0.505197
0.73224 0.990098 0.361406 -0.809022 0.462508 -0.218709
-0.94066 -0.833348 0.487295 0.666737 0.792071 0.236045
0.383586 0.0495682 -0.165359 -0.578918 0.631744 -0.0626246
0.41086 0.752092 -0.325734 0.537225 0.0371449 -0.814042
0.170882 -0.461732 -0.956965 0.827272 -0.745775 -0.69159
0.330262 -0.218148 0.133436 0.965152 -0.0124052 -0.930197
-0.559918 -0.656577 0.240926 0.693745 -0.252776 -0.817449
0.485871 -0.11014 -0.931368 0.733246 -0.216857 -0.28292
0.86877 -0.562825 0.763506 0.437287 0.579143 -0.758455
-0.723938 -0.362907 -0.798183 -0.339535 -0.221537 -0.892127
-0.322816 -0.913511 0.792281 0.262542 0.10557 0.311517
-0.426993 -0.0900514 -0.239563 0.402974 0.784829 -0.137889
0.855393 -0.848463 -0.859542 0.75797 -0.766911 0.598789
0.614237 0.0999976 -0.42581 0.282583 -0.617012 0.835899
0.0709363 -0.124303 0.0908388 -0.703335 -0.695349 0.0726802
-0.308526 -0.0872322 -0.534358 -0.169369 0.496606 -0.47693
-0.489535 0.396444 0.130622 -0.752363 -0.00930236 0.655524
0.189856 -0.337795 0.14892 -0.738495 -0.582559 0.553505
0.36102 0.775474 0.310786 -0.281289 0.372207 -0.427584
-0.229957 -0.146747 0.348737 -0.0727788 0.369437 0.115899
-0.727698 -0.804852 0.390436 -0.856744 -0.933122 -0.455019
0.0132281 -0.185845 0.451794 -0.969366 0.216002 -0.405239
0.408439 -0.252998 -0.120852 -0.632422 -0.498903 -0.0187095
-0.699067 0.45778 -0.922364 0.467868 0.324207 0.448169
0.436957 -0.809498 0.694865 -0.336126 0.274419 0.533314
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.06904 0.742727 -0.421846 0.275256 0.391539 0.784603
-0.929231 0.637218 -0.739513 -0.904371 -0.322139 0.942502
0.750583 -0.757194 -0.786499 -0.761073 -0.960401 0.936598
-0.076338 0.900439 0.617958 -0.262515 -0.0274778 0.88178
0.14452 -0.819968 0.230878 -0.246327 -0.334812 -0.169467
0.426128 0.375636 0.310935 0.653829 0.813421 -0.935802
0.657872 -0.427131 -0.734694 -0.486495 -0.4818 0.680416
0.951064 -0.761816 0.953686 0.22321 0.224719 0.664201
-0.529788 0.683861 0.606539 -0.470795 0.783717 -0.760218
0.207151 -0.584788 0.83857 0.847278 0.190439 -0.153763
-0.675534 0.768138 -0.246439 -0.695954 -0.594231 -0.608377
0.705626 -0.500157 0.166591 0.945147 -0.836765 0.647231
-0.783214 -0.00037229 0.615867 0.954783 0.191826 -0.978149
50 50
0.565406 0.162293 0.576884 0.934506 0.576543 0.711985 0.309504 0.355163 0.554503 0.4907 0.874778 0.869357 0.359507 0.619968 0.41374 0.0972849 0.17728 0.163839 0.530608 0.376456 0.0968539 0.247853 0.730775 0.49693 0.679858 0.371651 0.375273 0.810595 0.408844 0.850259 0.602703 0.0467301 0.338845 0.207858 0.719694 0.61792 0.738498 0.758517 0.521254 0.692054 0.86766 0.220616 0.623545 0.638714 0.731923 0.49561 0.34619 0.189052 0.307676 0.14788
-0.82665 -0.0378136 0.242584 -0.70763 0.768352 -0.674775 0.0623555 -0.547509 -0.461223 0.172828 -0.360584 -0.684527 0.795279 0.639991 -0.258884 0.79511 -0.394879 0.606268 0.797686 0.682092 0.975261 0.946231 0.464793 -0.976211 0.336024 0.652014 0.202768 -0.980508 -0.98935 0.714744 0.747095 -0.671674 -0.00081806 0.808588 -0.870467 0.872111 0.498545 0.690153 -0.209766 0.580077 0.540727 -0.3465 0.782881 0.627645 -0.90249 0.88679 -0.649083 0.812787 0.0456821 -0.806674
