0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982808 -0.0648389 -0.277254 0.67317 0.75293 -0.922302 -0.77106 -0.257181 0.28864 0.611383 0.136757 -0.0709972 0.168604 -0.512686 -0.735019 -0.499518 -0.704426 0.656829 0.246216 -0.631231 -0.0321072 -0.290643 0.868972 0.148412 -0.179648 0.150938 -0.13362 0.900481 -0.191131 0.655709 0.307997 -0.0948702 -0.306772 -0.975451 0.411726 0.0457384 0.905622 -0.705753 -0.243986 0.840328 0.202401 -0.0822298 -0.174547 0.140637 -0.0736455 -0.19552 -0.295051 -0.346031 -0.826943 -0.181027
0.226916 -0.400638 0.00237107 -0.776837 0.416754 1.00009
-0.540161 -0.310411 -0.867586 -0.70108 0.110582 -0.837255
0.540763 0.97222 -0.416269 0.391762 -0.345654 -0.582114
0.953516 -0.229906 -0.522548 0.781899 0.282603 0.97824
-0.00694868 -0.497099 0.656132 -0.162151 0.185179 -0.124334
0.963012 0.168646 -0.939571 -0.401396 0.337996 0.354951
0.742828 -0.660081 -0.359426 0.994484 0.725529 -0.837994
-0.135172 0.149013 -0.993556 0.0591225 -0.629535 0.27763
0.214673 -0.193467 0.96309 0.263772 -0.308929 0.218914
0.431657 -0.0799536 0.906663 0.695994 -0.483057 -0.516
-0.0281938 0.92142 -0.027986 0.608493 0.408278 0.505091
0.732092 0.989949 0.361406 -0.809022 0.462359 -0.218858
-0.940444 -0.833131 0.487295 0.666737 0.792288 0.236261
0.383759 0.0497421 -0.165359 -0.578918 0.631918 -0.0624506
0.410422 0.751654 -0.325734 0.537225 0.0367072 -0.814479
0.170912 -0.461703 -0.956965 0.827272 -0.745745 -0.69156
0.330236 -0.218173 0.133436 0.965152 -0.0124309 -0.930223
-0.559872 -0.656531 0.240926 0.693745 -0.25273 -0.817403
0.485458 -0.110553 -0.931368 0.733246 -0.217271 -0.283333
0.868792 -0.562804 0.763506 0.437287 0.579164 -0.758433
-0.723873 -0.362842 -0.798183 -0.339535 -0.221472 -0.892062
-0.322604 -0.913298 0.792281 0.262542 0.105783 0.311729
-0.426681 -0.0897393 -0.239563 0.402974 0.785141 -0.137577
0.854894 -0.848962 -0.859542 0.75797 -0.76741 0.598289
0.61459 0.10035 -0.42581 0.282583 -0.616659 0.836252
0.0709822 -0.124257 0.0908388 -0.703335 -0.695303 0.072726
-0.308568 -0.087274 -0.534358 -0.169369 0.496564 -0.476971
-0.489805 0.396173 0.130622 -0.752363 -0.00957252 0.655254
0.190479 -0.337172 0.14892 -0.738495 -0.581936 0.554128
0.361214 0.775668 0.310786 -0.281289 0.372401 -0.42739
-0.230068 -0.146859 0.348737 -0.0727788 0.369325 0.115788
-0.72775 -0.804904 0.390436 -0.856744 -0.933174 -0.455071
0.013046 -0.186027 0.451794 -0.969366 0.21582 -0.405421
0.408704 -0.252733 -0.120852 -0.632422 -0.498639 -0.0184449
-0.699198 0.45765 -0.922364 0.467868 0.324076 0.448039
0.43716 -0.809295 0.694865 -0.336126 0.274622 0.533518
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0695282 0.742239 -0.421846 0.275256 0.391051 0.784114
-0.929933 0.636516 -0.739513 -0.904371 -0.322841 0.941799
0.750757 -0.75702 -0.786499 -0.761073 -0.960227 0.936772
-0.0759598 0.900817 0.617958 -0.262515 -0.0270995 0.882158
0.14464 -0.819848 0.230878 -0.246327 -0.334692 -0.169347
0.426342 0.37585 0.310935 0.653829 0.813636 -0.935588
0.658081 -0.426923 -0.734694 -0.486495 -0.481592 0.680624
0.951188 -0.761692 0.953686 0.22321 0.224843 0.664325
-0.530178 0.683471 0.606539 -0.470795 0.783327 -0.760608
0.206967 -0.584972 0.83857 0.847278 0.190255 -0.153947
-0.675386 0.768286 -0.246439 -0.695954 -0.594082 -0.608229
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782827 1.46358e-05 0.615867 0.954783 0.192213 -0.977762
50 50
0.564713 0.162182 0.576387 0.934479 0.576819 0.711423 0.309859 0.355432 0.554738 0.491008 0.87472 0.869273 0.359756 0.620173 0.413209 0.0972979 0.177261 0.163871 0.530093 0.376481 0.0968823 0.248051 0.731081 0.496306 0.680242 0.371704 0.375224 0.810388 0.409597 0.850382 0.602569 0.0467185 0.338642 0.208076 0.719563 0.61816 0.738501 0.758069 0.520377 0.69224 0.867877 0.22072 0.623796 0.638954 0.732044 0.495123 0.345982 0.189165 0.307672 0.148124
-0.826497 -0.0373262 0.243387 -0.70763 0.769042 -0.674685 0.0623228 -0.547397 -0.46131 0.17303 -0.360837 -0.684414 0.794921 0.639745 -0.258707 0.795511 -0.394883 0.606418 0.797703 0.681687 0.97494 0.945845 0.464652 -0.976169 0.336357 0.652107 0.202986 -0.980804 -0.989622 0.71494 0.746786 -0.671447 2.70967e-05 0.807237 -0.870564 0.872358 0.49841 0.690425 -0.209967 0.580252 0.540954 -0.347055 0.783018 0.626614 -0.902076 0.885454 -0.648661 0.812403 0.0459559 -0.806675
