0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986818 -0.0662651 -0.279318 0.672474 0.754258 -0.927011 -0.768411 -0.254934 0.289858 0.613943 0.136094 -0.0719408 0.169706 -0.51146 -0.738303 -0.499225 -0.704675 0.656701 0.2431 -0.630763 -0.0313799 -0.288649 0.871577 0.144928 -0.177022 0.150841 -0.133923 0.898428 -0.186079 0.657335 0.307504 -0.0952466 -0.308461 -0.973845 0.41047 0.047521 0.904941 -0.708993 -0.249582 0.841371 0.205534 -0.0812775 -0.173069 0.142293 -0.0730362 -0.198601 -0.296916 -0.345097 -0.826276 -0.178192
0.222906 -0.404647 0.00237107 -0.776837 0.412744 0.996078
-0.541587 -0.311837 -0.867586 -0.70108 0.109156 -0.838682
0.538699 0.970156 -0.416269 0.391762 -0.347717 -0.584178
0.95282 -0.230602 -0.522548 0.781899 0.281907 0.977544
-0.00562071 -0.495771 0.656132 -0.162151 0.186507 -0.123006
0.958303 0.163937 -0.939571 -0.401396 0.333287 0.350241
0.745477 -0.657432 -0.359426 0.994484 0.728178 -0.835345
-0.132925 0.15126 -0.993556 0.0591225 -0.627288 0.279877
0.215891 -0.192249 0.96309 0.263772 -0.307711 0.220132
0.434216 -0.0773941 0.906663 0.695994 -0.480498 -0.513441
-0.0288572 0.920757 -0.027986 0.608493 0.407615 0.504427
0.731148 0.989006 0.361406 -0.809022 0.461416 -0.219801
-0.939342 -0.83203 0.487295 0.666737 0.793389 0.237363
0.384985 0.0509679 -0.165359 -0.578918 0.633144 -0.0612248
0.407139 0.74837 -0.325734 0.537225 0.0334237 -0.817763
0.171205 -0.461409 -0.956965 0.827272 -0.745452 -0.691267
0.329987 -0.218422 0.133436 0.965152 -0.0126799 -0.930472
-0.559999 -0.656658 0.240926 0.693745 -0.252858 -0.81753
0.482342 -0.113669 -0.931368 0.733246 -0.220387 -0.286449
0.86926 -0.562336 0.763506 0.437287 0.579632 -0.757965
-0.723146 -0.362115 -0.798183 -0.339535 -0.220745 -0.891335
-0.32061 -0.911304 0.792281 0.262542 0.107776 0.313723
-0.424076 -0.0871342 -0.239563 0.402974 0.787747 -0.134971
0.851409 -0.852447 -0.859542 0.75797 -0.770895 0.594805
0.617216 0.102976 -0.42581 0.282583 -0.614033 0.838878
0.0708853 -0.124354 0.0908388 -0.703335 -0.6954 0.0726292
-0.308871 -0.0875772 -0.534358 -0.169369 0.496261 -0.477274
-0.491859 0.39412 0.130622 -0.752363 -0.0116263 0.6532
0.195531 -0.33212 0.14892 -0.738495 -0.576884 0.55918
0.36284 0.777294 0.310786 -0.281289 0.374027 -0.425764
-0.230561 -0.147352 0.348737 -0.0727788 0.368832 0.115294
-0.728126 -0.805281 0.390436 -0.856744 -0.933551 -0.455448
0.0113563 -0.187717 0.451794 -0.969366 0.21413 -0.40711
0.41031 -0.251128 -0.120852 -0.632422 -0.497033 -0.0168393
-0.700454 0.456394 -0.922364 0.467868 0.32282 0.446783
0.438943 -0.807512 0.694865 -0.336126 0.276404 0.5353
-0.37528 -0.170999 -0.843666 0.397996 0.272157 0.403971
-0.0727674 0.739 -0.421846 0.275256 0.387812 0.780875
-0.935529 0.63092 -0.739513 -0.904371 -0.328437 0.936204
0.7518 -0.755977 -0.786499 -0.761073 -0.959185 0.937815
-0.0728268 0.90395 0.617958 -0.262515 -0.0239665 0.885291
0.145592 -0.818896 0.230878 -0.246327 -0.33374 -0.168394
0.427821 0.377329 0.310935 0.653829 0.815114 -0.934109
0.659737 -0.425267 -0.734694 -0.486495 -0.479936 0.68228
0.951798 -0.761082 0.953686 0.22321 0.225453 0.664934
-0.533259 0.680391 0.606539 -0.470795 0.780246 -0.763689
0.205103 -0.586836 0.83857 0.847278 0.188391 -0.155811
-0.674452 0.769219 -0.246439 -0.695954 -0.593149 -0.607296
0.706288 -0.499495 0.166591 0.945147 -0.836103 0.647893
-0.779992 0.0028491 0.615867 0.954783 0.195047 -0.974928
50 50
0.559778 0.161215 0.573866 0.934266 0.578439 0.706564 0.312698 0.35801 0.556241 0.494207 0.874356 0.868736 0.361026 0.621616 0.409234 0.0974268 0.177079 0.163783 0.52621 0.37703 0.0972009 0.249915 0.733635 0.491951 0.683091 0.371591 0.374869 0.808805 0.415719 0.851414 0.601979 0.0466348 0.336752 0.209402 0.718294 0.620261 0.737844 0.755086 0.513391 0.693349 0.869663 0.22154 0.62553 0.640862 0.732641 0.491273 0.343876 0.189882 0.308383 0.149922
-0.825426 -0.0342704 0.249044 -0.707628 0.774222 -0.674122 0.0625342 -0.546817 -0.461896 0.173585 -0.362355 -0.683645 0.792827 0.63805 -0.257636 0.79817 -0.396418 0.607218 0.797847 0.6785 0.973375 0.943662 0.463803 -0.975891 0.337783 0.652688 0.2044 -0.982561 -0.991174 0.715956 0.744624 -0.669348 0.00549025 0.798047 -0.871126 0.874659 0.497949 0.692103 -0.211415 0.580445 0.542164 -0.350228 0.783813 0.619689 -0.900023 0.877 -0.645692 0.809949 0.047473 -0.8067
