1 6 100
64 64 64 48 32 16 4
1 6
64 64
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.929163 0.0846596 -0.00862061 0.0372234 -0.000172348 -0.440318 -0.251485 -0.513315 0.669964 -0.0515965 0.424809 -0.978851 -0.203701 -0.985947 0.475561 -0.821744 -0.187861 -0.577384 0.661857 0.331891 0.879625 0.927931 -0.383801 0.00563607 0.721744 -0.963987 -0.128236 -0.157751 -0.422289 -0.490882 0.196454 -0.156096 0.620574 0.706069 -0.127761 -0.231104 0.190729 0.945126 -0.48526 0.645309 0.754865 -0.0740851 -0.0594317 -0.929013 0.902044 -0.217672 0.985251 -0.898839 -0.660794 0.415746 0.674012 0.00788662 -0.784772 0.55497 -0.0400634 -0.817176 -0.672661 0.618922 0.175034 0.0578991 0.370184 -0.0350437 -0.68975 -0.4073
-0.148892 -0.955631 0.912226 0.967789 -0.269824 0.0733218 -0.260957 0.0558256 0.00325068 -0.912008 -0.109439 -0.900707 -0.497583 -0.107196 0.479819 -0.338106 0.106742 0.291777 0.677725 0.0810612 0.258097 0.970239 0.886171 0.661823 -0.197603 -0.728698 0.47574 0.997252 -0.646399 -0.974562 -0.868994 -0.793122 0.789183 -0.277326 -0.151239 0.557151 -0.319389 -0.254345 -0.494721 0.902944 0.0094731 -0.669597 0.308148 -0.383503 0.145701 -0.685794 0.463779 -0.942735 0.748562 -0.931631 -0.734426 0.506598 -0.201715 0.185739 0.333046 0.146259 -0.953178 -0.934247 0.523054 -0.810091 0.382472 -0.371061 -0.306763 0.147032
0.130208 0.402479 -0.643058 0.587826 -0.6546 -0.0721785 -0.612273 -0.821927 -0.187617 0.466492 -0.629543 0.50092 0.749432 -0.476413 -0.965322 -0.461497 0.870572 0.0208882 -0.735946 0.134452 -0.572874 0.814261 -0.0910435 0.391629 0.550472 -0.926899 -0.804833 0.616935 -0.417291 0.209703 0.932465 -0.480726 -0.729217 0.597595 -0.552196 -0.099 0.372838 -0.145741 0.800959 -0.79293 0.826073 0.645728 -0.268098 -0.811376 -0.49933 -0.474627 -0.00775109 0.955296 -0.197473 -0.184382 0.817704 0.595385 -0.813167 0.055852 -0.0181167 0.661909 0.0708771 0.0588095 0.460978 0.719499 -0.600094 -0.597709 0.791332 -0.0162626
0.397974 -0.423271 -0.403954 0.117291 -0.798903 0.062609 0.382366 -0.939978 0.972319 -0.47047 -0.617485 0.950275 -0.976846 -0.827656 -0.904041 -0.19565 -0.73171 0.393914 -0.382235 -0.49001 -0.507679 -0.956027 0.178739 0.855447 -0.450653 0.635585 0.210283 -0.0645912 0.389134 -0.918011 -0.401015 -0.234151 0.0374436 -0.0569779 0.575731 -0.0300708 -0.449857 0.178515 0.822963 -0.849794 -0.266855 0.140888 -0.85759 0.473634 -0.998274 0.563007 0.41049 0.299568 0.501412 -0.0573416 -0.0263453 0.925165 0.983497 -0.382375 0.998945 -0.865008 -0.384008 -0.771042 0.951433 -0.605154 -0.475106 0.585596 -0.486445 -0.72533
0.91781 0.197327 -0.942835 0.350633 0.757679 0.586295 -0.655848 0.89742 0.727785 -0.845265 0.0787197 0.305662 -0.576868 0.669638 0.664301 -0.475981 -0.353008 0.353572 0.453258 0.125021 0.958565 0.428612 -0.425091 -0.433184 0.832002 -0.953156 0.163639 0.798625 -0.197941 -0.0363546 0.664771 -0.369238 0.526041 0.851715 -0.209079 0.698406 -0.176282 -0.200766 0.676874 0.308986 0.996698 -0.818571 -0.668767 -0.38463 0.86318 0.260961 -0.0618505 -0.0901857 0.92824 -0.0953077 0.621946 0.911325 0.429365 0.165628 -0.534717 -0.917266 -0.302221 -0.666182 -0.723117 0.613673 0.534969 0.0260687 0.160366 -0.285204
-0.458712 0.550878 0.682021 0.646261 0.830911 -0.782946 -0.740978 -0.186066 0.400066 -0.557185 0.784599 -0.965961 0.569763 0.606245 -0.256419 0.616698 0.0747891 0.0893321 0.0357242 0.928218 0.656446 0.54984 -0.224226 0.955904 0.0778341 0.442059 0.323685 -0.896228 -0.988382 -0.396382 -0.333727 0.448902 -0.746065 -0.863666 0.909394 -0.201411 -0.0624968 0.716182 0.716401 0.909409 0.426558 -0.0746347 0.771066 -0.969689 0.893434 -0.329285 0.0471354 0.100845 0.0829522 -0.255283 -0.413949 0.883382 -0.816928 -0.900628 0.426312 0.939353 -0.44165 -0.404511 -0.024278 -0.276538 -0.383255 0.267887 0.690321 -0.971746
0.199777 0.0461761 0.576118 0.0915344 0.861044 -0.400518 -0.570564 -0.448778 0.246649 0.885921 -0.73109 0.812815 -0.624618 0.973568 0.19012 0.150657 -0.127132 -0.40589 -0.377427 0.663003 0.590762 -0.452593 0.240844 0.0456018 0.975486 -0.0173717 0.0833355 0.214333 0.440827 -0.38249 -0.319074 0.794488 -0.799722 0.654302 -0.325171 -0.809343 0.486313 0.546491 0.444296 -0.799129 0.0922711 0.876199 0.825146 -0.195437 -0.524341 -0.42753 0.705533 -0.918677 0.939804 -0.0769688 -0.937309 -0.776825 0.398792 0.874145 0.149951 -0.925547 -0.8531 -0.422159 0.809857 -0.777862 0.837547 -0.601792 0.525861 -0.432641
0.63602 -0.36985 -0.180199 0.266564 0.70025 -0.729243 0.993423 -0.183163 0.291973 -0.328415 -0.291403 0.925833 0.199763 -0.401848 0.722069 -0.534158 -0.151342 -0.822178 0.563632 -0.29911 -0.0187196 0.132155 -0.138002 -0.153368 -0.655207 0.997809 0.838058 0.0954653 -0.756017 -0.717586 0.888307 -0.998803 -0.724693 0.788796 0.948446 -0.1472 0.332555 -0.058495 -0.292416 -0.26809 -0.444425 0.90092 -0.866668 -0.714903 -0.148659 -0.165915 0.436199 -0.12755 0.0732021 -0.126297 -0.527296 0.803402 -0.525145 0.709126 0.938368 -0.228892 0.101587 0.588719 -0.328654 0.857965 0.216028 0.048209 0.284857 -0.205743
-0.0259987 -0.0325535 -0.146514 0.865539 0.27942 0.794913 0.167904 -0.398606 0.771268 0.154219 0.346313 0.93644 -0.220105 -0.75671 -0.351893 -0.0405251 0.870317 0.480707 -0.868071 0.117646 -0.729572 0.924734 -0.377947 0.630694 0.858502 0.874017 -0.186035 0.210289 0.10149 -0.25295 -0.558714 0.806297 -0.61167 0.499398 0.165964 -0.845209 0.769058 0.604979 0.922876 -0.704665 0.908819 0.233208 0.0569777 -0.407248 0.777165 -0.108044 -0.274773 -0.00661479 0.451798 -0.670915 -0.556388 -0.936908 0.793635 -0.963767 -0.320065 0.0496405 -0.000837721 -0.668957 0.767256 -0.903338 -0.12941 0.78879 -0.853535 0.198183
-0.66268 0.911228 -0.971565 0.257599 0.7873 -0.442636 0.47019 0.0558935 -0.845249 -0.71775 0.811149 0.115755 0.666443 0.421773 0.492532 -0.758951 -0.866046 -0.895356 0.394572 0.0528673 -0.611606 0.0510917 0.00657591 0.678365 0.814937 0.162771 0.18562 0.329406 0.735802 -0.149328 -0.781849 -0.606261 0.546256 -0.191745 0.663708 0.178991 0.790606 0.0168994 -0.561261 -0.583774 -0.581265 -0.249986 -0.117711 -0.289686 0.674858 0.980899 -0.691826 -0.142325 0.978452 -0.78011 0.672658 0.149468 -0.920697 0.461092 0.315887 0.704003 0.346617 -0.831718 -0.620957 -0.396441 -0.47226 0.475799 0.861315 0.0905771
0.364436 0.31811 -0.512977 0.399707 -0.761765 -0.320246 0.333632 0.173061 -0.0353665 0.690232 -0.690566 0.974757 -0.0260917 0.106292 0.167168 0.447624 -0.853091 -0.0284588 -0.897265 -0.154392 -0.54105 -0.260071 0.529498 0.739338 0.972368 -0.115784 -0.293099 -0.0357171 -0.740961 0.238286 0.841903 -0.396264 -0.669993 0.0825851 0.0972053 0.550972 -0.506459 -0.626479 -0.473304 -0.396472 -0.21443 0.635106 0.317031 0.594462 -0.364073 -0.0325423 -0.649121 0.691501 0.822132 -0.889951 0.0376536 0.198316 0.904954 0.758098 -0.252349 0.689926 -0.795586 -0.368668 -0.121885 0.135706 0.255393 0.623899 0.442198 0.943452
0.619743 0.563416 -0.63572 -0.498996 0.724722 -0.566583 0.0483539 -0.655507 0.481705 -0.744559 -0.728699 0.923033 -0.27575 -0.63956 0.858914 0.10858 0.507143 0.423408 -0.553994 0.0596614 -0.223945 0.567034 -0.196604 -0.459748 -0.264883 -0.862565 0.391695 0.965767 -0.186649 0.372326 -0.755201 -0.771273 0.0628824 0.130693 0.537138 -0.943619 -0.652792 0.658049 0.151228 -0.684267 -0.644897 0.711146 -0.451594 0.845619 0.703085 -0.711392 -0.194133 0.85567 -0.498629 0.411022 0.304945 0.909178 -0.198618 -0.0772659 -0.424359 -0.30759 -0.0518197 -0.420011 0.91418 0.62396 -0.193414 -0.350998 0.791095 0.722771
-0.990654 0.622524 0.582205 0.0434403 -0.188729 0.657847 -0.530417 -0.451854 0.165597 -0.618495 -0.49439 0.146679 0.756994 -0.125542 -0.308445 0.458882 -0.981376 -0.343072 -0.730417 -0.898891 0.13845 0.69254 0.378106 0.383058 -0.863173 0.968123 0.778436 -0.672123 0.35775 0.407141 -0.680125 -0.451523 -0.917558 0.701324 0.370283 0.51292 -0.278035 0.188305 0.79236 0.446825 0.56606 -0.309043 -0.786736 0.272949 0.769081 -0.061075 -0.272894 0.97444 0.929588 -0.0718686 -0.981954 -0.849414 0.334423 0.673418 -0.208755 -0.432629 -0.468854 -0.119336 -0.549681 0.421693 -0.818425 -0.141898 -0.62862 0.38782
0.257983 0.894925 0.188142 -0.343222 0.632372 0.0241193 -0.700682 0.197305 0.269309 -0.343284 0.0628985 -0.781055 0.40119 0.335444 -0.925418 -0.692342 -0.129889 -0.0683847 -0.112203 -0.525408 0.383974 0.952422 -0.575257 0.208468 -0.271402 0.203144 0.984385 -0.530082 0.143246 -0.0818698 0.0884961 -0.237887 0.221299 -0.0177597 0.410456 -0.0984055 -0.294772 -0.191399 -0.643535 0.58167 -0.762992 -0.764579 0.45405 -0.715062 -0.307959 -0.623468 0.932875 0.687646 -0.0131535 -0.957456 0.444086 0.125479 -0.494905 0.925182 -0.545142 -0.774642 0.707314 0.982327 0.712289 -0.453767 -0.494764 -0.415578 0.792202 -0.636557
0.378538 0.476618 -0.654838 -0.236555 0.937595 -0.339368 0.872747 0.535762 0.417997 -0.365655 -0.566613 0.240984 -0.646194 0.76192 -0.664811 -0.251647 0.0413503 -0.917187 0.00427848 0.0896468 -0.468761 -0.44456 -0.317988 0.876476 0.183262 0.194761 -0.711336 -0.248699 -0.145841 0.188204 -0.425808 0.907786 0.918216 0.22714 -0.642344 -0.133194 0.746315 0.159282 -0.786096 -0.64273 0.367599 -0.304199 0.118951 0.0599638 -0.666988 -0.998609 -0.447371 0.26297 -0.840087 0.165565 0.773545 0.44988 -0.55923 0.322988 -0.982587 -0.550867 0.707606 -0.971378 0.504053 0.0256272 0.236638 -0.413511 0.653554 0.778795
-0.771381 -0.861156 0.764619 -0.611029 -0.516612 -0.294238 0.465898 -0.0840294 -0.630221 0.143992 -0.417147 -0.518684 0.844567 0.549524 0.15668 0.187601 -0.822565 -0.387503 -0.0693679 -0.907124 0.914583 -0.652287 -0.29866 0.816189 -0.944818 0.561721 0.443258 -0.442071 -0.314994 0.93404 -0.270462 -0.817984 -0.620505 -0.951181 -0.115895 0.864042 0.134604 0.718963 -0.191366 0.238247 -0.0231034 0.672694 -0.303743 -0.544094 -0.613465 -0.368409 0.595935 -0.905243 0.33693 -0.311593 0.758368 0.77909 -0.223086 0.770182 -0.25471 -0.0991339 -0.807921 0.781796 0.561764 0.403626 0.0221005 0.5902 0.618522 -0.377281
0.600859 -0.884198 -0.0179054 -0.115586 -0.825526 0.132901 -0.591554 0.74094 -0.127332 0.697066 0.900664 0.626134 0.996118 0.00905214 0.585058 0.664095 -0.599689 0.579541 0.444334 -0.619604 -0.965872 0.395034 0.14434 -0.344083 0.825577 0.567979 0.0147545 -0.189484 -0.158562 0.502596 0.84258 -0.152186 -0.706903 -0.0193204 0.555179 -0.425491 -0.839319 0.221802 -0.976942 -0.556182 0.475242 0.579477 0.0181936 0.593302 0.928052 0.397526 0.274448 -0.294927 -0.62077 -0.941343 0.450702 -0.741714 -0.415198 0.920923 -0.866752 0.225041 0.927316 -0.932228 0.238043 -0.909003 0.249531 0.352889 0.357806 0.389423
0.225308 0.942091 -0.908016 -0.768961 0.385778 -0.146942 0.477934 0.897166 -0.912285 0.483865 0.412208 0.809828 0.202327 0.871757 -0.927828 -0.848246 -0.243694 -0.286803 0.0754223 -0.83346 0.227883 0.6867 -0.938698 0.948782 0.556606 0.808762 -0.434905 0.432279 -0.379916 -0.462807 0.760374 0.594517 0.841433 -0.0194152 -0.935251 0.954641 0.169419 0.522073 -0.805394 0.233324 -0.784713 -0.565124 -0.840569 0.411732 -0.096773 0.431842 -0.133956 0.958403 -0.328444 -0.593045 -0.864503 0.49396 -0.0115107 -0.292002 0.231854 0.757284 -0.229507 0.268256 0.870998 -0.962321 -0.544027 -0.147658 -0.388403 0.977323
0.0844822 -0.732426 0.912231 -0.471249 -0.137402 -0.234045 -0.455313 -0.106887 -0.222755 -0.228907 -0.946984 -0.344425 0.397951 -0.599586 0.58185 0.0536346 0.806461 0.375948 0.343044 0.167725 0.487469 -0.133057 -0.829239 -0.331424 -0.244842 0.785131 0.286548 -0.578207 0.71351 -0.669479 0.977636 0.0612006 0.958376 -0.0912198 -0.573183 0.848591 -0.985346 -0.959728 -0.769037 -0.251263 -0.8859 0.968865 0.386368 0.850382 0.0259711 0.201354 0.683098 -0.624625 -0.426025 -0.290791 -0.78299 0.143831 0.231415 -0.597995 -0.337364 -0.107135 0.103508 0.856976 0.634568 -0.639802 -0.494063 0.493965 -0.523787 -0.69784
-0.273833 -0.261814 0.111749 -0.422722 0.862202 -0.96969 0.262327 -0.182298 0.189783 0.736442 -0.157306 0.594595 0.729324 0.214358 0.173876 0.766781 -0.280516 0.159013 0.589597 0.854034 -0.773456 0.700726 -0.565037 -0.199954 -0.2334 -0.125304 -0.605874 -0.543312 0.729847 0.780342 -0.818054 0.934811 -0.91869 -0.732023 -0.705302 -0.784286 0.182458 -0.382467 -0.149076 -0.477688 0.0801124 -0.670648 -0.231276 -0.486295 -0.726411 -0.566068 0.650572 -0.866872 -0.090696 -0.631836 -0.91674 -0.00182672 0.969057 0.389873 -0.166584 0.826925 0.260471 0.346015 -0.0812406 -0.281768 -0.996871 0.24922 0.403024 0.00302693
0.73896 -0.683062 -0.841286 0.940112 -0.185197 0.152439 -0.556273 0.581923 0.446671 -0.989234 0.574224 0.24862 0.0934833 -0.393377 0.607986 0.781765 0.178159 -0.173189 0.106567 0.275223 -0.322084 -0.419718 -0.505752 0.389305 -0.563732 -0.926697 0.313009 0.992725 -0.711181 -0.593179 -0.67865 -0.962556 -0.974267 -0.00579989 0.83795 0.852019 -0.199309 -0.60199 0.149188 0.193598 0.0182644 0.808196 0.909257 0.377912 -0.45063 -0.999509 0.734499 -0.827494 -0.967996 0.176775 -0.338346 0.894919 0.690315 -0.199217 -0.374029 -0.886321 0.988159 -0.461751 0.841045 0.344957 0.952506 0.11402 0.545615 0.975211
0.567337 0.671904 -0.023345 -0.94493 0.762312 0.569802 0.149876 0.312592 -0.772679 -0.431171 -0.0735787 0.650292 0.725667 -0.541722 0.409778 0.38333 0.616925 -0.188947 0.751839 -0.478037 -0.0706983 -0.231472 -0.883672 -0.928021 0.015689 0.130811 -0.560822 -0.64557 -0.916231 -0.807787 0.0711952 0.0502332 -0.681839 -0.227438 0.518996 0.131738 0.0278866 0.228483 -0.229659 0.370316 -0.521459 0.576622 0.552542 -0.63421 0.365731 -0.628908 0.255877 0.848601 0.195597 -0.732829 0.390047 -0.0857927 -0.00743949 0.0505366 -0.604853 -0.484657 -0.389446 0.515212 0.761991 -0.159065 -0.512632 -0.0293906 0.790858 0.828087
-0.827819 -0.424619 -0.317771 0.819351 0.595592 -0.725357 -0.071138 -0.29756 -0.00745511 -0.405037 -0.611886 -0.141007 -0.927927 -0.970286 -0.0868051 0.0364061 -0.427223 -0.231104 -0.713903 0.0521965 0.556001 0.119005 -0.0794705 -0.661256 -0.565183 -0.943011 0.56182 -0.482623 0.973596 0.139002 0.175359 0.215773 0.503791 0.961774 0.0807576 0.67919 -0.343834 0.493594 0.024593 0.804892 0.799776 -0.787825 0.977322 -0.264982 0.0987053 0.526828 -0.921521 0.423924 0.377997 -0.804207 0.178671 0.872189 0.00497209 0.0613081 0.179591 -0.222781 0.235973 0.545585 0.664531 -0.919447 0.0430521 0.0530581 -0.134243 0.390689
0.413647 0.631437 -0.83245 0.154134 0.024735 0.351946 0.0041501 0.0293392 -0.291292 -0.575976 -0.889508 -0.406951 -0.249953 0.568075 -0.823208 0.46408 -0.911078 -0.0873904 0.440135 0.188011 0.712615 0.242711 -0.288517 -0.831762 0.252849 0.6454 0.0797391 0.395494 0.301682 -0.824581 -0.345803 0.355398 0.40954 0.756344 0.635451 0.161763 -0.143791 -0.546054 -0.202067 0.226657 -0.579898 0.931381 -0.116834 0.666151 -0.777888 0.282845 -0.844895 -0.731735 0.740536 -0.988217 0.0277711 -0.128043 -0.763292 0.855553 -0.388506 0.663844 -0.870587 -0.311474 -0.483056 0.656532 -0.981558 -0.119768 -0.928333 -0.205067
-0.306799 0.528347 0.20835 -0.34773 -0.627054 -0.503405 0.876762 -0.88493 0.478234 -0.314073 0.821311 0.222057 0.433845 0.550134 0.0958542 0.0153184 -0.448789 -0.681736 -0.635803 0.458706 0.19768 -0.925649 0.169821 -0.535729 0.837267 0.0362568 -0.223448 -0.813518 0.112318 0.758607 -0.675113 -0.712209 -0.27367 -0.336447 -0.939566 -0.241831 0.636804 -0.593456 0.863149 -0.358513 -0.0454911 0.945007 0.0227565 -0.0821265 0.603089 0.923264 -0.202903 0.0546777 -0.0659802 0.393748 0.262823 0.689032 0.920735 0.263482 -0.222776 -0.762167 -0.395041 0.737646 0.625842 0.433468 0.341726 -0.590063 0.982138 0.854349
-0.817115 0.818944 0.610142 0.477756 -0.514846 0.656729 -0.446441 0.839413 -0.645002 -0.888597 0.263806 0.261262 0.581876 -0.571432 -0.942926 0.0688307 0.667475 0.441701 0.461699 0.599785 -0.237381 -0.0186521 0.441534 0.0924717 0.625084 -0.756761 -0.612838 -0.495568 -0.883534 0.418572 0.993173 0.304874 0.79084 0.754667 -0.715098 0.101861 -0.657665 0.486193 0.541502 0.972878 -0.280712 -0.621721 -0.469318 0.127989 0.801586 0.131053 -0.121509 0.715599 -0.390319 -0.0634333 0.558993 0.256273 0.574113 0.248925 0.781352 -0.906391 -0.294474 -0.701558 0.0549215 -0.953625 -0.325775 -0.607018 -0.802844 -0.153345
0.629718 0.493534 0.0643981 0.980228 -0.620655 0.677341 -0.00557028 -0.62849 0.377824 -0.218559 -0.22805 0.832192 0.958354 0.460489 -0.646766 0.806927 0.742572 0.991722 0.556149 0.0635445 -0.42921 -0.322058 0.209414 0.20825 0.670353 -0.773597 0.551102 -0.566358 0.427112 0.920726 0.10793 -0.802863 -0.63643 0.946703 -0.738888 -0.649515 0.148114 -0.0719023 0.769745 -0.41854 -0.610942 -0.0120899 -0.868131 -0.089426 0.0155729 -0.204412 -0.636113 0.5187 -0.846243 0.719582 -0.633255 -0.0495804 -0.918313 0.442354 -0.651202 0.587875 0.63276 -0.0233517 0.936019 0.473686 0.701322 0.403762 0.821662 -0.411104
0.529823 -0.162004 -0.92862 0.223737 -0.132183 -0.492607 -0.973478 -0.443037 0.24368 0.68368 -0.861936 0.978658 -0.553266 0.745244 0.765837 -0.353574 -0.37562 0.206076 -0.0214348 -0.748748 0.065948 0.467969 0.162476 -0.278102 0.539168 -0.845771 0.940936 0.749374 0.0369711 0.158547 -0.897214 -0.272846 0.62304 0.31117 -0.0410845 0.111704 -0.560445 0.898326 0.262328 -0.0902993 -0.135641 0.522882 0.629029 -0.541258 0.446135 -0.213345 0.254062 0.37637 -0.503227 0.519893 -0.0912714 0.551275 0.0455509 0.594756 -0.682959 -0.926784 0.766624 0.551165 0.917767 0.0981744 -0.576246 0.893318 -0.261431 0.997
0.97559 0.236638 -0.293785 0.626766 -0.147929 -0.717124 0.252276 -0.820033 0.947472 0.290387 0.562163 -0.602428 -0.353215 0.622661 0.565109 0.674748 -0.272171 -0.847242 0.397808 -0.236763 0.323886 -0.129499 -0.129369 0.167551 0.795888 -0.803341 0.30893 -0.395619 0.734952 0.798175 -0.700435 0.877821 -0.487702 -0.619966 0.730628 0.230131 -0.0184839 -0.355441 -0.754415 -0.653458 0.150498 0.132465 0.0561636 0.982682 0.310342 -0.646619 0.823736 0.723848 0.430573 -0.99924 0.969299 0.425533 0.164778 -0.363329 -0.18325 -0.79398 -0.0109571 0.75532 -0.640707 -0.797753 0.0420341 0.0156323 0.168287 0.685329
