0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983617 -0.0650836 -0.27781 0.673042 0.753242 -0.923123 -0.770575 -0.256816 0.288907 0.611766 0.136606 -0.0712059 0.168904 -0.512435 -0.735651 -0.499473 -0.704467 0.656877 0.245621 -0.631191 -0.0320073 -0.290312 0.869437 0.147704 -0.17914 0.150987 -0.133688 0.90009 -0.190216 0.655996 0.307843 -0.0949459 -0.307051 -0.975075 0.411532 0.0460461 0.905603 -0.706443 -0.245025 0.840566 0.202962 -0.0820495 -0.174242 0.140941 -0.0734736 -0.196096 -0.295342 -0.345821 -0.826929 -0.180461
0.226107 -0.401446 0.00237107 -0.776837 0.415945 0.99928
-0.540405 -0.310655 -0.867586 -0.70108 0.110337 -0.8375
0.540206 0.971663 -0.416269 0.391762 -0.34621 -0.58267
0.953389 -0.230034 -0.522548 0.781899 0.282475 0.978112
-0.006637 -0.496788 0.656132 -0.162151 0.185491 -0.124022
0.962191 0.167825 -0.939571 -0.401396 0.337175 0.35413
0.743312 -0.659596 -0.359426 0.994484 0.726014 -0.83751
-0.134807 0.149378 -0.993556 0.0591225 -0.62917 0.277995
0.21494 -0.1932 0.96309 0.263772 -0.308661 0.219181
0.432039 -0.0795712 0.906663 0.695994 -0.482675 -0.515618
-0.028345 0.921269 -0.027986 0.608493 0.408127 0.50494
0.731883 0.989741 0.361406 -0.809022 0.46215 -0.219066
-0.940143 -0.832831 0.487295 0.666737 0.792588 0.236561
0.38401 0.0499929 -0.165359 -0.578918 0.632169 -0.0621999
0.40979 0.751022 -0.325734 0.537225 0.0360752 -0.815111
0.170957 -0.461657 -0.956965 0.827272 -0.7457 -0.691515
0.330195 -0.218214 0.133436 0.965152 -0.0124719 -0.930264
-0.559823 -0.656483 0.240926 0.693745 -0.252682 -0.817355
0.484863 -0.111148 -0.931368 0.733246 -0.217866 -0.283928
0.868832 -0.562763 0.763506 0.437287 0.579205 -0.758392
-0.723773 -0.362742 -0.798183 -0.339535 -0.221372 -0.891962
-0.322273 -0.912968 0.792281 0.262542 0.106113 0.312059
-0.426215 -0.0892741 -0.239563 0.402974 0.785607 -0.137111
0.854186 -0.84967 -0.859542 0.75797 -0.768119 0.597581
0.615097 0.100858 -0.42581 0.282583 -0.616152 0.836759
0.0710309 -0.124208 0.0908388 -0.703335 -0.695254 0.0727747
-0.308636 -0.0873427 -0.534358 -0.169369 0.496495 -0.47704
-0.490196 0.395782 0.130622 -0.752363 -0.00996368 0.654863
0.191394 -0.336257 0.14892 -0.738495 -0.581021 0.555043
0.361501 0.775955 0.310786 -0.281289 0.372688 -0.427103
-0.230222 -0.147012 0.348737 -0.0727788 0.369172 0.115634
-0.727825 -0.80498 0.390436 -0.856744 -0.93325 -0.455147
0.0127665 -0.186307 0.451794 -0.969366 0.21554 -0.4057
0.40908 -0.252357 -0.120852 -0.632422 -0.498262 -0.0180685
-0.699392 0.457456 -0.922364 0.467868 0.323882 0.447845
0.437468 -0.808987 0.694865 -0.336126 0.274929 0.533825
-0.374618 -0.170337 -0.843666 0.397996 0.272819 0.404633
-0.0702182 0.741549 -0.421846 0.275256 0.390361 0.783424
-0.930972 0.635477 -0.739513 -0.904371 -0.32388 0.94076
0.750995 -0.756782 -0.786499 -0.761073 -0.95999 0.93701
-0.0753986 0.901378 0.617958 -0.262515 -0.0265384 0.882719
0.14482 -0.819668 0.230878 -0.246327 -0.334511 -0.169166
0.426647 0.376156 0.310935 0.653829 0.813941 -0.935282
0.658385 -0.426619 -0.734694 -0.486495 -0.481288 0.680928
0.95136 -0.76152 0.953686 0.22321 0.225015 0.664496
-0.530754 0.682896 0.606539 -0.470795 0.782751 -0.761184
0.206676 -0.585263 0.83857 0.847278 0.189964 -0.154238
-0.675176 0.768496 -0.246439 -0.695954 -0.593872 -0.608019
0.705636 -0.500148 0.166591 0.945147 -0.836755 0.647241
-0.782262 0.000579826 0.615867 0.954783 0.192778 -0.977197
50 50
0.563719 0.162016 0.575708 0.93444 0.577199 0.710579 0.310378 0.355851 0.555068 0.491486 0.874637 0.869154 0.360102 0.620468 0.412443 0.0973179 0.177231 0.163904 0.529352 0.376529 0.096926 0.248359 0.731539 0.495421 0.680794 0.371761 0.375144 0.810087 0.410704 0.850565 0.602386 0.0467017 0.338329 0.208386 0.719367 0.618523 0.738483 0.757436 0.519081 0.692493 0.868198 0.220875 0.624155 0.639305 0.732213 0.494404 0.345653 0.189327 0.307687 0.148481
-0.826288 -0.036682 0.244469 -0.70763 0.769982 -0.674569 0.0623037 -0.547252 -0.461425 0.173268 -0.361156 -0.684263 0.794463 0.639417 -0.258476 0.796032 -0.394946 0.606612 0.797728 0.681129 0.974544 0.945351 0.46447 -0.976115 0.33677 0.652228 0.203277 -0.981192 -0.989961 0.71519 0.74637 -0.671118 0.00114101 0.80544 -0.87069 0.872711 0.498244 0.690781 -0.210236 0.580445 0.541243 -0.347758 0.783192 0.625256 -0.90156 0.883708 -0.648096 0.811902 0.0463003 -0.806677
