0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983409 -0.0650196 -0.27767 0.673075 0.753163 -0.922908 -0.770701 -0.256912 0.288839 0.611664 0.136645 -0.0711527 0.168828 -0.5125 -0.735488 -0.499485 -0.704456 0.656867 0.245774 -0.631202 -0.0320337 -0.2904 0.869316 0.147886 -0.179271 0.150976 -0.13367 0.900191 -0.190453 0.655921 0.307882 -0.0949263 -0.306978 -0.975171 0.411583 0.0459655 0.90561 -0.706267 -0.244755 0.840506 0.202816 -0.0820964 -0.17432 0.140863 -0.073517 -0.195947 -0.295265 -0.345874 -0.826935 -0.180607
0.226315 -0.401238 0.00237107 -0.776837 0.416153 0.999487
-0.540341 -0.310591 -0.867586 -0.70108 0.110401 -0.837436
0.540346 0.971803 -0.416269 0.391762 -0.34607 -0.58253
0.953422 -0.230001 -0.522548 0.781899 0.282508 0.978145
-0.00671578 -0.496866 0.656132 -0.162151 0.185412 -0.124101
0.962406 0.16804 -0.939571 -0.401396 0.337389 0.354344
0.743187 -0.659722 -0.359426 0.994484 0.725888 -0.837635
-0.134903 0.149282 -0.993556 0.0591225 -0.629266 0.277899
0.214872 -0.193268 0.96309 0.263772 -0.30873 0.219113
0.431938 -0.0796726 0.906663 0.695994 -0.482776 -0.515719
-0.0283063 0.921308 -0.027986 0.608493 0.408166 0.504978
0.731936 0.989794 0.361406 -0.809022 0.462204 -0.219013
-0.940219 -0.832907 0.487295 0.666737 0.792512 0.236486
0.383946 0.0499284 -0.165359 -0.578918 0.632104 -0.0622644
0.409953 0.751185 -0.325734 0.537225 0.036238 -0.814949
0.170945 -0.461669 -0.956965 0.827272 -0.745712 -0.691527
0.330206 -0.218203 0.133436 0.965152 -0.012461 -0.930253
-0.559834 -0.656493 0.240926 0.693745 -0.252692 -0.817365
0.485016 -0.110995 -0.931368 0.733246 -0.217713 -0.283775
0.868821 -0.562774 0.763506 0.437287 0.579193 -0.758404
-0.723799 -0.362769 -0.798183 -0.339535 -0.221398 -0.891989
-0.322361 -0.913055 0.792281 0.262542 0.106026 0.311972
-0.426337 -0.0893953 -0.239563 0.402974 0.785485 -0.137233
0.854367 -0.849489 -0.859542 0.75797 -0.767937 0.597763
0.614966 0.100727 -0.42581 0.282583 -0.616282 0.836629
0.0710201 -0.124219 0.0908388 -0.703335 -0.695265 0.0727639
-0.308618 -0.0873245 -0.534358 -0.169369 0.496513 -0.477022
-0.490095 0.395883 0.130622 -0.752363 -0.00986282 0.654964
0.191157 -0.336494 0.14892 -0.738495 -0.581258 0.554806
0.361426 0.775881 0.310786 -0.281289 0.372614 -0.427178
-0.230183 -0.146974 0.348737 -0.0727788 0.36921 0.115673
-0.727806 -0.804961 0.390436 -0.856744 -0.93323 -0.455127
0.01284 -0.186233 0.451794 -0.969366 0.215614 -0.405627
0.408984 -0.252453 -0.120852 -0.632422 -0.498358 -0.0181645
-0.699341 0.457507 -0.922364 0.467868 0.323933 0.447896
0.437388 -0.809067 0.694865 -0.336126 0.274849 0.533745
-0.374611 -0.170329 -0.843666 0.397996 0.272826 0.404641
-0.070042 0.741725 -0.421846 0.275256 0.390537 0.783601
-0.930702 0.635746 -0.739513 -0.904371 -0.32361 0.94103
0.750935 -0.756842 -0.786499 -0.761073 -0.960049 0.93695
-0.0755446 0.901232 0.617958 -0.262515 -0.0266843 0.882573
0.144773 -0.819715 0.230878 -0.246327 -0.334558 -0.169213
0.426569 0.376078 0.310935 0.653829 0.813863 -0.93536
0.658306 -0.426698 -0.734694 -0.486495 -0.481366 0.680849
0.951317 -0.761563 0.953686 0.22321 0.224972 0.664453
-0.530604 0.683045 0.606539 -0.470795 0.782901 -0.761034
0.206753 -0.585185 0.83857 0.847278 0.190042 -0.15416
-0.675229 0.768442 -0.246439 -0.695954 -0.593926 -0.608073
0.70563 -0.500154 0.166591 0.945147 -0.836762 0.647235
-0.782408 0.000433814 0.615867 0.954783 0.192632 -0.977343
50 50
0.563974 0.162059 0.575879 0.93445 0.577103 0.7108 0.310243 0.35574 0.554983 0.49136 0.874658 0.869185 0.360015 0.620392 0.41264 0.0973126 0.177239 0.163896 0.529543 0.376515 0.0969144 0.248278 0.73142 0.495647 0.680652 0.371748 0.375165 0.810165 0.410417 0.850517 0.602432 0.046706 0.338411 0.208307 0.719418 0.618428 0.73849 0.757598 0.519417 0.692429 0.868115 0.220835 0.624063 0.639214 0.73217 0.49459 0.345741 0.189285 0.307681 0.148389
-0.826372 -0.0369371 0.244036 -0.70763 0.769604 -0.674615 0.0623071 -0.547309 -0.461379 0.173179 -0.361031 -0.684324 0.794642 0.639548 -0.258567 0.795827 -0.394909 0.606536 0.797718 0.681355 0.974696 0.945544 0.464541 -0.976136 0.336611 0.65218 0.203161 -0.981039 -0.98983 0.715093 0.746537 -0.671254 0.000699832 0.806155 -0.870641 0.872565 0.498307 0.69064 -0.210128 0.580376 0.541131 -0.347484 0.783125 0.625794 -0.901759 0.884397 -0.648321 0.8121 0.0461665 -0.806676
