0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982771 -0.0648282 -0.277228 0.673176 0.752916 -0.922266 -0.771082 -0.257196 0.288628 0.611367 0.136764 -0.0709875 0.16859 -0.512697 -0.734991 -0.49952 -0.704424 0.656826 0.246243 -0.631233 -0.0321115 -0.290657 0.868951 0.148445 -0.179671 0.150935 -0.133617 0.900499 -0.191172 0.655696 0.308004 -0.0948667 -0.30676 -0.975468 0.411735 0.045725 0.905622 -0.705722 -0.24394 0.840317 0.202376 -0.0822376 -0.174561 0.140623 -0.0736535 -0.195495 -0.295039 -0.34604 -0.826943 -0.181052
0.226952 -0.400601 0.00237107 -0.776837 0.41679 1.00012
-0.54015 -0.3104 -0.867586 -0.70108 0.110593 -0.837245
0.540789 0.972246 -0.416269 0.391762 -0.345627 -0.582088
0.953522 -0.2299 -0.522548 0.781899 0.282608 0.978245
-0.00696326 -0.497114 0.656132 -0.162151 0.185165 -0.124348
0.963048 0.168682 -0.939571 -0.401396 0.338032 0.354987
0.742806 -0.660103 -0.359426 0.994484 0.725508 -0.838016
-0.135187 0.148997 -0.993556 0.0591225 -0.62955 0.277615
0.214661 -0.193479 0.96309 0.263772 -0.308941 0.218901
0.43164 -0.07997 0.906663 0.695994 -0.483074 -0.516017
-0.0281869 0.921427 -0.027986 0.608493 0.408285 0.505098
0.732101 0.989959 0.361406 -0.809022 0.462369 -0.218848
-0.940458 -0.833145 0.487295 0.666737 0.792274 0.236247
0.383748 0.0497308 -0.165359 -0.578918 0.631907 -0.062462
0.410451 0.751682 -0.325734 0.537225 0.0367357 -0.814451
0.17091 -0.461705 -0.956965 0.827272 -0.745747 -0.691562
0.330238 -0.218172 0.133436 0.965152 -0.0124291 -0.930221
-0.559874 -0.656533 0.240926 0.693745 -0.252733 -0.817405
0.485485 -0.110526 -0.931368 0.733246 -0.217244 -0.283306
0.86879 -0.562805 0.763506 0.437287 0.579163 -0.758435
-0.723877 -0.362846 -0.798183 -0.339535 -0.221476 -0.892067
-0.322618 -0.913312 0.792281 0.262542 0.105768 0.311715
-0.426701 -0.0897598 -0.239563 0.402974 0.785121 -0.137597
0.854926 -0.84893 -0.859542 0.75797 -0.767378 0.598322
0.614567 0.100327 -0.42581 0.282583 -0.616682 0.836229
0.0709793 -0.12426 0.0908388 -0.703335 -0.695306 0.0727232
-0.308565 -0.0872713 -0.534358 -0.169369 0.496567 -0.476969
-0.489787 0.396191 0.130622 -0.752363 -0.00955493 0.655272
0.190438 -0.337213 0.14892 -0.738495 -0.581977 0.554087
0.361201 0.775655 0.310786 -0.281289 0.372388 -0.427403
-0.230061 -0.146851 0.348737 -0.0727788 0.369332 0.115795
-0.727746 -0.804901 0.390436 -0.856744 -0.933171 -0.455068
0.013058 -0.186015 0.451794 -0.969366 0.215832 -0.405409
0.408687 -0.252751 -0.120852 -0.632422 -0.498656 -0.018462
-0.699189 0.457658 -0.922364 0.467868 0.324085 0.448047
0.437147 -0.809308 0.694865 -0.336126 0.274608 0.533504
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694965 0.742271 -0.421846 0.275256 0.391083 0.784146
-0.929887 0.636562 -0.739513 -0.904371 -0.322795 0.941845
0.750746 -0.757031 -0.786499 -0.761073 -0.960238 0.936761
-0.0759845 0.900792 0.617958 -0.262515 -0.0271243 0.882133
0.144632 -0.819856 0.230878 -0.246327 -0.3347 -0.169354
0.426328 0.375836 0.310935 0.653829 0.813622 -0.935602
0.658067 -0.426937 -0.734694 -0.486495 -0.481606 0.68061
0.95118 -0.7617 0.953686 0.22321 0.224835 0.664317
-0.530152 0.683497 0.606539 -0.470795 0.783353 -0.760582
0.206979 -0.58496 0.83857 0.847278 0.190267 -0.153934
-0.675395 0.768276 -0.246439 -0.695954 -0.594092 -0.608239
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782852 -1.05985e-05 0.615867 0.954783 0.192188 -0.977787
50 50
0.564758 0.162189 0.576419 0.934481 0.576801 0.71146 0.309836 0.355415 0.554722 0.490988 0.874724 0.869278 0.35974 0.62016 0.413243 0.097297 0.177262 0.163869 0.530126 0.376479 0.0968804 0.248038 0.731061 0.496346 0.680217 0.371701 0.375227 0.810401 0.409548 0.850374 0.602578 0.0467193 0.338655 0.208062 0.719571 0.618144 0.738502 0.758098 0.520435 0.692228 0.867863 0.220713 0.62378 0.638938 0.732036 0.495155 0.345996 0.189158 0.307672 0.148108
-0.826511 -0.0373706 0.243313 -0.70763 0.768979 -0.674693 0.0623252 -0.547408 -0.461302 0.173012 -0.360814 -0.684424 0.794953 0.639767 -0.258723 0.795475 -0.394881 0.606405 0.797702 0.681725 0.974968 0.945879 0.464665 -0.976173 0.336327 0.652099 0.202966 -0.980777 -0.989598 0.714922 0.746814 -0.671468 -4.98736e-05 0.80736 -0.870556 0.872335 0.498422 0.6904 -0.209948 0.580237 0.540933 -0.347005 0.783006 0.626707 -0.902113 0.885575 -0.648699 0.812438 0.0459314 -0.806674
