0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981648 -0.0645093 -0.276403 0.673347 0.752459 -0.921194 -0.771739 -0.25765 0.288248 0.610891 0.136976 -0.0706894 0.168155 -0.513042 -0.734121 -0.499577 -0.704375 0.656724 0.247065 -0.63127 -0.0322383 -0.291065 0.868339 0.149443 -0.180374 0.150836 -0.13354 0.901036 -0.192402 0.655314 0.308229 -0.0947634 -0.306407 -0.975996 0.411991 0.0453296 0.905601 -0.704744 -0.24256 0.839963 0.201633 -0.0824722 -0.174989 0.140211 -0.0739022 -0.194729 -0.294688 -0.346336 -0.826925 -0.181815
0.228076 -0.399478 0.00237107 -0.776837 0.417914 1.00125
-0.539831 -0.310081 -0.867586 -0.70108 0.110912 -0.836926
0.541613 0.97307 -0.416269 0.391762 -0.344803 -0.581264
0.953694 -0.229729 -0.522548 0.781899 0.28278 0.978417
-0.0074197 -0.49757 0.656132 -0.162151 0.184708 -0.124805
0.96412 0.169754 -0.939571 -0.401396 0.339104 0.356059
0.742149 -0.660759 -0.359426 0.994484 0.724851 -0.838673
-0.135641 0.148544 -0.993556 0.0591225 -0.630004 0.277161
0.214281 -0.193859 0.96309 0.263772 -0.309321 0.218521
0.431164 -0.0804464 0.906663 0.695994 -0.48355 -0.516493
-0.0279754 0.921639 -0.027986 0.608493 0.408497 0.505309
0.7324 0.990257 0.361406 -0.809022 0.462667 -0.21855
-0.940893 -0.833581 0.487295 0.666737 0.791838 0.235812
0.383404 0.0493862 -0.165359 -0.578918 0.631562 -0.0628066
0.411321 0.752552 -0.325734 0.537225 0.0376058 -0.813581
0.170852 -0.461762 -0.956965 0.827272 -0.745805 -0.691619
0.330286 -0.218123 0.133436 0.965152 -0.0123807 -0.930173
-0.559977 -0.656636 0.240926 0.693745 -0.252835 -0.817508
0.486307 -0.109704 -0.931368 0.733246 -0.216422 -0.282484
0.868753 -0.562842 0.763506 0.437287 0.579126 -0.758472
-0.724004 -0.362973 -0.798183 -0.339535 -0.221603 -0.892193
-0.323026 -0.913721 0.792281 0.262542 0.10536 0.311306
-0.427313 -0.0903717 -0.239563 0.402974 0.784509 -0.138209
0.855924 -0.847932 -0.859542 0.75797 -0.76638 0.59932
0.613864 0.0996244 -0.42581 0.282583 -0.617385 0.835526
0.0708794 -0.12436 0.0908388 -0.703335 -0.695406 0.0726232
-0.308487 -0.0871939 -0.534358 -0.169369 0.496644 -0.476891
-0.489251 0.396728 0.130622 -0.752363 -0.0090181 0.655809
0.189208 -0.338443 0.14892 -0.738495 -0.583207 0.552857
0.360819 0.775274 0.310786 -0.281289 0.372007 -0.427785
-0.229836 -0.146627 0.348737 -0.0727788 0.369557 0.116019
-0.727643 -0.804798 0.390436 -0.856744 -0.933067 -0.454964
0.0134101 -0.185663 0.451794 -0.969366 0.216184 -0.405057
0.408159 -0.253278 -0.120852 -0.632422 -0.499183 -0.0189895
-0.698933 0.457915 -0.922364 0.467868 0.324341 0.448304
0.436752 -0.809703 0.694865 -0.336126 0.274213 0.533109
-0.374621 -0.170339 -0.843666 0.397996 0.272817 0.404631
-0.0685189 0.743248 -0.421846 0.275256 0.392061 0.785124
-0.928507 0.637942 -0.739513 -0.904371 -0.321415 0.943226
0.750392 -0.757385 -0.786499 -0.761073 -0.960592 0.936407
-0.0767279 0.900049 0.617958 -0.262515 -0.0278676 0.88139
0.144398 -0.820091 0.230878 -0.246327 -0.334934 -0.169589
0.4259 0.375408 0.310935 0.653829 0.813194 -0.93603
0.657655 -0.427349 -0.734694 -0.486495 -0.482018 0.680198
0.950932 -0.761948 0.953686 0.22321 0.224587 0.664068
-0.529386 0.684263 0.606539 -0.470795 0.784119 -0.759816
0.207331 -0.584608 0.83857 0.847278 0.190619 -0.153583
-0.675691 0.767981 -0.246439 -0.695954 -0.594388 -0.608534
0.70564 -0.500143 0.166591 0.945147 -0.836751 0.647245
-0.783615 -0.000773924 0.615867 0.954783 0.191424 -0.978551
50 50
0.566138 0.162406 0.577425 0.934534 0.576244 0.712558 0.309134 0.354895 0.554253 0.490392 0.87484 0.869448 0.359239 0.619754 0.414299 0.097272 0.177297 0.163798 0.53115 0.376435 0.096825 0.247657 0.730459 0.497594 0.679452 0.371584 0.375318 0.810813 0.408061 0.850131 0.602847 0.0467423 0.339049 0.207627 0.71983 0.617677 0.738481 0.758994 0.522157 0.69185 0.867436 0.220511 0.623278 0.638463 0.731792 0.496113 0.346394 0.188931 0.307691 0.147628
-0.826781 -0.0382373 0.241894 -0.70763 0.767761 -0.674854 0.0623966 -0.547606 -0.461148 0.172639 -0.360355 -0.684623 0.7956 0.640205 -0.259038 0.794754 -0.394902 0.606135 0.797671 0.682435 0.975556 0.946576 0.464918 -0.976248 0.335724 0.651932 0.202581 -0.980247 -0.989102 0.714569 0.74736 -0.671861 -0.00155641 0.809763 -0.870381 0.871909 0.498666 0.689912 -0.209593 0.579907 0.540525 -0.346 0.782756 0.62855 -0.902865 0.887965 -0.649448 0.813124 0.0454338 -0.806674
