NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
