0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987177 -0.0664346 -0.279344 0.672399 0.75434 -0.927543 -0.768121 -0.254664 0.289942 0.614304 0.136056 -0.0720088 0.16971 -0.511359 -0.738635 -0.499185 -0.7047 0.656622 0.242775 -0.630666 -0.0312598 -0.288419 0.871863 0.144614 -0.176754 0.150763 -0.133924 0.898214 -0.185518 0.65752 0.307519 -0.0952779 -0.308669 -0.973768 0.41029 0.0477252 0.904763 -0.709246 -0.250149 0.841451 0.205882 -0.0811892 -0.172944 0.142474 -0.0730428 -0.19891 -0.297149 -0.345039 -0.826082 -0.17795
0.222546 -0.405007 0.00237107 -0.776837 0.412384 0.995719
-0.541756 -0.312006 -0.867586 -0.70108 0.108986 -0.838851
0.538673 0.97013 -0.416269 0.391762 -0.347743 -0.584204
0.952745 -0.230677 -0.522548 0.781899 0.281832 0.977469
-0.00553931 -0.49569 0.656132 -0.162151 0.186589 -0.122925
0.95777 0.163405 -0.939571 -0.401396 0.332754 0.349709
0.745767 -0.657142 -0.359426 0.994484 0.728468 -0.835055
-0.132654 0.15153 -0.993556 0.0591225 -0.627018 0.280147
0.215975 -0.192165 0.96309 0.263772 -0.307627 0.220216
0.434578 -0.0770325 0.906663 0.695994 -0.480136 -0.513079
-0.0288949 0.920719 -0.027986 0.608493 0.407577 0.50439
0.73108 0.988938 0.361406 -0.809022 0.461348 -0.219869
-0.939338 -0.832025 0.487295 0.666737 0.793394 0.237367
0.385087 0.0510693 -0.165359 -0.578918 0.633245 -0.0611235
0.406806 0.748038 -0.325734 0.537225 0.0330912 -0.818095
0.171245 -0.46137 -0.956965 0.827272 -0.745412 -0.691227
0.329962 -0.218447 0.133436 0.965152 -0.012705 -0.930497
-0.560078 -0.656737 0.240926 0.693745 -0.252937 -0.81761
0.482017 -0.113994 -0.931368 0.733246 -0.220712 -0.286774
0.869357 -0.562238 0.763506 0.437287 0.57973 -0.757868
-0.723025 -0.361995 -0.798183 -0.339535 -0.220624 -0.891215
-0.32038 -0.911075 0.792281 0.262542 0.108006 0.313952
-0.423789 -0.0868478 -0.239563 0.402974 0.788033 -0.134685
0.851096 -0.85276 -0.859542 0.75797 -0.771209 0.594491
0.617483 0.103244 -0.42581 0.282583 -0.613765 0.839145
0.0708067 -0.124432 0.0908388 -0.703335 -0.695479 0.0725505
-0.308872 -0.0875788 -0.534358 -0.169369 0.496259 -0.477276
-0.492072 0.393907 0.130622 -0.752363 -0.0118394 0.652987
0.196092 -0.331558 0.14892 -0.738495 -0.576322 0.559742
0.363026 0.77748 0.310786 -0.281289 0.374213 -0.425579
-0.230546 -0.147336 0.348737 -0.0727788 0.368848 0.11531
-0.728158 -0.805312 0.390436 -0.856744 -0.933582 -0.455479
0.0111489 -0.187924 0.451794 -0.969366 0.213922 -0.407318
0.410387 -0.251051 -0.120852 -0.632422 -0.496956 -0.0167619
-0.700634 0.456213 -0.922364 0.467868 0.32264 0.446602
0.439147 -0.807308 0.694865 -0.336126 0.276609 0.535504
-0.375458 -0.171177 -0.843666 0.397996 0.271979 0.403793
-0.0730206 0.738746 -0.421846 0.275256 0.387559 0.780622
-0.936096 0.630353 -0.739513 -0.904371 -0.329004 0.935636
0.75188 -0.755897 -0.786499 -0.761073 -0.959104 0.937895
-0.0724787 0.904298 0.617958 -0.262515 -0.0236185 0.885639
0.145681 -0.818808 0.230878 -0.246327 -0.333651 -0.168306
0.427945 0.377453 0.310935 0.653829 0.815238 -0.933985
0.659918 -0.425086 -0.734694 -0.486495 -0.479755 0.682461
0.951791 -0.761089 0.953686 0.22321 0.225446 0.664927
-0.533568 0.680081 0.606539 -0.470795 0.779937 -0.763998
0.204869 -0.58707 0.83857 0.847278 0.188157 -0.156045
-0.674394 0.769278 -0.246439 -0.695954 -0.593091 -0.607238
0.706482 -0.499301 0.166591 0.945147 -0.835909 0.648087
-0.779751 0.00309087 0.615867 0.954783 0.195289 -0.974686
50 50
0.559335 0.161101 0.573834 0.934243 0.578538 0.706012 0.31301 0.358321 0.556345 0.494659 0.874335 0.868697 0.361031 0.621735 0.408832 0.0974443 0.177061 0.163729 0.525805 0.377145 0.0972537 0.250131 0.733914 0.491559 0.683381 0.371499 0.374867 0.80864 0.416401 0.851531 0.601997 0.0466278 0.33652 0.209466 0.718111 0.620502 0.737672 0.754852 0.512682 0.693434 0.86986 0.221616 0.625675 0.64107 0.732635 0.490886 0.343612 0.189927 0.308589 0.150076
-0.825322 -0.0340245 0.249635 -0.707629 0.774811 -0.674068 0.062603 -0.546802 -0.461955 0.173505 -0.362503 -0.683569 0.792657 0.637868 -0.257551 0.79846 -0.396828 0.607255 0.797865 0.67812 0.973297 0.943503 0.463731 -0.975862 0.337774 0.652742 0.204519 -0.982686 -0.991316 0.716004 0.744404 -0.669056 0.00599861 0.797106 -0.871167 0.874996 0.497996 0.692238 -0.211578 0.580302 0.542231 -0.350494 0.78388 0.61896 -0.899923 0.876223 -0.645372 0.809716 0.047589 -0.806701
