0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981256 -0.0644028 -0.276106 0.673406 0.752295 -0.920836 -0.771965 -0.257796 0.288113 0.610736 0.137049 -0.070584 0.168 -0.51316 -0.733819 -0.499596 -0.704361 0.65668 0.247352 -0.631279 -0.0322809 -0.291196 0.868134 0.149794 -0.180619 0.150794 -0.133519 0.901222 -0.192824 0.655184 0.308308 -0.094728 -0.306294 -0.976178 0.412079 0.0451996 0.905583 -0.704399 -0.242095 0.839834 0.201382 -0.0825492 -0.17514 0.14007 -0.0739895 -0.19447 -0.294578 -0.346439 -0.826912 -0.182074
0.228468 -0.399086 0.00237107 -0.776837 0.418306 1.00164
-0.539724 -0.309974 -0.867586 -0.70108 0.111018 -0.836819
0.541911 0.973368 -0.416269 0.391762 -0.344505 -0.580966
0.953752 -0.22967 -0.522548 0.781899 0.282839 0.978476
-0.00758373 -0.497734 0.656132 -0.162151 0.184544 -0.124969
0.964478 0.170112 -0.939571 -0.401396 0.339461 0.356416
0.741923 -0.660985 -0.359426 0.994484 0.724625 -0.838899
-0.135786 0.148398 -0.993556 0.0591225 -0.63015 0.277015
0.214147 -0.193993 0.96309 0.263772 -0.309455 0.218387
0.431009 -0.0806013 0.906663 0.695994 -0.483705 -0.516648
-0.0279021 0.921712 -0.027986 0.608493 0.40857 0.505383
0.732505 0.990363 0.361406 -0.809022 0.462772 -0.218444
-0.941047 -0.833735 0.487295 0.666737 0.791684 0.235658
0.383285 0.049268 -0.165359 -0.578918 0.631444 -0.0629248
0.411623 0.752854 -0.325734 0.537225 0.0379077 -0.813279
0.170834 -0.46178 -0.956965 0.827272 -0.745823 -0.691638
0.330301 -0.218108 0.133436 0.965152 -0.0123659 -0.930158
-0.560021 -0.65668 0.240926 0.693745 -0.252879 -0.817552
0.486593 -0.109417 -0.931368 0.733246 -0.216135 -0.282198
0.868744 -0.562851 0.763506 0.437287 0.579117 -0.758481
-0.724047 -0.363016 -0.798183 -0.339535 -0.221646 -0.892236
-0.323157 -0.913851 0.792281 0.262542 0.10523 0.311176
-0.427518 -0.0905769 -0.239563 0.402974 0.784304 -0.138414
0.856276 -0.84758 -0.859542 0.75797 -0.766028 0.599671
0.613618 0.099379 -0.42581 0.282583 -0.61763 0.83528
0.0708374 -0.124402 0.0908388 -0.703335 -0.695448 0.0725812
-0.308467 -0.0871731 -0.534358 -0.169369 0.496665 -0.47687
-0.489065 0.396914 0.130622 -0.752363 -0.00883205 0.655995
0.188786 -0.338865 0.14892 -0.738495 -0.583629 0.552435
0.360689 0.775144 0.310786 -0.281289 0.371877 -0.427915
-0.229757 -0.146547 0.348737 -0.0727788 0.369636 0.116099
-0.727608 -0.804762 0.390436 -0.856744 -0.933032 -0.454929
0.0135237 -0.18555 0.451794 -0.969366 0.216297 -0.404943
0.407977 -0.253461 -0.120852 -0.632422 -0.499366 -0.0191722
-0.698845 0.458003 -0.922364 0.467868 0.324429 0.448392
0.436622 -0.809833 0.694865 -0.336126 0.274083 0.532979
-0.374638 -0.170356 -0.843666 0.397996 0.272799 0.404614
-0.0681739 0.743593 -0.421846 0.275256 0.392406 0.785469
-0.928042 0.638407 -0.739513 -0.904371 -0.32095 0.943691
0.750262 -0.757514 -0.786499 -0.761073 -0.960722 0.936277
-0.0769785 0.899798 0.617958 -0.262515 -0.0281183 0.881139
0.144321 -0.820168 0.230878 -0.246327 -0.335011 -0.169666
0.42575 0.375258 0.310935 0.653829 0.813043 -0.93618
0.657513 -0.42749 -0.734694 -0.486495 -0.482159 0.680057
0.950844 -0.762036 0.953686 0.22321 0.224499 0.663981
-0.529128 0.684522 0.606539 -0.470795 0.784377 -0.759558
0.207441 -0.584498 0.83857 0.847278 0.190729 -0.153473
-0.675794 0.767878 -0.246439 -0.695954 -0.59449 -0.608637
0.705653 -0.50013 0.166591 0.945147 -0.836738 0.647258
-0.783875 -0.00103297 0.615867 0.954783 0.191165 -0.97881
50 50
0.566619 0.162478 0.577788 0.934552 0.576043 0.712925 0.308893 0.354728 0.554087 0.490199 0.87488 0.869508 0.359062 0.619615 0.414665 0.0972638 0.177308 0.163769 0.531507 0.376425 0.0968063 0.247536 0.730257 0.498033 0.679185 0.371535 0.375343 0.810956 0.407552 0.850048 0.602942 0.0467502 0.339177 0.207477 0.719918 0.617523 0.738464 0.759309 0.522737 0.691712 0.867292 0.220445 0.623101 0.638299 0.731707 0.496436 0.346518 0.188853 0.307705 0.147465
-0.82688 -0.0385642 0.241366 -0.70763 0.76731 -0.674917 0.0624359 -0.54768 -0.46109 0.172488 -0.36017 -0.684698 0.795854 0.64037 -0.259157 0.794472 -0.394932 0.606032 0.79766 0.682695 0.975794 0.946849 0.465016 -0.976277 0.335486 0.651867 0.202438 -0.980045 -0.988901 0.714431 0.747562 -0.671999 -0.00212853 0.810671 -0.870314 0.871759 0.498761 0.689724 -0.209459 0.579767 0.540366 -0.345602 0.782656 0.629256 -0.903163 0.888882 -0.649729 0.813387 0.0452354 -0.806674
