0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983121 -0.064932 -0.277474 0.673121 0.753053 -0.922614 -0.770874 -0.257044 0.288744 0.611527 0.136698 -0.0710787 0.168722 -0.512589 -0.735263 -0.499501 -0.704441 0.65685 0.245986 -0.631217 -0.0320696 -0.290519 0.869149 0.148137 -0.179452 0.15096 -0.133645 0.900331 -0.19078 0.655819 0.307936 -0.0948994 -0.306877 -0.975305 0.411652 0.0458552 0.905618 -0.706022 -0.244384 0.840422 0.202615 -0.0821609 -0.174429 0.140754 -0.0735779 -0.195741 -0.29516 -0.345949 -0.826941 -0.180809
0.226603 -0.400951 0.00237107 -0.776837 0.416441 0.999775
-0.540254 -0.310504 -0.867586 -0.70108 0.110489 -0.837348
0.540543 0.972 -0.416269 0.391762 -0.345873 -0.582334
0.953467 -0.229955 -0.522548 0.781899 0.282554 0.978191
-0.0068262 -0.496977 0.656132 -0.162151 0.185302 -0.124211
0.962699 0.168334 -0.939571 -0.401396 0.337683 0.354638
0.743014 -0.659895 -0.359426 0.994484 0.725715 -0.837808
-0.135034 0.14915 -0.993556 0.0591225 -0.629398 0.277767
0.214777 -0.193363 0.96309 0.263772 -0.308824 0.219018
0.431801 -0.0798099 0.906663 0.695994 -0.482913 -0.515856
-0.0282526 0.921362 -0.027986 0.608493 0.408219 0.505032
0.73201 0.989868 0.361406 -0.809022 0.462278 -0.218939
-0.940326 -0.833013 0.487295 0.666737 0.792406 0.236379
0.383856 0.0498391 -0.165359 -0.578918 0.632015 -0.0623537
0.410178 0.75141 -0.325734 0.537225 0.0364632 -0.814723
0.170929 -0.461686 -0.956965 0.827272 -0.745728 -0.691543
0.330221 -0.218189 0.133436 0.965152 -0.0124462 -0.930238
-0.55985 -0.656509 0.240926 0.693745 -0.252709 -0.817381
0.485228 -0.110783 -0.931368 0.733246 -0.217501 -0.283563
0.868806 -0.562789 0.763506 0.437287 0.579179 -0.758419
-0.723835 -0.362804 -0.798183 -0.339535 -0.221434 -0.892025
-0.32248 -0.913174 0.792281 0.262542 0.105907 0.311853
-0.426503 -0.0895617 -0.239563 0.402974 0.785319 -0.137399
0.854619 -0.849237 -0.859542 0.75797 -0.767685 0.598014
0.614786 0.100546 -0.42581 0.282583 -0.616463 0.836448
0.0710035 -0.124235 0.0908388 -0.703335 -0.695282 0.0727473
-0.308593 -0.0872997 -0.534358 -0.169369 0.496538 -0.476997
-0.489956 0.396023 0.130622 -0.752363 -0.00972335 0.655103
0.19083 -0.336821 0.14892 -0.738495 -0.581585 0.554479
0.361324 0.775778 0.310786 -0.281289 0.372511 -0.42728
-0.230129 -0.146919 0.348737 -0.0727788 0.369264 0.115727
-0.727779 -0.804934 0.390436 -0.856744 -0.933203 -0.4551
0.0129403 -0.186133 0.451794 -0.969366 0.215714 -0.405526
0.40885 -0.252587 -0.120852 -0.632422 -0.498492 -0.0182983
-0.699271 0.457576 -0.922364 0.467868 0.324003 0.447965
0.437277 -0.809178 0.694865 -0.336126 0.274739 0.533634
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.0697968 0.74197 -0.421846 0.275256 0.390783 0.783846
-0.930331 0.636118 -0.739513 -0.904371 -0.323239 0.941401
0.750851 -0.756926 -0.786499 -0.761073 -0.960134 0.936866
-0.0757452 0.901032 0.617958 -0.262515 -0.026885 0.882373
0.144709 -0.819779 0.230878 -0.246327 -0.334623 -0.169278
0.42646 0.375969 0.310935 0.653829 0.813754 -0.935469
0.658197 -0.426806 -0.734694 -0.486495 -0.481475 0.680741
0.951256 -0.761624 0.953686 0.22321 0.224911 0.664392
-0.530399 0.683251 0.606539 -0.470795 0.783106 -0.760829
0.206858 -0.585081 0.83857 0.847278 0.190146 -0.154055
-0.675304 0.768368 -0.246439 -0.695954 -0.594001 -0.608147
0.705624 -0.50016 0.166591 0.945147 -0.836768 0.647229
-0.782609 0.000232219 0.615867 0.954783 0.19243 -0.977544
50 50
0.564328 0.162119 0.576119 0.934464 0.576968 0.711102 0.310058 0.35559 0.554866 0.491188 0.874688 0.869227 0.359892 0.620287 0.412913 0.0973054 0.17725 0.163885 0.529807 0.376498 0.0968987 0.248167 0.731256 0.495962 0.680456 0.371729 0.375194 0.810272 0.410021 0.850452 0.602497 0.046712 0.338523 0.208196 0.719488 0.618297 0.738498 0.757823 0.519881 0.692339 0.868 0.220779 0.623935 0.639089 0.732111 0.494847 0.345859 0.189228 0.307674 0.148262
-0.82643 -0.0371176 0.243734 -0.70763 0.769342 -0.674647 0.0623131 -0.54735 -0.461347 0.173112 -0.360942 -0.684366 0.794771 0.639639 -0.258632 0.795681 -0.394894 0.606482 0.797711 0.681511 0.974807 0.945682 0.464593 -0.976152 0.336495 0.652146 0.20308 -0.980931 -0.989734 0.715022 0.746653 -0.671345 0.00038788 0.806657 -0.870605 0.872468 0.498354 0.690541 -0.210053 0.580321 0.541049 -0.347287 0.783076 0.626174 -0.901905 0.884886 -0.648479 0.812241 0.0460697 -0.806675
