0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98226 -0.0646803 -0.276858 0.673254 0.75271 -0.921768 -0.771383 -0.25741 0.288455 0.611143 0.13686 -0.0708526 0.168393 -0.512855 -0.734593 -0.499547 -0.704401 0.656784 0.246618 -0.631252 -0.0321704 -0.290849 0.868668 0.148898 -0.179991 0.150894 -0.133579 0.900744 -0.191737 0.65552 0.308105 -0.0948194 -0.306594 -0.975709 0.411853 0.0455407 0.905618 -0.705279 -0.243303 0.840159 0.202033 -0.0823468 -0.174756 0.140434 -0.0737661 -0.195141 -0.294872 -0.346175 -0.826939 -0.181403
0.227464 -0.400089 0.00237107 -0.776837 0.417302 1.00064
-0.540002 -0.310252 -0.867586 -0.70108 0.110741 -0.837097
0.541159 0.972616 -0.416269 0.391762 -0.345258 -0.581718
0.953601 -0.229822 -0.522548 0.781899 0.282687 0.978324
-0.00716842 -0.497319 0.656132 -0.162151 0.184959 -0.124554
0.963545 0.16918 -0.939571 -0.401396 0.338529 0.355484
0.742505 -0.660404 -0.359426 0.994484 0.725206 -0.838317
-0.135401 0.148784 -0.993556 0.0591225 -0.629764 0.277401
0.214489 -0.193651 0.96309 0.263772 -0.309113 0.218729
0.431417 -0.0801939 0.906663 0.695994 -0.483297 -0.51624
-0.0280906 0.921524 -0.027986 0.608493 0.408381 0.505194
0.732236 0.990094 0.361406 -0.809022 0.462504 -0.218713
-0.940654 -0.833342 0.487295 0.666737 0.792077 0.236051
0.38359 0.0495729 -0.165359 -0.578918 0.631749 -0.0626199
0.410848 0.75208 -0.325734 0.537225 0.037133 -0.814054
0.170883 -0.461731 -0.956965 0.827272 -0.745774 -0.691589
0.330261 -0.218148 0.133436 0.965152 -0.0124059 -0.930198
-0.559917 -0.656576 0.240926 0.693745 -0.252775 -0.817448
0.48586 -0.110151 -0.931368 0.733246 -0.216869 -0.282931
0.868771 -0.562825 0.763506 0.437287 0.579143 -0.758454
-0.723936 -0.362905 -0.798183 -0.339535 -0.221535 -0.892125
-0.322811 -0.913505 0.792281 0.262542 0.105576 0.311522
-0.426984 -0.090043 -0.239563 0.402974 0.784838 -0.13788
0.855379 -0.848477 -0.859542 0.75797 -0.766925 0.598775
0.614247 0.100007 -0.42581 0.282583 -0.617002 0.835909
0.0709377 -0.124301 0.0908388 -0.703335 -0.695348 0.0726815
-0.308527 -0.0872333 -0.534358 -0.169369 0.496605 -0.476931
-0.489542 0.396436 0.130622 -0.752363 -0.00930973 0.655517
0.189873 -0.337778 0.14892 -0.738495 -0.582542 0.553522
0.361025 0.77548 0.310786 -0.281289 0.372213 -0.427579
-0.22996 -0.14675 0.348737 -0.0727788 0.369434 0.115896
-0.727699 -0.804854 0.390436 -0.856744 -0.933123 -0.45502
0.0132233 -0.18585 0.451794 -0.969366 0.215997 -0.405243
0.408447 -0.252991 -0.120852 -0.632422 -0.498896 -0.0187023
-0.699071 0.457776 -0.922364 0.467868 0.324203 0.448165
0.436963 -0.809492 0.694865 -0.336126 0.274424 0.53332
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.0690534 0.742714 -0.421846 0.275256 0.391526 0.784589
-0.92925 0.637199 -0.739513 -0.904371 -0.322158 0.942483
0.750588 -0.757189 -0.786499 -0.761073 -0.960396 0.936603
-0.0763278 0.900449 0.617958 -0.262515 -0.0274676 0.88179
0.144523 -0.819965 0.230878 -0.246327 -0.334809 -0.169464
0.426134 0.375642 0.310935 0.653829 0.813427 -0.935796
0.657878 -0.427126 -0.734694 -0.486495 -0.481795 0.680421
0.951068 -0.761812 0.953686 0.22321 0.224723 0.664204
-0.529799 0.683851 0.606539 -0.470795 0.783706 -0.760229
0.207146 -0.584793 0.83857 0.847278 0.190434 -0.153767
-0.67553 0.768142 -0.246439 -0.695954 -0.594227 -0.608373
0.705626 -0.500158 0.166591 0.945147 -0.836766 0.647231
-0.783203 -0.000361799 0.615867 0.954783 0.191836 -0.978138
50 50
0.565387 0.16229 0.576871 0.934505 0.576551 0.71197 0.309514 0.35517 0.55451 0.490708 0.874777 0.869355 0.359514 0.619974 0.413725 0.0972853 0.177279 0.16384 0.530594 0.376456 0.0968546 0.247858 0.730783 0.496912 0.679869 0.371652 0.375272 0.81059 0.408865 0.850262 0.602699 0.0467298 0.33884 0.207864 0.719691 0.617926 0.738498 0.758504 0.52123 0.692059 0.867666 0.220619 0.623552 0.63872 0.731926 0.495597 0.346185 0.189055 0.307676 0.147887
-0.826647 -0.0378031 0.242601 -0.70763 0.768366 -0.674773 0.0623545 -0.547506 -0.461225 0.172832 -0.36059 -0.684524 0.795271 0.639986 -0.25888 0.795119 -0.394879 0.606271 0.797686 0.682083 0.975253 0.946222 0.46479 -0.97621 0.336032 0.652016 0.202773 -0.980514 -0.989356 0.714748 0.747088 -0.67167 -0.000799913 0.808559 -0.87047 0.872116 0.498542 0.690159 -0.209771 0.580081 0.540732 -0.346513 0.782884 0.627623 -0.902481 0.886761 -0.649074 0.812779 0.0456883 -0.806674
