0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981491 -0.0644662 -0.276285 0.673371 0.752394 -0.921049 -0.77183 -0.257709 0.288194 0.610828 0.137005 -0.0706472 0.168093 -0.51309 -0.733999 -0.499585 -0.704369 0.656707 0.24718 -0.631274 -0.0322555 -0.291118 0.868256 0.149583 -0.180472 0.150819 -0.133531 0.901111 -0.192572 0.655262 0.30826 -0.0947492 -0.306361 -0.976069 0.412026 0.0452769 0.905594 -0.704606 -0.242372 0.839912 0.201531 -0.0825034 -0.175049 0.140154 -0.0739372 -0.194624 -0.294643 -0.346377 -0.82692 -0.18192
0.228233 -0.39932 0.00237107 -0.776837 0.418071 1.00141
-0.539788 -0.310038 -0.867586 -0.70108 0.110955 -0.836883
0.541732 0.973189 -0.416269 0.391762 -0.344684 -0.581145
0.953717 -0.229705 -0.522548 0.781899 0.282804 0.978441
-0.00748526 -0.497636 0.656132 -0.162151 0.184643 -0.12487
0.964265 0.169899 -0.939571 -0.401396 0.339248 0.356203
0.742058 -0.66085 -0.359426 0.994484 0.72476 -0.838764
-0.1357 0.148485 -0.993556 0.0591225 -0.630063 0.277102
0.214227 -0.193913 0.96309 0.263772 -0.309375 0.218468
0.431101 -0.0805093 0.906663 0.695994 -0.483613 -0.516556
-0.027946 0.921668 -0.027986 0.608493 0.408526 0.505339
0.732442 0.990299 0.361406 -0.809022 0.462709 -0.218508
-0.940955 -0.833642 0.487295 0.666737 0.791777 0.23575
0.383356 0.0493386 -0.165359 -0.578918 0.631515 -0.0628542
0.411442 0.752674 -0.325734 0.537225 0.0377271 -0.81346
0.170845 -0.461769 -0.956965 0.827272 -0.745812 -0.691627
0.330292 -0.218117 0.133436 0.965152 -0.0123746 -0.930167
-0.559994 -0.656653 0.240926 0.693745 -0.252852 -0.817525
0.486422 -0.109589 -0.931368 0.733246 -0.216307 -0.282369
0.868749 -0.562846 0.763506 0.437287 0.579122 -0.758476
-0.724021 -0.36299 -0.798183 -0.339535 -0.22162 -0.89221
-0.32308 -0.913774 0.792281 0.262542 0.105307 0.311253
-0.427396 -0.0904546 -0.239563 0.402974 0.784426 -0.138292
0.856065 -0.847791 -0.859542 0.75797 -0.766239 0.599461
0.613765 0.0995259 -0.42581 0.282583 -0.617483 0.835427
0.070863 -0.124376 0.0908388 -0.703335 -0.695422 0.0726068
-0.308479 -0.0871852 -0.534358 -0.169369 0.496653 -0.476882
-0.489176 0.396803 0.130622 -0.752363 -0.00894337 0.655883
0.189038 -0.338613 0.14892 -0.738495 -0.583377 0.552687
0.360767 0.775221 0.310786 -0.281289 0.371954 -0.427837
-0.229805 -0.146595 0.348737 -0.0727788 0.369589 0.116051
-0.727629 -0.804783 0.390436 -0.856744 -0.933053 -0.45495
0.0134563 -0.185617 0.451794 -0.969366 0.21623 -0.40501
0.408086 -0.253352 -0.120852 -0.632422 -0.499257 -0.019063
-0.698897 0.45795 -0.922364 0.467868 0.324377 0.448339
0.436699 -0.809756 0.694865 -0.336126 0.27416 0.533056
-0.374627 -0.170346 -0.843666 0.397996 0.27281 0.404624
-0.0683807 0.743386 -0.421846 0.275256 0.392199 0.785262
-0.928319 0.63813 -0.739513 -0.904371 -0.321227 0.943413
0.75034 -0.757437 -0.786499 -0.761073 -0.960644 0.936355
-0.076829 0.899948 0.617958 -0.262515 -0.0279688 0.881289
0.144366 -0.820122 0.230878 -0.246327 -0.334965 -0.16962
0.42584 0.375348 0.310935 0.653829 0.813133 -0.93609
0.657598 -0.427406 -0.734694 -0.486495 -0.482075 0.680141
0.950897 -0.761983 0.953686 0.22321 0.224552 0.664033
-0.529282 0.684367 0.606539 -0.470795 0.784223 -0.759712
0.207376 -0.584563 0.83857 0.847278 0.190664 -0.153538
-0.675732 0.76794 -0.246439 -0.695954 -0.594429 -0.608576
0.705645 -0.500139 0.166591 0.945147 -0.836746 0.64725
-0.78372 -0.000878396 0.615867 0.954783 0.19132 -0.978655
50 50
0.566331 0.162435 0.57757 0.934541 0.576164 0.712707 0.309037 0.354827 0.554187 0.490314 0.874856 0.869472 0.359168 0.619698 0.414446 0.0972687 0.177302 0.163787 0.531294 0.376431 0.0968174 0.247608 0.730378 0.49777 0.679345 0.371565 0.375328 0.810871 0.407856 0.850098 0.602885 0.0467455 0.339101 0.207567 0.719865 0.617615 0.738475 0.75912 0.522391 0.691796 0.867378 0.220485 0.623207 0.638397 0.731758 0.496243 0.346445 0.1889 0.307697 0.147562
-0.826821 -0.0383702 0.241679 -0.70763 0.767577 -0.67488 0.0624117 -0.547636 -0.461124 0.172578 -0.36028 -0.684654 0.795702 0.640272 -0.259086 0.79464 -0.394913 0.606093 0.797667 0.682541 0.975651 0.946687 0.464958 -0.97626 0.335628 0.651905 0.202522 -0.980165 -0.989021 0.714513 0.747442 -0.671918 -0.00178876 0.810132 -0.870354 0.871847 0.498705 0.689836 -0.209538 0.579852 0.54046 -0.345839 0.782716 0.628837 -0.902985 0.888337 -0.649562 0.813231 0.0453539 -0.806674
