0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982322 -0.0646981 -0.276904 0.673245 0.752736 -0.921828 -0.771346 -0.257384 0.288477 0.61117 0.136849 -0.0708691 0.168417 -0.512836 -0.734642 -0.499544 -0.704403 0.656789 0.246573 -0.63125 -0.0321633 -0.290826 0.868702 0.148842 -0.179952 0.150899 -0.133583 0.900714 -0.191668 0.655542 0.308093 -0.0948251 -0.306614 -0.975679 0.411839 0.0455629 0.905619 -0.705333 -0.24338 0.840179 0.202074 -0.0823337 -0.174732 0.140457 -0.0737522 -0.195184 -0.294892 -0.346159 -0.82694 -0.18136
0.227402 -0.400152 0.00237107 -0.776837 0.41724 1.00057
-0.54002 -0.31027 -0.867586 -0.70108 0.110723 -0.837115
0.541113 0.97257 -0.416269 0.391762 -0.345303 -0.581764
0.953591 -0.229831 -0.522548 0.781899 0.282678 0.978315
-0.00714311 -0.497294 0.656132 -0.162151 0.184985 -0.124528
0.963486 0.16912 -0.939571 -0.401396 0.338469 0.355424
0.742541 -0.660367 -0.359426 0.994484 0.725243 -0.838281
-0.135375 0.14881 -0.993556 0.0591225 -0.629738 0.277427
0.21451 -0.19363 0.96309 0.263772 -0.309092 0.21875
0.431443 -0.0801671 0.906663 0.695994 -0.483271 -0.516214
-0.0281023 0.921512 -0.027986 0.608493 0.40837 0.505182
0.73222 0.990077 0.361406 -0.809022 0.462487 -0.21873
-0.94063 -0.833318 0.487295 0.666737 0.792101 0.236075
0.383609 0.0495921 -0.165359 -0.578918 0.631768 -0.0626006
0.4108 0.752031 -0.325734 0.537225 0.0370846 -0.814102
0.170886 -0.461728 -0.956965 0.827272 -0.745771 -0.691586
0.330258 -0.218151 0.133436 0.965152 -0.0124086 -0.930201
-0.559911 -0.65657 0.240926 0.693745 -0.252769 -0.817442
0.485814 -0.110197 -0.931368 0.733246 -0.216915 -0.282977
0.868773 -0.562822 0.763506 0.437287 0.579145 -0.758452
-0.723929 -0.362898 -0.798183 -0.339535 -0.221528 -0.892118
-0.322788 -0.913482 0.792281 0.262542 0.105599 0.311545
-0.42695 -0.0900088 -0.239563 0.402974 0.784872 -0.137846
0.855324 -0.848532 -0.859542 0.75797 -0.766981 0.598719
0.614286 0.100046 -0.42581 0.282583 -0.616963 0.835948
0.0709431 -0.124296 0.0908388 -0.703335 -0.695342 0.072687
-0.308531 -0.0872377 -0.534358 -0.169369 0.4966 -0.476935
-0.489572 0.396406 0.130622 -0.752363 -0.0093396 0.655487
0.189942 -0.337709 0.14892 -0.738495 -0.582473 0.553591
0.361047 0.775501 0.310786 -0.281289 0.372234 -0.427558
-0.229972 -0.146762 0.348737 -0.0727788 0.369421 0.115884
-0.727705 -0.804859 0.390436 -0.856744 -0.933129 -0.455026
0.0132035 -0.18587 0.451794 -0.969366 0.215977 -0.405263
0.408476 -0.252962 -0.120852 -0.632422 -0.498867 -0.018673
-0.699085 0.457762 -0.922364 0.467868 0.324189 0.448151
0.436985 -0.80947 0.694865 -0.336126 0.274446 0.533342
-0.374602 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0691077 0.742659 -0.421846 0.275256 0.391472 0.784535
-0.929327 0.637122 -0.739513 -0.904371 -0.322235 0.942406
0.750607 -0.75717 -0.786499 -0.761073 -0.960377 0.936622
-0.0762863 0.900491 0.617958 -0.262515 -0.0274261 0.881831
0.144536 -0.819952 0.230878 -0.246327 -0.334796 -0.169451
0.426157 0.375666 0.310935 0.653829 0.813451 -0.935772
0.657901 -0.427103 -0.734694 -0.486495 -0.481772 0.680444
0.951082 -0.761798 0.953686 0.22321 0.224737 0.664218
-0.529842 0.683808 0.606539 -0.470795 0.783663 -0.760272
0.207126 -0.584812 0.83857 0.847278 0.190415 -0.153787
-0.675513 0.768158 -0.246439 -0.695954 -0.59421 -0.608357
0.705625 -0.500159 0.166591 0.945147 -0.836766 0.64723
-0.783161 -0.000319172 0.615867 0.954783 0.191879 -0.978096
50 50
0.56531 0.162277 0.576815 0.934502 0.576581 0.711908 0.309553 0.355199 0.554536 0.490742 0.87477 0.869346 0.359542 0.619996 0.413667 0.0972867 0.177277 0.163844 0.530537 0.376459 0.0968577 0.24788 0.730817 0.496843 0.679912 0.371658 0.375267 0.810567 0.408948 0.850276 0.602684 0.0467285 0.338818 0.207888 0.719676 0.617952 0.738499 0.758455 0.521134 0.69208 0.86769 0.220631 0.62358 0.638747 0.73194 0.495544 0.346162 0.189068 0.307675 0.147914
-0.826636 -0.0377676 0.242659 -0.70763 0.768416 -0.674766 0.0623517 -0.547498 -0.461231 0.172847 -0.360609 -0.684516 0.795245 0.639968 -0.258867 0.795149 -0.394878 0.606282 0.797687 0.682054 0.975229 0.946194 0.464779 -0.976207 0.336056 0.652023 0.202789 -0.980536 -0.989377 0.714762 0.747066 -0.671654 -0.000738291 0.80846 -0.870477 0.872134 0.498532 0.690179 -0.209785 0.580094 0.540749 -0.346554 0.782894 0.627547 -0.90245 0.886663 -0.649043 0.812751 0.0457085 -0.806674
-0.242426 0.0139818 -0.12179 0.614709 -0.304798 -0.997001 0.33839 0.929339 0.44163 0.680784 0.686776 0.980104 -0.10111 -0.800674 -0.866669 -0.645331 -0.230631 -0.535451 0.0047233 0.965524 0.76063 0.762437 0.773689 -0.637092 0.0988102 -0.0297442 -0.718827 0.124036 -0.241833 0.714979 -0.732739 -0.166633 0.733959 -0.300054 -0.0829836 -0.415493 0.780487 0.808252 -0.77417 0.112435 0.760271 0.068621 -0.065602 -0.470618 0.340676 -0.401941 0.0527137 0.675477 -0.136157 0.0557788
