0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982715 -0.0648116 -0.277187 0.673184 0.752893 -0.92221 -0.771115 -0.257221 0.288609 0.611342 0.136775 -0.0709727 0.168568 -0.512715 -0.734947 -0.499523 -0.704421 0.656822 0.246285 -0.631235 -0.0321181 -0.290679 0.86892 0.148495 -0.179706 0.150931 -0.133613 0.900526 -0.191235 0.655677 0.308015 -0.0948615 -0.306741 -0.975495 0.411748 0.0457043 0.905622 -0.705673 -0.243869 0.8403 0.202338 -0.0822499 -0.174583 0.140602 -0.0736658 -0.195455 -0.29502 -0.346055 -0.826943 -0.181091
0.227009 -0.400544 0.00237107 -0.776837 0.416847 1.00018
-0.540133 -0.310383 -0.867586 -0.70108 0.110609 -0.837228
0.540829 0.972286 -0.416269 0.391762 -0.345587 -0.582048
0.953531 -0.229892 -0.522548 0.781899 0.282617 0.978254
-0.00698569 -0.497136 0.656132 -0.162151 0.185142 -0.124371
0.963104 0.168738 -0.939571 -0.401396 0.338088 0.355043
0.742773 -0.660136 -0.359426 0.994484 0.725474 -0.83805
-0.135211 0.148973 -0.993556 0.0591225 -0.629575 0.27759
0.214642 -0.193498 0.96309 0.263772 -0.30896 0.218882
0.431615 -0.0799954 0.906663 0.695994 -0.483099 -0.516042
-0.0281763 0.921438 -0.027986 0.608493 0.408296 0.505108
0.732116 0.989974 0.361406 -0.809022 0.462384 -0.218833
-0.940479 -0.833167 0.487295 0.666737 0.792252 0.236226
0.383731 0.0497133 -0.165359 -0.578918 0.631889 -0.0624795
0.410495 0.751726 -0.325734 0.537225 0.0367797 -0.814407
0.170907 -0.461708 -0.956965 0.827272 -0.74575 -0.691565
0.330241 -0.218169 0.133436 0.965152 -0.0124265 -0.930219
-0.559879 -0.656538 0.240926 0.693745 -0.252737 -0.81741
0.485527 -0.110484 -0.931368 0.733246 -0.217202 -0.283265
0.868788 -0.562808 0.763506 0.437287 0.57916 -0.758437
-0.723884 -0.362853 -0.798183 -0.339535 -0.221483 -0.892073
-0.32264 -0.913334 0.792281 0.262542 0.105747 0.311693
-0.426733 -0.0897915 -0.239563 0.402974 0.785089 -0.137629
0.854976 -0.84888 -0.859542 0.75797 -0.767328 0.598372
0.614531 0.100292 -0.42581 0.282583 -0.616717 0.836194
0.0709751 -0.124264 0.0908388 -0.703335 -0.69531 0.0727189
-0.30856 -0.0872669 -0.534358 -0.169369 0.496571 -0.476964
-0.48976 0.396218 0.130622 -0.752363 -0.00952777 0.655299
0.190375 -0.337276 0.14892 -0.738495 -0.58204 0.554025
0.361182 0.775636 0.310786 -0.281289 0.372369 -0.427423
-0.23005 -0.14684 0.348737 -0.0727788 0.369343 0.115806
-0.727741 -0.804896 0.390436 -0.856744 -0.933165 -0.455062
0.0130767 -0.185997 0.451794 -0.969366 0.21585 -0.40539
0.40866 -0.252777 -0.120852 -0.632422 -0.498682 -0.0184885
-0.699176 0.457672 -0.922364 0.467868 0.324098 0.448061
0.437126 -0.809329 0.694865 -0.336126 0.274588 0.533484
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694478 0.742319 -0.421846 0.275256 0.391132 0.784195
-0.929816 0.636633 -0.739513 -0.904371 -0.322724 0.941917
0.750729 -0.757048 -0.786499 -0.761073 -0.960256 0.936744
-0.0760229 0.900754 0.617958 -0.262515 -0.0271626 0.882095
0.14462 -0.819868 0.230878 -0.246327 -0.334712 -0.169367
0.426307 0.375815 0.310935 0.653829 0.8136 -0.935623
0.658046 -0.426958 -0.734694 -0.486495 -0.481627 0.680589
0.951168 -0.761712 0.953686 0.22321 0.224823 0.664304
-0.530113 0.683536 0.606539 -0.470795 0.783392 -0.760543
0.206998 -0.584941 0.83857 0.847278 0.190287 -0.153915
-0.67541 0.768262 -0.246439 -0.695954 -0.594107 -0.608254
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782891 -4.96777e-05 0.615867 0.954783 0.192149 -0.977826
50 50
0.564828 0.1622 0.576469 0.934484 0.576774 0.711517 0.3098 0.355387 0.554699 0.490956 0.87473 0.869287 0.359715 0.620139 0.413297 0.0972957 0.177264 0.163866 0.530178 0.376476 0.0968775 0.248018 0.73103 0.496409 0.680179 0.371696 0.375233 0.810422 0.409472 0.850362 0.602591 0.0467204 0.338676 0.20804 0.719585 0.618119 0.738502 0.758143 0.520524 0.692209 0.867841 0.220703 0.623755 0.638914 0.732024 0.495204 0.346018 0.189147 0.307672 0.148084
-0.826534 -0.0374441 0.243191 -0.70763 0.768874 -0.674707 0.0623293 -0.547424 -0.461289 0.172982 -0.360777 -0.684441 0.795006 0.639805 -0.25875 0.795415 -0.394879 0.606382 0.797699 0.681786 0.975016 0.945937 0.464686 -0.976179 0.336278 0.652085 0.202933 -0.980733 -0.989557 0.714893 0.746861 -0.671503 -0.000177113 0.807564 -0.870541 0.872297 0.498442 0.690359 -0.209918 0.580212 0.5409 -0.346923 0.782986 0.626862 -0.902175 0.885776 -0.648763 0.812496 0.0458907 -0.806674
