0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981831 -0.0645597 -0.27654 0.67332 0.752535 -0.921363 -0.771633 -0.25758 0.28831 0.610965 0.136941 -0.0707383 0.168226 -0.512986 -0.734262 -0.499568 -0.704383 0.656743 0.246932 -0.631265 -0.0322182 -0.291002 0.868436 0.149279 -0.180259 0.150854 -0.133551 0.900949 -0.192205 0.655375 0.308192 -0.09478 -0.306462 -0.97591 0.41195 0.0453916 0.905607 -0.704904 -0.24278 0.840023 0.201751 -0.0824354 -0.174919 0.140278 -0.0738615 -0.194851 -0.294741 -0.346288 -0.82693 -0.181693
0.227893 -0.39966 0.00237107 -0.776837 0.417731 1.00107
-0.539881 -0.310131 -0.867586 -0.70108 0.110861 -0.836976
0.541476 0.972933 -0.416269 0.391762 -0.34494 -0.581401
0.953666 -0.229756 -0.522548 0.781899 0.282753 0.978389
-0.0073441 -0.497495 0.656132 -0.162151 0.184784 -0.124729
0.96395 0.169585 -0.939571 -0.401396 0.338934 0.355889
0.742255 -0.660654 -0.359426 0.994484 0.724957 -0.838567
-0.135571 0.148614 -0.993556 0.0591225 -0.629934 0.277231
0.214343 -0.193797 0.96309 0.263772 -0.309259 0.218584
0.431238 -0.0803724 0.906663 0.695994 -0.483476 -0.516419
-0.0280097 0.921604 -0.027986 0.608493 0.408462 0.505275
0.732351 0.990208 0.361406 -0.809022 0.462618 -0.218599
-0.940822 -0.833509 0.487295 0.666737 0.79191 0.235883
0.383459 0.0494417 -0.165359 -0.578918 0.631618 -0.0627511
0.41118 0.752411 -0.325734 0.537225 0.0374649 -0.813722
0.170861 -0.461753 -0.956965 0.827272 -0.745796 -0.69161
0.330279 -0.21813 0.133436 0.965152 -0.0123879 -0.93018
-0.559958 -0.656617 0.240926 0.693745 -0.252816 -0.817489
0.486174 -0.109837 -0.931368 0.733246 -0.216555 -0.282618
0.868758 -0.562838 0.763506 0.437287 0.57913 -0.758467
-0.723984 -0.362953 -0.798183 -0.339535 -0.221583 -0.892173
-0.322964 -0.913658 0.792281 0.262542 0.105423 0.311369
-0.427216 -0.0902746 -0.239563 0.402974 0.784606 -0.138112
0.855761 -0.848095 -0.859542 0.75797 -0.766543 0.599157
0.613978 0.0997387 -0.42581 0.282583 -0.61727 0.83564
0.0708977 -0.124341 0.0908388 -0.703335 -0.695388 0.0726415
-0.308498 -0.0872049 -0.534358 -0.169369 0.496633 -0.476902
-0.489337 0.396641 0.130622 -0.752363 -0.00910498 0.655722
0.189405 -0.338246 0.14892 -0.738495 -0.58301 0.553055
0.360881 0.775335 0.310786 -0.281289 0.372068 -0.427724
-0.229873 -0.146663 0.348737 -0.0727788 0.36952 0.115983
-0.72766 -0.804814 0.390436 -0.856744 -0.933084 -0.454981
0.0133555 -0.185718 0.451794 -0.969366 0.216129 -0.405111
0.408245 -0.253193 -0.120852 -0.632422 -0.499098 -0.018904
-0.698974 0.457874 -0.922364 0.467868 0.3243 0.448263
0.436814 -0.809641 0.694865 -0.336126 0.274275 0.533171
-0.374614 -0.170333 -0.843666 0.397996 0.272823 0.404637
-0.0686789 0.743088 -0.421846 0.275256 0.3919 0.784964
-0.928726 0.637722 -0.739513 -0.904371 -0.321635 0.943006
0.750451 -0.757326 -0.786499 -0.761073 -0.960533 0.936466
-0.0766095 0.900167 0.617958 -0.262515 -0.0277493 0.881508
0.144434 -0.820054 0.230878 -0.246327 -0.334897 -0.169552
0.42597 0.375478 0.310935 0.653829 0.813264 -0.93596
0.657721 -0.427282 -0.734694 -0.486495 -0.481951 0.680265
0.950972 -0.761908 0.953686 0.22321 0.224627 0.664109
-0.529508 0.684141 0.606539 -0.470795 0.783997 -0.759938
0.207277 -0.584662 0.83857 0.847278 0.190565 -0.153636
-0.675643 0.768029 -0.246439 -0.695954 -0.59434 -0.608486
0.705635 -0.500148 0.166591 0.945147 -0.836756 0.64724
-0.783493 -0.000651807 0.615867 0.954783 0.191546 -0.978428
50 50
0.565914 0.162372 0.577258 0.934525 0.576336 0.712385 0.309247 0.354976 0.55433 0.490485 0.874821 0.86942 0.359321 0.619819 0.414128 0.0972759 0.177292 0.163811 0.530984 0.376441 0.0968337 0.247716 0.730555 0.49739 0.679577 0.371605 0.375305 0.810747 0.408299 0.85017 0.602803 0.0467386 0.338988 0.207698 0.719788 0.61775 0.738487 0.758847 0.521883 0.691914 0.867504 0.220543 0.62336 0.638539 0.731832 0.49596 0.346333 0.188968 0.307686 0.147704
-0.826739 -0.0381019 0.242113 -0.70763 0.767949 -0.674829 0.0623822 -0.547575 -0.461172 0.1727 -0.360429 -0.684593 0.795496 0.640137 -0.258989 0.794869 -0.394893 0.606178 0.797676 0.682326 0.97546 0.946465 0.464878 -0.976236 0.335821 0.651958 0.202641 -0.980331 -0.989182 0.714625 0.747275 -0.671802 -0.00132008 0.809387 -0.870409 0.871972 0.498627 0.68999 -0.209648 0.579963 0.54059 -0.346162 0.782796 0.62826 -0.902744 0.887588 -0.649331 0.813016 0.0455143 -0.806674
-0.242485 0.013965 -0.12185 0.614613 -0.304858 -0.997075 0.338358 0.929302 0.441573 0.680733 0.686686 0.980014 -0.101148 -0.800738 -0.866712 -0.645341 -0.23065 -0.535468 0.00466835 0.965485 0.76062 0.762411 0.773614 -0.637144 0.0987398 -0.0297827 -0.718866 0.123952 -0.241875 0.714891 -0.732801 -0.166638 0.733923 -0.300075 -0.0830581 -0.415557 0.78041 0.808173 -0.774224 0.112363 0.760182 0.0685982 -0.0656665 -0.470684 0.3406 -0.401993 0.0526778 0.675458 -0.136188 0.0557635
-0.165413 0.721381 0.107225 0.312996 0.532242 -0.400259 0.144618 0.962089 -0.649429 0.913216 -0.511343 0.224793 0.487547 -0.188926 -0.512713 0.411993 0.923607 0.311532 0.830195 -0.821434 0.286935 0.601597 0.614025 0.880305 -0.989753 -0.430322 -0.613559 0.496894 0.728884 0.742355 -0.610503 0.029994 -0.934376 0.915982 0.195202 -0.309249 -0.43527 -0.808839 -0.327947 -0.29069 0.310975 -0.743877 -0.90098 0.0268785 0.906692 -0.708746 -0.147393 0.0826936 -0.743646 0.896014
