0.1 6 20
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0371871 0.352114 -0.651791 0.618967 -0.285425 -0.181605 -0.372421 -0.122732 -0.82218 -0.470349 -0.828561 -0.856479 -0.239088 0.415298 -0.727606 -0.484122 -0.888537 -0.725597 0.770444 0.347741 -0.9476 0.6186 0.878878 -0.352569 0.900642 0.647222 -0.857649 -0.536585 0.596438 0.352256 -0.184564 -0.476519 0.688186 0.936436 0.326699 0.179838 -0.205127 0.823908 0.423305 0.0220914 0.231266 0.304755 -0.658757 0.934571 0.271746 -0.603341 -0.934008 -0.68088 -0.948265 -0.841065
-0.510462 -0.201338 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277095 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0371976 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.126489 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.140747 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.775583 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650496 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372624 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142688 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.913398 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361393 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.240719 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872731 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.91235 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500923 0.665924 0.487091 -0.468494 0.667287
0.198847 0.171277 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.25519 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.192467 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.414296 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.321641 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0733206 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0373752 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.389078 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389865 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109218 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.82077 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.520932 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.208888 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0676829 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.648942 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.559987 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.276162 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.334085 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.856033 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.582144 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.264463 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337897 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0545698 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.504002 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718387 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0541663 0.307206 0.504538 0.540548 0.110828
-0.147181 0.399019 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.41323 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.690411 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871064 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.655152 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892836 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.86733 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.844044 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.660585 0.980514 0.741083 -0.142148 -0.546734
50 50
0.440809 0.518701 0.350909 0.620639 0.464059 0.27735 0.264472 0.378657 0.275901 0.608927 0.38527 0.350868 0.247539 0.790417 0.44352 0.422391 0.241621 0.285444 0.588226 0.66147 0.264864 0.658419 0.780351 0.322436 0.732999 0.81274 0.201226 0.321798 0.629203 0.731323 0.321954 0.320154 0.735403 0.519978 0.436516 0.609233 0.367519 0.683537 0.716511 0.332639 0.544122 0.668888 0.254939 0.835515 0.758165 0.512856 0.138613 0.175377 0.473815 0.454791
-0.69915 0.410805 0.308881 0.891825 -0.654815 0.910416 -0.707123 0.136666 0.411298 0.959504 -0.0673977 -0.999781 -0.13336 0.344977 0.963595 -0.848294 0.208601 0.177573 0.0575206 -0.0158576 -0.832636 0.0985353 0.922355 -0.846623 -0.166676 0.977015 0.71159 0.464799 -0.692573 0.633029 -0.295879 -0.568953 0.75914 -0.605649 -0.486574 -0.851352 -0.0686586 -0.570687 -0.725575 0.356024 -0.434146 0.746676 -0.769083 -0.798385 0.550782 -0.537186 0.203738 -0.483725 -0.274607 0.014608
-0.729776 -0.339656 0.50437 -0.137165 0.763796 -0.692213 0.691294 -0.156402 -0.639482 0.0547392 -0.849609 -0.953218 -0.297243 -0.670257 -0.638331 -0.357698 -0.218402 -0.35177 -0.0293965 -0.989708 0.0018195 -0.0719171 0.318975 -0.0790684 -0.971164 -0.499502 -0.555023 -0.65429 -0.129352 -0.361856 0.48261 0.443154 0.12035 0.888668 -0.448106 0.720777 -0.0372153 0.855316 -0.544868 -0.344103 -0.748509 -0.403566 0.557003 -0.744893 -0.595983 -0.758054 -0.579756 0.867094 -0.992073 0.0714673
-0.134278 -0.0949606 0.80633 0.0595456 -0.549265 0.356949 -0.115719 0.824171 -0.049556 0.0801445 -0.568812 0.322399 -0.142822 0.471392 0.395276 -0.162447 0.935762 -0.834116 0.397603 -0.522708 0.331009 0.117534 -0.489737 0.817763 -0.0829874 0.508475 -0.0935963 0.71291 -0.611401 0.656953 -0.319853 -0.898523 -0.446822 -0.774479 0.0315747 -0.730178 0.141713 -0.0311544 -0.647151 0.398039 -0.804705 -0.0539806 -0.830638 0.0782959 -0.234504 0.52325 0.661268 -0.698735 0.146045 -0.466106
0.158047 0.81475 0.329449 -0.45666 0.483132 -0.835098 0.504634 -0.738963 -0.338403 0.117112 -0.192855 -0.240006 -0.93193 -0.0381412 -0.377396 -0.822674 0.868968 0.878796 0.539115 -0.46277 0.979762 -0.232018 -0.223492 0.63231 -0.618832 0.501134 -0.268478 -0.834305 -0.269517 -0.324259 0.231913 0.785959 -0.415763 0.795486 0.933966 -0.270322 -0.300315 0.271641 -0.420955 0.770287 0.143072 -0.163823 -0.473456 -0.0711637 0.462715 -0.95822 -0.605446 0.223317 0.583491 0.607165
-0.351621 -0.926621 0.294418 -0.646384 -0.701029 0.344533 -0.36713 -0.795698 0.188421 -0.0531933 0.524659 0.183579 -0.348546 -0.721253 0.124982 -0.385139 -0.0512378 0.508132 0.179429 0.60748 0.0633557 0.397312 -0.334881 0.468289 -0.35432 -0.242672 -0.473546 -0.921282 0.500095 -0.842034 -0.73696 -0.439298 0.933827 -0.145076 -0.838591 -0.472575 0.151871 -0.621979 0.788333 -0.387793 -0.118732 0.85402 0.397355 -0.178739 -0.498667 0.251759 -0.96352 0.142976 -0.748217 0.821177
0.546848 0.918622 0.00657428 0.961533 -0.383689 -0.383032 -0.903488 0.638975 -0.248056 0.76009 0.415826 -0.0117178 0.833708 0.0636845 -0.742496 -0.768318 -0.577033 -0.473537 1.00302 0.809643 0.525277 -0.252542 0.0384983 -0.298514 -0.292455 -0.450668 0.567341 -0.300259 0.646343 -0.263492 0.17087 -0.382814 -0.281263 -0.410027 -0.973898 0.816553 0.801193 -0.0892938 0.72927 0.228241 -0.295684 0.533231 0.52398 0.803606 0.48648 -0.077652 -0.660829 0.13526 0.151857 0.873798
0.855571 0.783906 -0.689234 0.180409 0.0817784 -0.902091 0.344885 0.269023 0.617202 -0.400849 -0.608024 -0.814271 0.387932 -0.840075 0.824365 0.836941 0.375361 0.585274 -0.130151 0.177866 0.0451413 -0.542125 0.521195 0.907094 0.738923 0.269091 -0.542289 0.49575 -0.27964 0.89742 0.114083 -0.962898 -0.896464 -0.894636 -0.821254 -0.339127 -0.8729 0.934168 -0.222647 0.157233 0.416062 0.684493 -0.740864 -0.0298634 -0.832821 0.853925 0.911503 -0.949644 0.874571 -0.99883
0.85592 0.790445 -0.35998 -0.80517 0.238108 -0.883861 -0.572074 0.253486 0.046942 -0.448419 0.552775 0.170148 -0.583124 -0.561938 -0.641524 0.635961 -0.242739 0.366979 -0.396298 0.850501 0.888284 0.344863 -0.975875 0.565486 -0.466034 0.651696 -0.426498 0.4644 0.904334 0.677508 0.894659 0.0560709 -0.909799 0.6187 -0.330648 -0.368489 0.558725 -0.366327 0.356121 -0.854831 0.43879 0.453352 -0.974101 -0.0145534 0.971877 0.961911 -0.205494 -0.0946378 -0.188313 0.66209
0.891586 -0.814769 -0.577383 -0.756254 -0.636523 0.282115 -0.0470333 -0.307667 -0.518312 0.397188 0.257515 0.824895 -0.382458 0.178317 0.783994 0.221765 -0.924351 0.968503 0.795524 -0.253886 -0.486168 0.457051 0.203619 0.96609 0.546246 0.590326 0.734552 0.0565212 -0.435658 0.571743 -0.915878 -0.718741 -0.149053 0.483807 -0.808322 -0.634076 -0.999362 0.261722 -0.591671 -0.20896 -0.741289 0.485779 -0.885816 -0.26684 -0.573986 -0.432925 -0.897566 0.688229 0.403058 0.781597
