0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987312 -0.0665008 -0.279341 0.67237 0.754368 -0.927749 -0.768009 -0.254559 0.289971 0.614449 0.136044 -0.0720331 0.169704 -0.511322 -0.738763 -0.499169 -0.704709 0.656588 0.24265 -0.630625 -0.0312107 -0.288331 0.871974 0.144497 -0.176651 0.150728 -0.133922 0.898132 -0.1853 0.657592 0.307529 -0.0952893 -0.30875 -0.973745 0.410217 0.0478042 0.904689 -0.709338 -0.250364 0.841481 0.206016 -0.0811565 -0.172899 0.142544 -0.0730502 -0.199028 -0.29724 -0.345019 -0.826 -0.177862
0.222412 -0.405141 0.00237107 -0.776837 0.41225 0.995585
-0.541822 -0.312073 -0.867586 -0.70108 0.10892 -0.838917
0.538676 0.970133 -0.416269 0.391762 -0.34774 -0.584201
0.952716 -0.230706 -0.522548 0.781899 0.281803 0.97744
-0.00551119 -0.495662 0.656132 -0.162151 0.186617 -0.122896
0.957565 0.163199 -0.939571 -0.401396 0.332549 0.349504
0.745879 -0.65703 -0.359426 0.994484 0.72858 -0.834943
-0.132549 0.151635 -0.993556 0.0591225 -0.626913 0.280252
0.216005 -0.192136 0.96309 0.263772 -0.307597 0.220245
0.434722 -0.0768884 0.906663 0.695994 -0.479992 -0.512935
-0.0289072 0.920707 -0.027986 0.608493 0.407565 0.504377
0.731056 0.988913 0.361406 -0.809022 0.461323 -0.219894
-0.939344 -0.832031 0.487295 0.666737 0.793388 0.237361
0.385124 0.0511063 -0.165359 -0.578918 0.633282 -0.0610865
0.406679 0.74791 -0.325734 0.537225 0.0329639 -0.818223
0.17126 -0.461354 -0.956965 0.827272 -0.745397 -0.691211
0.329953 -0.218457 0.133436 0.965152 -0.0127142 -0.930506
-0.560112 -0.656771 0.240926 0.693745 -0.252971 -0.817643
0.481892 -0.114119 -0.931368 0.733246 -0.220837 -0.286899
0.869398 -0.562198 0.763506 0.437287 0.57977 -0.757827
-0.722976 -0.361945 -0.798183 -0.339535 -0.220575 -0.891166
-0.320292 -0.910986 0.792281 0.262542 0.108094 0.314041
-0.423679 -0.0867374 -0.239563 0.402974 0.788143 -0.134575
0.850978 -0.852878 -0.859542 0.75797 -0.771326 0.594374
0.617586 0.103347 -0.42581 0.282583 -0.613663 0.839248
0.0707722 -0.124467 0.0908388 -0.703335 -0.695513 0.0725161
-0.30887 -0.0875768 -0.534358 -0.169369 0.496261 -0.477274
-0.492154 0.393825 0.130622 -0.752363 -0.0119214 0.652905
0.19631 -0.331341 0.14892 -0.738495 -0.576105 0.559959
0.363097 0.777551 0.310786 -0.281289 0.374284 -0.425507
-0.230536 -0.147326 0.348737 -0.0727788 0.368858 0.11532
-0.728169 -0.805324 0.390436 -0.856744 -0.933593 -0.45549
0.0110677 -0.188005 0.451794 -0.969366 0.213841 -0.407399
0.41041 -0.251027 -0.120852 -0.632422 -0.496932 -0.0167384
-0.700707 0.456141 -0.922364 0.467868 0.322568 0.44653
0.439226 -0.807229 0.694865 -0.336126 0.276688 0.535583
-0.375532 -0.171251 -0.843666 0.397996 0.271905 0.403719
-0.0731124 0.738655 -0.421846 0.275256 0.387467 0.78053
-0.936311 0.630137 -0.739513 -0.904371 -0.32922 0.935421
0.75191 -0.755867 -0.786499 -0.761073 -0.959075 0.937925
-0.0723442 0.904433 0.617958 -0.262515 -0.023484 0.885774
0.145713 -0.818775 0.230878 -0.246327 -0.333618 -0.168273
0.42799 0.377499 0.310935 0.653829 0.815284 -0.933939
0.659987 -0.425016 -0.734694 -0.486495 -0.479685 0.682531
0.951784 -0.761096 0.953686 0.22321 0.225439 0.66492
-0.533685 0.679964 0.606539 -0.470795 0.77982 -0.764115
0.204778 -0.587161 0.83857 0.847278 0.188066 -0.156135
-0.674374 0.769298 -0.246439 -0.695954 -0.593071 -0.607218
0.706565 -0.499219 0.166591 0.945147 -0.835827 0.64817
-0.779662 0.00317928 0.615867 0.954783 0.195377 -0.974597
50 50
0.55917 0.161056 0.573838 0.934234 0.578572 0.705799 0.313131 0.358442 0.556381 0.494839 0.874329 0.868683 0.361024 0.621779 0.408678 0.0974512 0.177054 0.163706 0.525649 0.377192 0.0972752 0.250213 0.734022 0.491412 0.683492 0.371459 0.37487 0.808577 0.416666 0.851576 0.602009 0.0466253 0.33643 0.209485 0.718038 0.620595 0.7376 0.754767 0.512413 0.693466 0.869936 0.221644 0.625728 0.64115 0.732628 0.49074 0.34351 0.189942 0.308677 0.150132
-0.825283 -0.0339363 0.24986 -0.707629 0.775037 -0.674048 0.0626316 -0.546799 -0.461977 0.173466 -0.362559 -0.68354 0.792595 0.637798 -0.25752 0.798572 -0.397 0.607266 0.797872 0.677973 0.973272 0.943446 0.463705 -0.975851 0.337759 0.652762 0.204563 -0.98273 -0.99137 0.716018 0.744322 -0.668941 0.00618854 0.796748 -0.871182 0.875132 0.498021 0.692287 -0.211641 0.580237 0.542252 -0.350592 0.783905 0.618681 -0.899892 0.875934 -0.645249 0.809629 0.0476309 -0.806702
