0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982769 -0.0648274 -0.277226 0.673176 0.752915 -0.922263 -0.771083 -0.257198 0.288627 0.611366 0.136765 -0.0709869 0.168589 -0.512698 -0.734989 -0.49952 -0.704424 0.656826 0.246245 -0.631233 -0.0321118 -0.290658 0.86895 0.148447 -0.179672 0.150935 -0.133617 0.9005 -0.191175 0.655695 0.308004 -0.0948665 -0.306759 -0.975469 0.411735 0.0457239 0.905622 -0.70572 -0.243937 0.840317 0.202374 -0.0822383 -0.174562 0.140622 -0.0736541 -0.195493 -0.295038 -0.346041 -0.826943 -0.181054
0.226955 -0.400598 0.00237107 -0.776837 0.416793 1.00013
-0.540149 -0.310399 -0.867586 -0.70108 0.110594 -0.837244
0.54079 0.972247 -0.416269 0.391762 -0.345626 -0.582086
0.953522 -0.2299 -0.522548 0.781899 0.282609 0.978246
-0.00696414 -0.497115 0.656132 -0.162151 0.185164 -0.124349
0.963051 0.168685 -0.939571 -0.401396 0.338035 0.35499
0.742804 -0.660104 -0.359426 0.994484 0.725506 -0.838018
-0.135188 0.148996 -0.993556 0.0591225 -0.629552 0.277613
0.21466 -0.19348 0.96309 0.263772 -0.308942 0.218901
0.431639 -0.0799713 0.906663 0.695994 -0.483075 -0.516018
-0.0281864 0.921428 -0.027986 0.608493 0.408286 0.505098
0.732102 0.98996 0.361406 -0.809022 0.462369 -0.218847
-0.940459 -0.833146 0.487295 0.666737 0.792273 0.236246
0.383747 0.04973 -0.165359 -0.578918 0.631906 -0.0624628
0.410453 0.751684 -0.325734 0.537225 0.0367377 -0.814449
0.170909 -0.461705 -0.956965 0.827272 -0.745748 -0.691562
0.330238 -0.218171 0.133436 0.965152 -0.012429 -0.930221
-0.559874 -0.656534 0.240926 0.693745 -0.252733 -0.817406
0.485487 -0.110524 -0.931368 0.733246 -0.217242 -0.283305
0.86879 -0.562805 0.763506 0.437287 0.579163 -0.758435
-0.723877 -0.362847 -0.798183 -0.339535 -0.221476 -0.892067
-0.322619 -0.913314 0.792281 0.262542 0.105767 0.311714
-0.426703 -0.0897614 -0.239563 0.402974 0.785119 -0.137599
0.854928 -0.848928 -0.859542 0.75797 -0.767376 0.598324
0.614565 0.100326 -0.42581 0.282583 -0.616683 0.836227
0.0709793 -0.12426 0.0908388 -0.703335 -0.695306 0.0727232
-0.308564 -0.0872709 -0.534358 -0.169369 0.496567 -0.476968
-0.489786 0.396192 0.130622 -0.752363 -0.00955368 0.655273
0.190435 -0.337216 0.14892 -0.738495 -0.58198 0.554084
0.3612 0.775655 0.310786 -0.281289 0.372388 -0.427404
-0.230061 -0.146851 0.348737 -0.0727788 0.369333 0.115795
-0.727746 -0.804901 0.390436 -0.856744 -0.93317 -0.455067
0.0130591 -0.186014 0.451794 -0.969366 0.215833 -0.405408
0.408686 -0.252752 -0.120852 -0.632422 -0.498657 -0.0184632
-0.699188 0.457659 -0.922364 0.467868 0.324086 0.448048
0.437146 -0.809309 0.694865 -0.336126 0.274607 0.533503
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694945 0.742273 -0.421846 0.275256 0.391085 0.784148
-0.929884 0.636565 -0.739513 -0.904371 -0.322792 0.941849
0.750745 -0.757032 -0.786499 -0.761073 -0.960239 0.93676
-0.0759864 0.90079 0.617958 -0.262515 -0.0271262 0.882131
0.144632 -0.819857 0.230878 -0.246327 -0.3347 -0.169355
0.426327 0.375835 0.310935 0.653829 0.813621 -0.935603
0.658066 -0.426938 -0.734694 -0.486495 -0.481607 0.680609
0.95118 -0.7617 0.953686 0.22321 0.224835 0.664316
-0.530151 0.683499 0.606539 -0.470795 0.783354 -0.760581
0.20698 -0.584959 0.83857 0.847278 0.190269 -0.153933
-0.675396 0.768276 -0.246439 -0.695954 -0.594093 -0.60824
0.705621 -0.500162 0.166591 0.945147 -0.83677 0.647226
-0.782854 -1.24836e-05 0.615867 0.954783 0.192186 -0.977789
50 50
0.564761 0.16219 0.576421 0.934481 0.5768 0.711463 0.309834 0.355413 0.554721 0.490986 0.874724 0.869279 0.359739 0.620159 0.413246 0.097297 0.177262 0.163869 0.530129 0.376479 0.0968803 0.248037 0.73106 0.496349 0.680216 0.371701 0.375228 0.810402 0.409544 0.850374 0.602579 0.0467193 0.338656 0.208061 0.719572 0.618142 0.738502 0.7581 0.520439 0.692227 0.867862 0.220713 0.623779 0.638937 0.732036 0.495157 0.345997 0.189158 0.307672 0.148107
-0.826511 -0.0373711 0.243312 -0.70763 0.768978 -0.674693 0.0623252 -0.547408 -0.461302 0.173012 -0.360814 -0.684425 0.794953 0.639768 -0.258723 0.795475 -0.394881 0.606404 0.797702 0.681725 0.974968 0.94588 0.464665 -0.976173 0.336327 0.652098 0.202966 -0.980777 -0.989597 0.714922 0.746815 -0.671468 -5.07289e-05 0.807361 -0.870556 0.872334 0.498422 0.6904 -0.209948 0.580237 0.540933 -0.347005 0.783006 0.626708 -0.902114 0.885576 -0.6487 0.812439 0.0459311 -0.806674
-0.242356 0.0140021 -0.121718 0.614826 -0.304726 -0.996912 0.338429 0.929383 0.441699 0.680845 0.686886 0.980212 -0.101065 -0.800596 -0.866617 -0.645318 -0.230609 -0.535431 0.00478952 0.965571 0.760642 0.762468 0.77378 -0.63703 0.0988951 -0.0296978 -0.71878 0.124137 -0.241782 0.715086 -0.732663 -0.166628 0.734001 -0.300028 -0.0828937 -0.415416 0.780579 0.808347 -0.774105 0.112521 0.76038 0.0686486 -0.0655241 -0.470538 0.340768 -0.40188 0.0527569 0.675501 -0.136118 0.0557973
-0.165 0.721499 0.107647 0.313679 0.532664 -0.399739 0.144844 0.962348 -0.649024 0.913575 -0.510704 0.225428 0.48781 -0.188473 -0.51241 0.412064 0.923737 0.311652 0.830583 -0.821159 0.287006 0.601779 0.614559 0.880668 -0.989256 -0.430051 -0.613284 0.497487 0.729183 0.742976 -0.610063 0.0300282 -0.934129 0.916134 0.195728 -0.308798 -0.43473 -0.808285 -0.327566 -0.290184 0.311609 -0.743715 -0.900524 0.0273453 0.907227 -0.708384 -0.147141 0.0828318 -0.743421 0.896122
-0.140942 -0.363832 0.461243 -0.350715 0.298685 -0.917113 -0.699378 0.543362 -0.155396 -0.407312 -0.268392 0.448215 0.981919 0.395896 -0.115898 -0.448131 -0.0737535 -0.0456482 -0.569876 -0.66613 0.677072 0.594187 -0.185717 0.98554 0.210846 -0.354092 -0.414905 0.0610865 0.417095 0.113744 0.559969 0.490287 -0.807589 0.888412 -0.737958 0.440694 -0.336966 0.274767 -0.965233 -0.430924 0.892753 0.518824 -0.798239 0.26651 -0.440622 -0.757549 -0.933543 -0.0777246 -0.38445 0.584611
