0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983483 -0.065042 -0.277721 0.673064 0.753191 -0.922984 -0.770657 -0.256879 0.288863 0.6117 0.136631 -0.0711718 0.168855 -0.512477 -0.735546 -0.499481 -0.70446 0.656871 0.24572 -0.631198 -0.0320247 -0.290369 0.869358 0.147821 -0.179225 0.150981 -0.133677 0.900155 -0.19037 0.655947 0.307868 -0.0949333 -0.307003 -0.975136 0.411565 0.0459936 0.905608 -0.70633 -0.24485 0.840528 0.202867 -0.0820799 -0.174292 0.14089 -0.0735011 -0.195999 -0.295292 -0.345855 -0.826934 -0.180556
0.226241 -0.401312 0.00237107 -0.776837 0.416079 0.999414
-0.540364 -0.310614 -0.867586 -0.70108 0.110379 -0.837458
0.540295 0.971753 -0.416269 0.391762 -0.346121 -0.582581
0.95341 -0.230012 -0.522548 0.781899 0.282497 0.978134
-0.00668754 -0.496838 0.656132 -0.162151 0.18544 -0.124073
0.96233 0.167964 -0.939571 -0.401396 0.337314 0.354269
0.743231 -0.659678 -0.359426 0.994484 0.725933 -0.837591
-0.134869 0.149315 -0.993556 0.0591225 -0.629233 0.277932
0.214897 -0.193243 0.96309 0.263772 -0.308705 0.219137
0.431973 -0.0796373 0.906663 0.695994 -0.482741 -0.515684
-0.0283201 0.921294 -0.027986 0.608493 0.408152 0.504965
0.731917 0.989775 0.361406 -0.809022 0.462185 -0.219032
-0.940192 -0.83288 0.487295 0.666737 0.792539 0.236513
0.383969 0.0499513 -0.165359 -0.578918 0.632127 -0.0622414
0.409896 0.751127 -0.325734 0.537225 0.0361804 -0.815006
0.170949 -0.461665 -0.956965 0.827272 -0.745708 -0.691523
0.330202 -0.218207 0.133436 0.965152 -0.0124648 -0.930257
-0.55983 -0.656489 0.240926 0.693745 -0.252688 -0.817361
0.484962 -0.111049 -0.931368 0.733246 -0.217767 -0.283829
0.868825 -0.56277 0.763506 0.437287 0.579197 -0.7584
-0.72379 -0.362759 -0.798183 -0.339535 -0.221389 -0.89198
-0.322331 -0.913025 0.792281 0.262542 0.106056 0.312002
-0.426294 -0.0893529 -0.239563 0.402974 0.785528 -0.13719
0.854302 -0.849554 -0.859542 0.75797 -0.768002 0.597698
0.615012 0.100773 -0.42581 0.282583 -0.616236 0.836675
0.0710245 -0.124215 0.0908388 -0.703335 -0.695261 0.0727683
-0.308624 -0.0873309 -0.534358 -0.169369 0.496507 -0.477028
-0.490131 0.395848 0.130622 -0.752363 -0.00989841 0.654928
0.19124 -0.336411 0.14892 -0.738495 -0.581175 0.554889
0.361453 0.775907 0.310786 -0.281289 0.37264 -0.427152
-0.230197 -0.146987 0.348737 -0.0727788 0.369196 0.115659
-0.727813 -0.804968 0.390436 -0.856744 -0.933237 -0.455134
0.0128143 -0.186259 0.451794 -0.969366 0.215588 -0.405652
0.409019 -0.252419 -0.120852 -0.632422 -0.498324 -0.0181303
-0.699359 0.457489 -0.922364 0.467868 0.323915 0.447878
0.437416 -0.809039 0.694865 -0.336126 0.274877 0.533773
-0.374613 -0.170331 -0.843666 0.397996 0.272824 0.404638
-0.0701049 0.741662 -0.421846 0.275256 0.390474 0.783538
-0.930797 0.635651 -0.739513 -0.904371 -0.323705 0.940935
0.750956 -0.756821 -0.786499 -0.761073 -0.960028 0.936971
-0.0754933 0.901284 0.617958 -0.262515 -0.0266331 0.882624
0.14479 -0.819698 0.230878 -0.246327 -0.334542 -0.169197
0.426597 0.376105 0.310935 0.653829 0.813891 -0.935333
0.658334 -0.42667 -0.734694 -0.486495 -0.481339 0.680877
0.951333 -0.761547 0.953686 0.22321 0.224988 0.664469
-0.530657 0.682992 0.606539 -0.470795 0.782848 -0.761087
0.206727 -0.585212 0.83857 0.847278 0.190015 -0.154187
-0.67521 0.768462 -0.246439 -0.695954 -0.593907 -0.608054
0.705631 -0.500152 0.166591 0.945147 -0.83676 0.647236
-0.782356 0.000485623 0.615867 0.954783 0.192684 -0.977291
50 50
0.563884 0.162044 0.575817 0.934447 0.577137 0.710722 0.31029 0.355779 0.555013 0.491404 0.874651 0.869174 0.360046 0.620419 0.41257 0.0973145 0.177236 0.163899 0.529475 0.37652 0.0969184 0.248306 0.731461 0.495566 0.680702 0.371753 0.375158 0.810137 0.410517 0.850534 0.602415 0.0467045 0.338382 0.208335 0.7194 0.618461 0.738488 0.75754 0.519299 0.692452 0.868144 0.220849 0.624095 0.639246 0.732186 0.494525 0.34571 0.1893 0.307682 0.148422
-0.826333 -0.0368179 0.244237 -0.70763 0.769778 -0.674593 0.0623045 -0.547282 -0.4614 0.173222 -0.36109 -0.684296 0.794558 0.639487 -0.258524 0.795922 -0.394923 0.606572 0.797722 0.681252 0.974624 0.945453 0.464508 -0.976126 0.336687 0.652202 0.203215 -0.981111 -0.989892 0.715139 0.74646 -0.671192 0.000905473 0.805823 -0.870664 0.872632 0.498277 0.690706 -0.210178 0.58041 0.541184 -0.347613 0.783157 0.625543 -0.901665 0.884075 -0.648217 0.812008 0.0462295 -0.806676
