0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981805 -0.0645527 -0.276521 0.673324 0.752524 -0.92134 -0.771647 -0.25759 0.288301 0.610954 0.136946 -0.0707315 0.168216 -0.512994 -0.734242 -0.49957 -0.704382 0.65674 0.24695 -0.631266 -0.032221 -0.291011 0.868423 0.149302 -0.180275 0.150851 -0.133549 0.900961 -0.192232 0.655367 0.308197 -0.0947777 -0.306455 -0.975922 0.411956 0.045383 0.905606 -0.704882 -0.242749 0.840014 0.201735 -0.0824405 -0.174929 0.140268 -0.0738671 -0.194834 -0.294734 -0.346295 -0.826929 -0.18171
0.227918 -0.399635 0.00237107 -0.776837 0.417756 1.00109
-0.539874 -0.310124 -0.867586 -0.70108 0.110868 -0.836969
0.541495 0.972952 -0.416269 0.391762 -0.344921 -0.581382
0.95367 -0.229752 -0.522548 0.781899 0.282756 0.978393
-0.00735448 -0.497505 0.656132 -0.162151 0.184773 -0.12474
0.963974 0.169608 -0.939571 -0.401396 0.338958 0.355913
0.74224 -0.660668 -0.359426 0.994484 0.724942 -0.838582
-0.13558 0.148604 -0.993556 0.0591225 -0.629944 0.277221
0.214335 -0.193805 0.96309 0.263772 -0.309267 0.218575
0.431228 -0.0803826 0.906663 0.695994 -0.483486 -0.516429
-0.028005 0.921609 -0.027986 0.608493 0.408467 0.50528
0.732357 0.990215 0.361406 -0.809022 0.462625 -0.218592
-0.940831 -0.833519 0.487295 0.666737 0.7919 0.235873
0.383451 0.049434 -0.165359 -0.578918 0.63161 -0.0627587
0.411199 0.752431 -0.325734 0.537225 0.0374844 -0.813702
0.17086 -0.461754 -0.956965 0.827272 -0.745797 -0.691612
0.33028 -0.218129 0.133436 0.965152 -0.0123869 -0.930179
-0.559961 -0.65662 0.240926 0.693745 -0.252819 -0.817492
0.486192 -0.109819 -0.931368 0.733246 -0.216537 -0.282599
0.868757 -0.562838 0.763506 0.437287 0.57913 -0.758468
-0.723987 -0.362956 -0.798183 -0.339535 -0.221586 -0.892176
-0.322972 -0.913667 0.792281 0.262542 0.105414 0.31136
-0.427229 -0.090288 -0.239563 0.402974 0.784593 -0.138125
0.855783 -0.848073 -0.859542 0.75797 -0.766521 0.599179
0.613962 0.099723 -0.42581 0.282583 -0.617286 0.835624
0.0708952 -0.124344 0.0908388 -0.703335 -0.69539 0.072639
-0.308497 -0.0872033 -0.534358 -0.169369 0.496634 -0.476901
-0.489325 0.396653 0.130622 -0.752363 -0.00909299 0.655734
0.189378 -0.338273 0.14892 -0.738495 -0.583037 0.553027
0.360872 0.775326 0.310786 -0.281289 0.372059 -0.427732
-0.229868 -0.146658 0.348737 -0.0727788 0.369525 0.115988
-0.727657 -0.804812 0.390436 -0.856744 -0.933082 -0.454979
0.0133631 -0.18571 0.451794 -0.969366 0.216137 -0.405104
0.408233 -0.253204 -0.120852 -0.632422 -0.499109 -0.0189158
-0.698968 0.457879 -0.922364 0.467868 0.324306 0.448268
0.436805 -0.80965 0.694865 -0.336126 0.274266 0.533162
-0.374615 -0.170334 -0.843666 0.397996 0.272822 0.404636
-0.0686569 0.74311 -0.421846 0.275256 0.391923 0.784986
-0.928696 0.637753 -0.739513 -0.904371 -0.321604 0.943036
0.750443 -0.757334 -0.786499 -0.761073 -0.960541 0.936458
-0.0766259 0.900151 0.617958 -0.262515 -0.0277656 0.881492
0.144429 -0.820059 0.230878 -0.246327 -0.334902 -0.169557
0.42596 0.375469 0.310935 0.653829 0.813254 -0.935969
0.657712 -0.427292 -0.734694 -0.486495 -0.48196 0.680255
0.950967 -0.761913 0.953686 0.22321 0.224622 0.664103
-0.529491 0.684158 0.606539 -0.470795 0.784014 -0.759921
0.207285 -0.584654 0.83857 0.847278 0.190573 -0.153629
-0.675649 0.768022 -0.246439 -0.695954 -0.594346 -0.608493
0.705636 -0.500148 0.166591 0.945147 -0.836756 0.647241
-0.78351 -0.000668698 0.615867 0.954783 0.191529 -0.978445
50 50
0.565945 0.162376 0.577281 0.934526 0.576323 0.712409 0.309231 0.354964 0.554319 0.490472 0.874823 0.869424 0.35931 0.61981 0.414151 0.0972753 0.177293 0.16381 0.531007 0.37644 0.0968325 0.247708 0.730542 0.497418 0.67956 0.371602 0.375307 0.810756 0.408266 0.850165 0.602809 0.0467391 0.338997 0.207688 0.719794 0.61774 0.738486 0.758867 0.521921 0.691905 0.867495 0.220539 0.623348 0.638529 0.731827 0.495981 0.346342 0.188963 0.307687 0.147694
-0.826745 -0.0381208 0.242083 -0.70763 0.767923 -0.674832 0.0623841 -0.547579 -0.461169 0.172692 -0.360419 -0.684597 0.795511 0.640146 -0.258995 0.794853 -0.394894 0.606172 0.797675 0.682341 0.975473 0.94648 0.464883 -0.976238 0.335808 0.651954 0.202632 -0.980319 -0.989171 0.714617 0.747287 -0.671811 -0.00135293 0.809439 -0.870405 0.871964 0.498633 0.689979 -0.209641 0.579956 0.540581 -0.346139 0.782791 0.6283 -0.90276 0.88764 -0.649347 0.813031 0.0455031 -0.806674
