0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98166 -0.0645125 -0.276412 0.673346 0.752464 -0.921205 -0.771732 -0.257646 0.288252 0.610895 0.136973 -0.0706925 0.168159 -0.513038 -0.73413 -0.499577 -0.704376 0.656725 0.247057 -0.63127 -0.032237 -0.291061 0.868345 0.149432 -0.180366 0.150837 -0.13354 0.90103 -0.19239 0.655318 0.308226 -0.0947645 -0.306411 -0.97599 0.411988 0.0453335 0.905601 -0.704754 -0.242574 0.839967 0.20164 -0.0824699 -0.174985 0.140215 -0.0738996 -0.194736 -0.294691 -0.346333 -0.826925 -0.181808
0.228064 -0.399489 0.00237107 -0.776837 0.417902 1.00124
-0.539834 -0.310084 -0.867586 -0.70108 0.110908 -0.836929
0.541605 0.973062 -0.416269 0.391762 -0.344812 -0.581272
0.953692 -0.22973 -0.522548 0.781899 0.282778 0.978415
-0.00741491 -0.497566 0.656132 -0.162151 0.184713 -0.1248
0.964109 0.169743 -0.939571 -0.401396 0.339093 0.356048
0.742156 -0.660753 -0.359426 0.994484 0.724858 -0.838666
-0.135636 0.148548 -0.993556 0.0591225 -0.63 0.277165
0.214285 -0.193855 0.96309 0.263772 -0.309317 0.218525
0.431169 -0.0804417 0.906663 0.695994 -0.483545 -0.516488
-0.0279776 0.921637 -0.027986 0.608493 0.408494 0.505307
0.732397 0.990254 0.361406 -0.809022 0.462664 -0.218553
-0.940889 -0.833576 0.487295 0.666737 0.791843 0.235816
0.383407 0.0493897 -0.165359 -0.578918 0.631566 -0.0628031
0.411312 0.752544 -0.325734 0.537225 0.037597 -0.81359
0.170853 -0.461761 -0.956965 0.827272 -0.745804 -0.691619
0.330286 -0.218124 0.133436 0.965152 -0.0123811 -0.930173
-0.559976 -0.656635 0.240926 0.693745 -0.252834 -0.817507
0.486299 -0.109712 -0.931368 0.733246 -0.21643 -0.282493
0.868753 -0.562842 0.763506 0.437287 0.579126 -0.758472
-0.724003 -0.362972 -0.798183 -0.339535 -0.221602 -0.892192
-0.323023 -0.913717 0.792281 0.262542 0.105364 0.31131
-0.427307 -0.0903656 -0.239563 0.402974 0.784515 -0.138203
0.855914 -0.847942 -0.859542 0.75797 -0.76639 0.599309
0.613871 0.0996317 -0.42581 0.282583 -0.617377 0.835533
0.0708805 -0.124358 0.0908388 -0.703335 -0.695405 0.0726244
-0.308488 -0.0871946 -0.534358 -0.169369 0.496643 -0.476892
-0.489256 0.396722 0.130622 -0.752363 -0.00902358 0.655803
0.18922 -0.338431 0.14892 -0.738495 -0.583195 0.552869
0.360823 0.775277 0.310786 -0.281289 0.37201 -0.427781
-0.229839 -0.146629 0.348737 -0.0727788 0.369555 0.116017
-0.727644 -0.804799 0.390436 -0.856744 -0.933068 -0.454965
0.0134067 -0.185667 0.451794 -0.969366 0.21618 -0.40506
0.408165 -0.253273 -0.120852 -0.632422 -0.499178 -0.0189842
-0.698935 0.457912 -0.922364 0.467868 0.324339 0.448301
0.436756 -0.809699 0.694865 -0.336126 0.274217 0.533113
-0.37462 -0.170339 -0.843666 0.397996 0.272817 0.404631
-0.068529 0.743238 -0.421846 0.275256 0.39205 0.785114
-0.928521 0.637928 -0.739513 -0.904371 -0.321429 0.943212
0.750396 -0.757381 -0.786499 -0.761073 -0.960589 0.936411
-0.0767204 0.900057 0.617958 -0.262515 -0.0278602 0.881397
0.1444 -0.820088 0.230878 -0.246327 -0.334932 -0.169587
0.425904 0.375413 0.310935 0.653829 0.813198 -0.936025
0.657659 -0.427345 -0.734694 -0.486495 -0.482013 0.680202
0.950934 -0.761946 0.953686 0.22321 0.224589 0.66407
-0.529394 0.684255 0.606539 -0.470795 0.784111 -0.759824
0.207327 -0.584612 0.83857 0.847278 0.190616 -0.153586
-0.675688 0.767984 -0.246439 -0.695954 -0.594385 -0.608531
0.70564 -0.500144 0.166591 0.945147 -0.836752 0.647245
-0.783608 -0.000766257 0.615867 0.954783 0.191432 -0.978543
50 50
0.566124 0.162404 0.577415 0.934533 0.57625 0.712548 0.309141 0.3549 0.554258 0.490398 0.874838 0.869446 0.359244 0.619758 0.414288 0.0972722 0.177297 0.163799 0.53114 0.376436 0.0968255 0.247661 0.730465 0.497581 0.67946 0.371585 0.375317 0.810809 0.408076 0.850133 0.602844 0.0467421 0.339046 0.207632 0.719827 0.617682 0.738481 0.758984 0.52214 0.691855 0.86744 0.220513 0.623283 0.638468 0.731795 0.496103 0.34639 0.188934 0.307691 0.147632
-0.826778 -0.0382286 0.241908 -0.70763 0.767773 -0.674853 0.0623956 -0.547604 -0.46115 0.172643 -0.36036 -0.684621 0.795593 0.640201 -0.259035 0.794761 -0.394901 0.606138 0.797672 0.682428 0.97555 0.946569 0.464915 -0.976247 0.33573 0.651933 0.202585 -0.980252 -0.989107 0.714572 0.747354 -0.671857 -0.00154123 0.809739 -0.870383 0.871913 0.498664 0.689917 -0.209596 0.579911 0.540529 -0.34601 0.782759 0.628532 -0.902857 0.887941 -0.64944 0.813117 0.045439 -0.806674
