0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981247 -0.0644002 -0.276099 0.673408 0.752291 -0.920828 -0.77197 -0.257799 0.28811 0.610732 0.137051 -0.0705815 0.167997 -0.513163 -0.733811 -0.499596 -0.70436 0.656679 0.247359 -0.631279 -0.032282 -0.291199 0.868129 0.149803 -0.180625 0.150792 -0.133518 0.901226 -0.192834 0.655181 0.30831 -0.0947271 -0.306291 -0.976183 0.412081 0.0451964 0.905583 -0.704391 -0.242083 0.839831 0.201376 -0.082551 -0.175143 0.140066 -0.0739916 -0.194464 -0.294575 -0.346441 -0.826911 -0.182081
0.228477 -0.399076 0.00237107 -0.776837 0.418315 1.00165
-0.539722 -0.309972 -0.867586 -0.70108 0.111021 -0.836817
0.541918 0.973375 -0.416269 0.391762 -0.344498 -0.580959
0.953754 -0.229668 -0.522548 0.781899 0.28284 0.978477
-0.00758779 -0.497738 0.656132 -0.162151 0.18454 -0.124973
0.964486 0.17012 -0.939571 -0.401396 0.33947 0.356425
0.741918 -0.660991 -0.359426 0.994484 0.724619 -0.838904
-0.13579 0.148395 -0.993556 0.0591225 -0.630153 0.277012
0.214143 -0.193997 0.96309 0.263772 -0.309458 0.218384
0.431005 -0.080605 0.906663 0.695994 -0.483709 -0.516652
-0.0279003 0.921714 -0.027986 0.608493 0.408572 0.505384
0.732508 0.990365 0.361406 -0.809022 0.462775 -0.218442
-0.941051 -0.833739 0.487295 0.666737 0.791681 0.235654
0.383282 0.0492651 -0.165359 -0.578918 0.631441 -0.0629277
0.41163 0.752862 -0.325734 0.537225 0.0379151 -0.813272
0.170833 -0.461781 -0.956965 0.827272 -0.745824 -0.691638
0.330301 -0.218108 0.133436 0.965152 -0.0123656 -0.930158
-0.560022 -0.656681 0.240926 0.693745 -0.25288 -0.817553
0.486601 -0.10941 -0.931368 0.733246 -0.216128 -0.282191
0.868744 -0.562851 0.763506 0.437287 0.579117 -0.758481
-0.724048 -0.363017 -0.798183 -0.339535 -0.221647 -0.892237
-0.32316 -0.913854 0.792281 0.262542 0.105227 0.311173
-0.427523 -0.0905818 -0.239563 0.402974 0.784299 -0.138419
0.856284 -0.847572 -0.859542 0.75797 -0.76602 0.59968
0.613612 0.099373 -0.42581 0.282583 -0.617636 0.835274
0.0708363 -0.124403 0.0908388 -0.703335 -0.695449 0.0725801
-0.308466 -0.0871726 -0.534358 -0.169369 0.496665 -0.47687
-0.48906 0.396919 0.130622 -0.752363 -0.00882748 0.655999
0.188776 -0.338875 0.14892 -0.738495 -0.583639 0.552425
0.360686 0.77514 0.310786 -0.281289 0.371873 -0.427918
-0.229755 -0.146545 0.348737 -0.0727788 0.369638 0.116101
-0.727607 -0.804761 0.390436 -0.856744 -0.933031 -0.454928
0.0135264 -0.185547 0.451794 -0.969366 0.2163 -0.40494
0.407972 -0.253465 -0.120852 -0.632422 -0.49937 -0.0191767
-0.698843 0.458005 -0.922364 0.467868 0.324431 0.448394
0.436619 -0.809836 0.694865 -0.336126 0.27408 0.532976
-0.374638 -0.170357 -0.843666 0.397996 0.272799 0.404613
-0.0681653 0.743602 -0.421846 0.275256 0.392414 0.785477
-0.92803 0.638418 -0.739513 -0.904371 -0.320939 0.943702
0.750259 -0.757518 -0.786499 -0.761073 -0.960725 0.936274
-0.0769846 0.899792 0.617958 -0.262515 -0.0281244 0.881133
0.144319 -0.820169 0.230878 -0.246327 -0.335013 -0.169668
0.425746 0.375254 0.310935 0.653829 0.81304 -0.936184
0.65751 -0.427494 -0.734694 -0.486495 -0.482163 0.680053
0.950842 -0.762038 0.953686 0.22321 0.224497 0.663978
-0.529121 0.684528 0.606539 -0.470795 0.784384 -0.759551
0.207443 -0.584496 0.83857 0.847278 0.190732 -0.15347
-0.675796 0.767876 -0.246439 -0.695954 -0.594493 -0.60864
0.705653 -0.50013 0.166591 0.945147 -0.836738 0.647258
-0.783881 -0.00103928 0.615867 0.954783 0.191159 -0.978816
50 50
0.566631 0.16248 0.577797 0.934552 0.576039 0.712934 0.308887 0.354724 0.554083 0.490194 0.874881 0.869509 0.359057 0.619611 0.414674 0.0972636 0.177308 0.163768 0.531516 0.376425 0.0968059 0.247533 0.730252 0.498044 0.679178 0.371534 0.375343 0.810959 0.407539 0.850046 0.602944 0.0467504 0.33918 0.207473 0.719921 0.61752 0.738464 0.759317 0.522751 0.691709 0.867288 0.220444 0.623097 0.638295 0.731705 0.496444 0.346521 0.188851 0.307706 0.147461
-0.826878 -0.0385567 0.241378 -0.70763 0.76732 -0.674915 0.062435 -0.547678 -0.461091 0.172492 -0.360174 -0.684696 0.795848 0.640366 -0.259154 0.794478 -0.394931 0.606034 0.797661 0.682689 0.975788 0.946843 0.465014 -0.976276 0.335492 0.651868 0.202441 -0.98005 -0.988906 0.714434 0.747557 -0.671996 -0.00211544 0.810651 -0.870316 0.871762 0.498759 0.689728 -0.209462 0.579771 0.540369 -0.345611 0.782659 0.62924 -0.903157 0.888861 -0.649723 0.813381 0.0452399 -0.806674
