0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982752 -0.0648226 -0.277214 0.673179 0.752908 -0.922247 -0.771093 -0.257205 0.288621 0.611358 0.136768 -0.0709826 0.168583 -0.512703 -0.734976 -0.499521 -0.704423 0.656825 0.246257 -0.631234 -0.0321137 -0.290664 0.868941 0.148461 -0.179682 0.150934 -0.133615 0.900508 -0.191193 0.65569 0.308007 -0.094865 -0.306753 -0.975477 0.411739 0.045718 0.905622 -0.705705 -0.243916 0.840311 0.202363 -0.0822418 -0.174568 0.140616 -0.0736576 -0.195482 -0.295033 -0.346045 -0.826943 -0.181065
0.226971 -0.400582 0.00237107 -0.776837 0.416809 1.00014
-0.540144 -0.310394 -0.867586 -0.70108 0.110598 -0.837239
0.540802 0.972259 -0.416269 0.391762 -0.345614 -0.582075
0.953525 -0.229897 -0.522548 0.781899 0.282611 0.978248
-0.0069708 -0.497121 0.656132 -0.162151 0.185157 -0.124356
0.963067 0.168701 -0.939571 -0.401396 0.338051 0.355006
0.742795 -0.660114 -0.359426 0.994484 0.725496 -0.838027
-0.135195 0.148989 -0.993556 0.0591225 -0.629559 0.277606
0.214655 -0.193485 0.96309 0.263772 -0.308947 0.218895
0.431632 -0.0799786 0.906663 0.695994 -0.483082 -0.516025
-0.0281833 0.921431 -0.027986 0.608493 0.408289 0.505101
0.732106 0.989964 0.361406 -0.809022 0.462374 -0.218843
-0.940465 -0.833153 0.487295 0.666737 0.792267 0.23624
0.383742 0.0497249 -0.165359 -0.578918 0.631901 -0.0624679
0.410466 0.751697 -0.325734 0.537225 0.0367505 -0.814436
0.170909 -0.461706 -0.956965 0.827272 -0.745748 -0.691563
0.330239 -0.218171 0.133436 0.965152 -0.0124282 -0.93022
-0.559876 -0.656535 0.240926 0.693745 -0.252734 -0.817407
0.485499 -0.110512 -0.931368 0.733246 -0.21723 -0.283292
0.868789 -0.562806 0.763506 0.437287 0.579162 -0.758436
-0.723879 -0.362849 -0.798183 -0.339535 -0.221478 -0.892069
-0.322625 -0.91332 0.792281 0.262542 0.105761 0.311707
-0.426712 -0.0897705 -0.239563 0.402974 0.78511 -0.137608
0.854943 -0.848913 -0.859542 0.75797 -0.767361 0.598339
0.614555 0.100316 -0.42581 0.282583 -0.616694 0.836217
0.0709779 -0.124261 0.0908388 -0.703335 -0.695307 0.0727218
-0.308563 -0.0872698 -0.534358 -0.169369 0.496568 -0.476967
-0.489778 0.3962 0.130622 -0.752363 -0.00954578 0.655281
0.190417 -0.337234 0.14892 -0.738495 -0.581998 0.554066
0.361195 0.775649 0.310786 -0.281289 0.372382 -0.42741
-0.230058 -0.146848 0.348737 -0.0727788 0.369336 0.115798
-0.727745 -0.804899 0.390436 -0.856744 -0.933169 -0.455066
0.0130643 -0.186009 0.451794 -0.969366 0.215838 -0.405402
0.408678 -0.252759 -0.120852 -0.632422 -0.498665 -0.0184709
-0.699185 0.457663 -0.922364 0.467868 0.324089 0.448052
0.43714 -0.809315 0.694865 -0.336126 0.274601 0.533497
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694801 0.742287 -0.421846 0.275256 0.391099 0.784162
-0.929863 0.636586 -0.739513 -0.904371 -0.322771 0.941869
0.75074 -0.757037 -0.786499 -0.761073 -0.960244 0.936755
-0.0759975 0.900779 0.617958 -0.262515 -0.0271372 0.88212
0.144628 -0.81986 0.230878 -0.246327 -0.334704 -0.169359
0.426321 0.375829 0.310935 0.653829 0.813614 -0.935609
0.65806 -0.426944 -0.734694 -0.486495 -0.481613 0.680603
0.951176 -0.761704 0.953686 0.22321 0.224831 0.664312
-0.530139 0.68351 0.606539 -0.470795 0.783366 -0.760569
0.206986 -0.584953 0.83857 0.847278 0.190274 -0.153928
-0.6754 0.768271 -0.246439 -0.695954 -0.594097 -0.608244
0.705621 -0.500162 0.166591 0.945147 -0.83677 0.647226
-0.782865 -2.37616e-05 0.615867 0.954783 0.192174 -0.9778
50 50
0.564781 0.162193 0.576436 0.934482 0.576792 0.711479 0.309824 0.355405 0.554715 0.490977 0.874726 0.869281 0.359732 0.620153 0.413261 0.0972966 0.177263 0.163868 0.530144 0.376478 0.0968794 0.248031 0.731051 0.496367 0.680204 0.371699 0.375229 0.810408 0.409522 0.85037 0.602582 0.0467197 0.338662 0.208054 0.719576 0.618136 0.738502 0.758113 0.520465 0.692221 0.867855 0.22071 0.623771 0.63893 0.732032 0.495172 0.346003 0.189154 0.307672 0.1481
-0.82652 -0.0374005 0.243263 -0.70763 0.768936 -0.674699 0.0623269 -0.547414 -0.461297 0.173 -0.360799 -0.684431 0.794975 0.639783 -0.258734 0.795451 -0.39488 0.606395 0.797701 0.68175 0.974987 0.945903 0.464673 -0.976176 0.336307 0.652093 0.202953 -0.980759 -0.989581 0.71491 0.746833 -0.671482 -0.000101605 0.807443 -0.87055 0.872319 0.49843 0.690384 -0.209936 0.580227 0.54092 -0.346972 0.782998 0.62677 -0.902138 0.885657 -0.648725 0.812462 0.0459149 -0.806674
