0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981502 -0.0644692 -0.276293 0.673369 0.752398 -0.921059 -0.771823 -0.257705 0.288198 0.610832 0.137003 -0.0706501 0.168097 -0.513086 -0.734008 -0.499584 -0.70437 0.656708 0.247172 -0.631274 -0.0322543 -0.291115 0.868262 0.149574 -0.180465 0.15082 -0.133531 0.901105 -0.19256 0.655266 0.308258 -0.0947501 -0.306364 -0.976064 0.412024 0.0452805 0.905595 -0.704615 -0.242385 0.839915 0.201538 -0.0825013 -0.175045 0.140158 -0.0739348 -0.194631 -0.294646 -0.346374 -0.82692 -0.181912
0.228222 -0.399331 0.00237107 -0.776837 0.41806 1.00139
-0.539791 -0.310041 -0.867586 -0.70108 0.110952 -0.836886
0.541724 0.973181 -0.416269 0.391762 -0.344692 -0.581153
0.953716 -0.229707 -0.522548 0.781899 0.282802 0.978439
-0.00748071 -0.497631 0.656132 -0.162151 0.184647 -0.124866
0.964255 0.169889 -0.939571 -0.401396 0.339238 0.356193
0.742065 -0.660844 -0.359426 0.994484 0.724766 -0.838757
-0.135696 0.148489 -0.993556 0.0591225 -0.630059 0.277106
0.214231 -0.193909 0.96309 0.263772 -0.309371 0.218471
0.431105 -0.080505 0.906663 0.695994 -0.483609 -0.516551
-0.027948 0.921666 -0.027986 0.608493 0.408524 0.505337
0.732439 0.990297 0.361406 -0.809022 0.462706 -0.218511
-0.940951 -0.833638 0.487295 0.666737 0.791781 0.235754
0.383359 0.0493418 -0.165359 -0.578918 0.631518 -0.0628509
0.411434 0.752665 -0.325734 0.537225 0.0377187 -0.813468
0.170845 -0.461769 -0.956965 0.827272 -0.745812 -0.691626
0.330292 -0.218117 0.133436 0.965152 -0.012375 -0.930167
-0.559993 -0.656652 0.240926 0.693745 -0.252851 -0.817524
0.486414 -0.109597 -0.931368 0.733246 -0.216315 -0.282377
0.868749 -0.562846 0.763506 0.437287 0.579122 -0.758476
-0.72402 -0.362989 -0.798183 -0.339535 -0.221619 -0.892209
-0.323076 -0.91377 0.792281 0.262542 0.105311 0.311257
-0.42739 -0.0904489 -0.239563 0.402974 0.784432 -0.138286
0.856055 -0.847801 -0.859542 0.75797 -0.766249 0.599451
0.613772 0.0995327 -0.42581 0.282583 -0.617476 0.835434
0.0708641 -0.124375 0.0908388 -0.703335 -0.695421 0.0726079
-0.308479 -0.0871858 -0.534358 -0.169369 0.496652 -0.476883
-0.489181 0.396797 0.130622 -0.752363 -0.00894853 0.655878
0.18905 -0.338601 0.14892 -0.738495 -0.583365 0.552699
0.360771 0.775225 0.310786 -0.281289 0.371958 -0.427834
-0.229807 -0.146597 0.348737 -0.0727788 0.369587 0.116049
-0.72763 -0.804784 0.390436 -0.856744 -0.933054 -0.454951
0.0134531 -0.18562 0.451794 -0.969366 0.216227 -0.405014
0.408091 -0.253346 -0.120852 -0.632422 -0.499252 -0.0190579
-0.6989 0.457948 -0.922364 0.467868 0.324374 0.448337
0.436703 -0.809752 0.694865 -0.336126 0.274164 0.53306
-0.374626 -0.170345 -0.843666 0.397996 0.272811 0.404625
-0.0683902 0.743377 -0.421846 0.275256 0.392189 0.785252
-0.928332 0.638117 -0.739513 -0.904371 -0.32124 0.943401
0.750344 -0.757433 -0.786499 -0.761073 -0.96064 0.936359
-0.076822 0.899955 0.617958 -0.262515 -0.0279618 0.881296
0.144369 -0.82012 0.230878 -0.246327 -0.334963 -0.169618
0.425844 0.375352 0.310935 0.653829 0.813138 -0.936086
0.657602 -0.427402 -0.734694 -0.486495 -0.482071 0.680145
0.950899 -0.761981 0.953686 0.22321 0.224554 0.664035
-0.529289 0.68436 0.606539 -0.470795 0.784216 -0.759719
0.207372 -0.584566 0.83857 0.847278 0.190661 -0.153541
-0.675729 0.767942 -0.246439 -0.695954 -0.594426 -0.608573
0.705644 -0.500139 0.166591 0.945147 -0.836747 0.647249
-0.783713 -0.000871192 0.615867 0.954783 0.191327 -0.978648
50 50
0.566318 0.162433 0.57756 0.93454 0.576169 0.712696 0.309044 0.354832 0.554191 0.490319 0.874855 0.86947 0.359173 0.619702 0.414436 0.0972689 0.177302 0.163788 0.531284 0.376431 0.096818 0.247611 0.730383 0.497758 0.679352 0.371566 0.375328 0.810867 0.40787 0.8501 0.602882 0.0467452 0.339098 0.207571 0.719863 0.617619 0.738475 0.759111 0.522375 0.691799 0.867382 0.220486 0.623212 0.638402 0.73176 0.496234 0.346441 0.188902 0.307696 0.147566
-0.826819 -0.0383622 0.241692 -0.70763 0.767588 -0.674878 0.0624108 -0.547634 -0.461126 0.172582 -0.360285 -0.684652 0.795696 0.640268 -0.259083 0.794647 -0.394912 0.606096 0.797667 0.682535 0.975646 0.94668 0.464955 -0.976259 0.335634 0.651907 0.202526 -0.98017 -0.989026 0.714516 0.747437 -0.671914 -0.00177479 0.81011 -0.870356 0.871851 0.498702 0.689841 -0.209542 0.579855 0.540464 -0.345849 0.782718 0.628819 -0.902978 0.888315 -0.649555 0.813225 0.0453587 -0.806674
