0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982588 -0.0647746 -0.277097 0.673204 0.752843 -0.922086 -0.77119 -0.257274 0.288566 0.611285 0.136799 -0.0709394 0.16852 -0.512754 -0.734848 -0.49953 -0.704415 0.656812 0.246378 -0.63124 -0.0321329 -0.290727 0.868849 0.148607 -0.179785 0.150921 -0.133603 0.900587 -0.191375 0.655633 0.30804 -0.0948497 -0.306699 -0.975554 0.411777 0.0456581 0.905622 -0.705563 -0.24371 0.840261 0.202252 -0.0822772 -0.174631 0.140555 -0.0736936 -0.195367 -0.294978 -0.346089 -0.826942 -0.181178
0.227136 -0.400417 0.00237107 -0.776837 0.416974 1.00031
-0.540096 -0.310346 -0.867586 -0.70108 0.110646 -0.837191
0.54092 0.972377 -0.416269 0.391762 -0.345496 -0.581957
0.95355 -0.229872 -0.522548 0.781899 0.282637 0.978274
-0.0070362 -0.497187 0.656132 -0.162151 0.185092 -0.124421
0.963228 0.168862 -0.939571 -0.401396 0.338212 0.355167
0.742698 -0.660211 -0.359426 0.994484 0.725399 -0.838124
-0.135265 0.14892 -0.993556 0.0591225 -0.629628 0.277537
0.214599 -0.193541 0.96309 0.263772 -0.309002 0.21884
0.431559 -0.0800516 0.906663 0.695994 -0.483155 -0.516098
-0.0281524 0.921462 -0.027986 0.608493 0.40832 0.505132
0.73215 0.990007 0.361406 -0.809022 0.462417 -0.2188
-0.940528 -0.833215 0.487295 0.666737 0.792204 0.236177
0.383691 0.0496741 -0.165359 -0.578918 0.63185 -0.0625187
0.410593 0.751825 -0.325734 0.537225 0.0368783 -0.814308
0.1709 -0.461714 -0.956965 0.827272 -0.745757 -0.691572
0.330246 -0.218163 0.133436 0.965152 -0.0124206 -0.930213
-0.559889 -0.656548 0.240926 0.693745 -0.252747 -0.81742
0.48562 -0.110391 -0.931368 0.733246 -0.217109 -0.283172
0.868783 -0.562813 0.763506 0.437287 0.579155 -0.758442
-0.723899 -0.362868 -0.798183 -0.339535 -0.221498 -0.892088
-0.322688 -0.913383 0.792281 0.262542 0.105698 0.311644
-0.426804 -0.0898622 -0.239563 0.402974 0.785019 -0.137699
0.855088 -0.848768 -0.859542 0.75797 -0.767216 0.598484
0.614452 0.100213 -0.42581 0.282583 -0.616796 0.836114
0.0709652 -0.124274 0.0908388 -0.703335 -0.69532 0.0727091
-0.308551 -0.0872572 -0.534358 -0.169369 0.496581 -0.476954
-0.489699 0.396279 0.130622 -0.752363 -0.00946688 0.65536
0.190235 -0.337416 0.14892 -0.738495 -0.58218 0.553884
0.361138 0.775592 0.310786 -0.281289 0.372325 -0.427466
-0.230025 -0.146815 0.348737 -0.0727788 0.369368 0.115831
-0.727729 -0.804884 0.390436 -0.856744 -0.933154 -0.455051
0.0131182 -0.185955 0.451794 -0.969366 0.215892 -0.405348
0.408601 -0.252837 -0.120852 -0.632422 -0.498742 -0.018548
-0.699146 0.457701 -0.922364 0.467868 0.324128 0.44809
0.43708 -0.809375 0.694865 -0.336126 0.274542 0.533437
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693382 0.742429 -0.421846 0.275256 0.391241 0.784304
-0.929657 0.636792 -0.739513 -0.904371 -0.322565 0.942076
0.75069 -0.757087 -0.786499 -0.761073 -0.960294 0.936705
-0.0761085 0.900668 0.617958 -0.262515 -0.0272483 0.882009
0.144593 -0.819896 0.230878 -0.246327 -0.334739 -0.169394
0.426258 0.375767 0.310935 0.653829 0.813552 -0.935671
0.657999 -0.427005 -0.734694 -0.486495 -0.481674 0.680542
0.95114 -0.76174 0.953686 0.22321 0.224795 0.664276
-0.530025 0.683625 0.606539 -0.470795 0.78348 -0.760455
0.20704 -0.584898 0.83857 0.847278 0.190329 -0.153873
-0.675443 0.768228 -0.246439 -0.695954 -0.59414 -0.608287
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782979 -0.000137077 0.615867 0.954783 0.192061 -0.977914
50 50
0.564983 0.162225 0.57658 0.93449 0.576712 0.711644 0.30972 0.355326 0.554646 0.490886 0.874743 0.869306 0.359659 0.620093 0.413416 0.0972928 0.177268 0.163859 0.530294 0.37647 0.0968711 0.247972 0.730961 0.496549 0.680092 0.371684 0.375244 0.810469 0.409302 0.850334 0.602621 0.0467231 0.338722 0.207991 0.719614 0.618065 0.738501 0.758243 0.520722 0.692168 0.867792 0.220679 0.623698 0.63886 0.731997 0.495315 0.346065 0.189121 0.307672 0.148029
-0.826569 -0.0375544 0.243009 -0.70763 0.768717 -0.674727 0.0623363 -0.54745 -0.461269 0.172937 -0.36072 -0.684467 0.795087 0.63986 -0.258789 0.795325 -0.394877 0.606348 0.797695 0.681878 0.975088 0.946024 0.464718 -0.976189 0.336203 0.652064 0.202884 -0.980666 -0.989496 0.714849 0.746931 -0.671555 -0.000368256 0.80787 -0.870519 0.87224 0.498472 0.690298 -0.209873 0.580173 0.540848 -0.346798 0.782955 0.627096 -0.902268 0.886077 -0.648859 0.812582 0.0458292 -0.806674
