0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981843 -0.0645632 -0.27655 0.673318 0.75254 -0.921375 -0.771626 -0.257575 0.288314 0.61097 0.136939 -0.0707416 0.168231 -0.512983 -0.734271 -0.499568 -0.704383 0.656744 0.246923 -0.631265 -0.0322168 -0.290998 0.868443 0.149268 -0.180251 0.150855 -0.133551 0.900943 -0.192191 0.65538 0.308189 -0.0947812 -0.306466 -0.975904 0.411947 0.0453959 0.905607 -0.704915 -0.242795 0.840027 0.201759 -0.0824328 -0.174915 0.140282 -0.0738587 -0.194859 -0.294745 -0.346285 -0.82693 -0.181685
0.227881 -0.399673 0.00237107 -0.776837 0.417719 1.00105
-0.539885 -0.310135 -0.867586 -0.70108 0.110858 -0.83698
0.541467 0.972924 -0.416269 0.391762 -0.344949 -0.58141
0.953664 -0.229758 -0.522548 0.781899 0.282751 0.978388
-0.00733894 -0.49749 0.656132 -0.162151 0.184789 -0.124724
0.963939 0.169573 -0.939571 -0.401396 0.338923 0.355878
0.742262 -0.660646 -0.359426 0.994484 0.724964 -0.83856
-0.135566 0.148619 -0.993556 0.0591225 -0.629929 0.277236
0.214347 -0.193793 0.96309 0.263772 -0.309254 0.218588
0.431243 -0.0803673 0.906663 0.695994 -0.483471 -0.516414
-0.0280121 0.921602 -0.027986 0.608493 0.40846 0.505273
0.732347 0.990205 0.361406 -0.809022 0.462615 -0.218602
-0.940817 -0.833504 0.487295 0.666737 0.791915 0.235888
0.383463 0.0494455 -0.165359 -0.578918 0.631621 -0.0627473
0.41117 0.752402 -0.325734 0.537225 0.0374553 -0.813731
0.170862 -0.461752 -0.956965 0.827272 -0.745795 -0.69161
0.330279 -0.218131 0.133436 0.965152 -0.0123884 -0.930181
-0.559957 -0.656616 0.240926 0.693745 -0.252815 -0.817488
0.486165 -0.109846 -0.931368 0.733246 -0.216564 -0.282627
0.868758 -0.562837 0.763506 0.437287 0.579131 -0.758467
-0.723982 -0.362952 -0.798183 -0.339535 -0.221582 -0.892172
-0.322959 -0.913654 0.792281 0.262542 0.105427 0.311374
-0.427209 -0.0902679 -0.239563 0.402974 0.784613 -0.138105
0.85575 -0.848106 -0.859542 0.75797 -0.766554 0.599146
0.613986 0.0997465 -0.42581 0.282583 -0.617263 0.835648
0.0708989 -0.12434 0.0908388 -0.703335 -0.695386 0.0726427
-0.308499 -0.0872057 -0.534358 -0.169369 0.496632 -0.476903
-0.489343 0.396635 0.130622 -0.752363 -0.00911093 0.655716
0.189419 -0.338232 0.14892 -0.738495 -0.582996 0.553068
0.360885 0.775339 0.310786 -0.281289 0.372072 -0.42772
-0.229876 -0.146666 0.348737 -0.0727788 0.369518 0.11598
-0.727661 -0.804816 0.390436 -0.856744 -0.933085 -0.454982
0.0133517 -0.185721 0.451794 -0.969366 0.216125 -0.405115
0.408251 -0.253187 -0.120852 -0.632422 -0.499092 -0.0188981
-0.698977 0.457871 -0.922364 0.467868 0.324297 0.44826
0.436818 -0.809637 0.694865 -0.336126 0.274279 0.533175
-0.374614 -0.170333 -0.843666 0.397996 0.272823 0.404637
-0.0686899 0.743077 -0.421846 0.275256 0.39189 0.784953
-0.928741 0.637707 -0.739513 -0.904371 -0.32165 0.942991
0.750455 -0.757322 -0.786499 -0.761073 -0.960529 0.93647
-0.0766014 0.900176 0.617958 -0.262515 -0.0277412 0.881516
0.144437 -0.820051 0.230878 -0.246327 -0.334895 -0.16955
0.425975 0.375483 0.310935 0.653829 0.813268 -0.935955
0.657726 -0.427278 -0.734694 -0.486495 -0.481947 0.680269
0.950975 -0.761905 0.953686 0.22321 0.22463 0.664111
-0.529517 0.684133 0.606539 -0.470795 0.783988 -0.759947
0.207273 -0.584665 0.83857 0.847278 0.190562 -0.15364
-0.67564 0.768032 -0.246439 -0.695954 -0.594336 -0.608483
0.705635 -0.500149 0.166591 0.945147 -0.836757 0.64724
-0.783485 -0.000643441 0.615867 0.954783 0.191555 -0.97842
50 50
0.565899 0.162369 0.577247 0.934525 0.576342 0.712373 0.309255 0.354981 0.554335 0.490491 0.87482 0.869418 0.359327 0.619824 0.414116 0.0972761 0.177292 0.163812 0.530973 0.376441 0.0968343 0.24772 0.730562 0.497376 0.679585 0.371607 0.375304 0.810742 0.408316 0.850173 0.6028 0.0467383 0.338984 0.207702 0.719786 0.617755 0.738487 0.758837 0.521864 0.691918 0.867509 0.220545 0.623365 0.638545 0.731835 0.49595 0.346329 0.188971 0.307686 0.14771
-0.826737 -0.0380934 0.242127 -0.70763 0.767961 -0.674827 0.0623812 -0.547573 -0.461174 0.172704 -0.360434 -0.684591 0.79549 0.640132 -0.258985 0.794876 -0.394892 0.60618 0.797676 0.682319 0.975454 0.946458 0.464875 -0.976235 0.335827 0.65196 0.202644 -0.980336 -0.989188 0.714629 0.74727 -0.671799 -0.00130499 0.809363 -0.870411 0.871977 0.498625 0.689994 -0.209652 0.579967 0.540594 -0.346172 0.782799 0.628241 -0.902736 0.887564 -0.649324 0.813009 0.0455195 -0.806674
