0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981882 -0.064574 -0.276579 0.673312 0.752556 -0.921411 -0.771603 -0.25756 0.288327 0.610986 0.136932 -0.0707519 0.168246 -0.512971 -0.734301 -0.499566 -0.704385 0.656748 0.246895 -0.631264 -0.0322125 -0.290985 0.868464 0.149234 -0.180227 0.150859 -0.133554 0.900925 -0.192149 0.655393 0.308181 -0.0947847 -0.306478 -0.975886 0.411938 0.0454092 0.905609 -0.704949 -0.242841 0.840039 0.201784 -0.082425 -0.1749 0.140296 -0.0738501 -0.194885 -0.294756 -0.346275 -0.826931 -0.181659
0.227842 -0.399711 0.00237107 -0.776837 0.41768 1.00101
-0.539896 -0.310146 -0.867586 -0.70108 0.110847 -0.83699
0.541438 0.972895 -0.416269 0.391762 -0.344978 -0.581439
0.953658 -0.229764 -0.522548 0.781899 0.282745 0.978382
-0.00732299 -0.497474 0.656132 -0.162151 0.184805 -0.124708
0.963903 0.169537 -0.939571 -0.401396 0.338886 0.355841
0.742285 -0.660624 -0.359426 0.994484 0.724986 -0.838537
-0.135551 0.148634 -0.993556 0.0591225 -0.629914 0.277251
0.214361 -0.193779 0.96309 0.263772 -0.309241 0.218601
0.431259 -0.0803514 0.906663 0.695994 -0.483455 -0.516398
-0.0280194 0.921595 -0.027986 0.608493 0.408453 0.505265
0.732337 0.990195 0.361406 -0.809022 0.462604 -0.218612
-0.940802 -0.833489 0.487295 0.666737 0.79193 0.235903
0.383475 0.0494573 -0.165359 -0.578918 0.631633 -0.0627355
0.411141 0.752372 -0.325734 0.537225 0.0374254 -0.813761
0.170864 -0.46175 -0.956965 0.827272 -0.745793 -0.691608
0.330277 -0.218132 0.133436 0.965152 -0.01239 -0.930182
-0.559953 -0.656612 0.240926 0.693745 -0.252811 -0.817484
0.486136 -0.109874 -0.931368 0.733246 -0.216592 -0.282655
0.868759 -0.562836 0.763506 0.437287 0.579132 -0.758466
-0.723978 -0.362947 -0.798183 -0.339535 -0.221577 -0.892168
-0.322946 -0.91364 0.792281 0.262542 0.105441 0.311387
-0.427189 -0.0902472 -0.239563 0.402974 0.784634 -0.138085
0.855715 -0.848141 -0.859542 0.75797 -0.766589 0.599111
0.61401 0.0997708 -0.42581 0.282583 -0.617238 0.835672
0.0709027 -0.124336 0.0908388 -0.703335 -0.695383 0.0726465
-0.308502 -0.0872081 -0.534358 -0.169369 0.49663 -0.476905
-0.489362 0.396617 0.130622 -0.752363 -0.00912936 0.655697
0.189461 -0.33819 0.14892 -0.738495 -0.582954 0.55311
0.360898 0.775352 0.310786 -0.281289 0.372085 -0.427707
-0.229884 -0.146674 0.348737 -0.0727788 0.36951 0.115972
-0.727664 -0.804819 0.390436 -0.856744 -0.933089 -0.454986
0.01334 -0.185733 0.451794 -0.969366 0.216113 -0.405127
0.408269 -0.253169 -0.120852 -0.632422 -0.499074 -0.01888
-0.698985 0.457862 -0.922364 0.467868 0.324289 0.448251
0.436831 -0.809624 0.694865 -0.336126 0.274293 0.533188
-0.374613 -0.170331 -0.843666 0.397996 0.272824 0.404639
-0.0687237 0.743043 -0.421846 0.275256 0.391856 0.784919
-0.928788 0.63766 -0.739513 -0.904371 -0.321697 0.942944
0.750468 -0.757309 -0.786499 -0.761073 -0.960517 0.936483
-0.0765762 0.900201 0.617958 -0.262515 -0.0277159 0.881542
0.144445 -0.820043 0.230878 -0.246327 -0.334887 -0.169542
0.425989 0.375498 0.310935 0.653829 0.813283 -0.93594
0.65774 -0.427264 -0.734694 -0.486495 -0.481933 0.680283
0.950984 -0.761896 0.953686 0.22321 0.224639 0.66412
-0.529543 0.684107 0.606539 -0.470795 0.783962 -0.759973
0.207262 -0.584677 0.83857 0.847278 0.19055 -0.153652
-0.675629 0.768042 -0.246439 -0.695954 -0.594326 -0.608473
0.705634 -0.50015 0.166591 0.945147 -0.836758 0.647239
-0.783459 -0.000617434 0.615867 0.954783 0.191581 -0.978394
50 50
0.565851 0.162362 0.577212 0.934523 0.576362 0.712336 0.309279 0.354998 0.554351 0.490511 0.874816 0.869412 0.359344 0.619838 0.41408 0.097277 0.177291 0.163815 0.530938 0.376443 0.0968362 0.247732 0.730582 0.497333 0.679612 0.371611 0.375302 0.810728 0.408367 0.850181 0.60279 0.0467375 0.338971 0.207717 0.719777 0.617771 0.738489 0.758806 0.521806 0.691931 0.867523 0.220552 0.623383 0.638561 0.731844 0.495917 0.346316 0.188979 0.307685 0.147726
-0.826728 -0.0380638 0.242175 -0.70763 0.768002 -0.674822 0.0623784 -0.547566 -0.461179 0.172718 -0.36045 -0.684584 0.795467 0.640117 -0.258975 0.794901 -0.39489 0.60619 0.797677 0.682295 0.975433 0.946434 0.464866 -0.976233 0.335848 0.651965 0.202657 -0.980354 -0.989205 0.714641 0.747251 -0.671786 -0.00125357 0.809281 -0.870417 0.871991 0.498616 0.690011 -0.209664 0.579979 0.540608 -0.346207 0.782808 0.628178 -0.90271 0.887482 -0.649298 0.812986 0.0455367 -0.806674
