0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981683 -0.064519 -0.27643 0.673342 0.752474 -0.921227 -0.771718 -0.257636 0.28826 0.610905 0.136969 -0.0706989 0.168168 -0.513031 -0.734148 -0.499576 -0.704377 0.656727 0.24704 -0.631269 -0.0322344 -0.291053 0.868358 0.149411 -0.180351 0.150839 -0.133542 0.901019 -0.192364 0.655326 0.308221 -0.0947666 -0.306418 -0.975979 0.411983 0.0453415 0.905602 -0.704775 -0.242602 0.839975 0.201655 -0.0824651 -0.174976 0.140224 -0.0738943 -0.194752 -0.294698 -0.346327 -0.826926 -0.181792
0.22804 -0.399513 0.00237107 -0.776837 0.417878 1.00121
-0.539841 -0.310091 -0.867586 -0.70108 0.110902 -0.836935
0.541587 0.973044 -0.416269 0.391762 -0.34483 -0.58129
0.953688 -0.229734 -0.522548 0.781899 0.282775 0.978412
-0.00740502 -0.497556 0.656132 -0.162151 0.184723 -0.12479
0.964087 0.169721 -0.939571 -0.401396 0.339071 0.356026
0.74217 -0.660739 -0.359426 0.994484 0.724871 -0.838652
-0.135627 0.148557 -0.993556 0.0591225 -0.629991 0.277175
0.214293 -0.193847 0.96309 0.263772 -0.309309 0.218533
0.431178 -0.0804322 0.906663 0.695994 -0.483536 -0.516479
-0.0279821 0.921632 -0.027986 0.608493 0.40849 0.505303
0.73239 0.990248 0.361406 -0.809022 0.462657 -0.218559
-0.940879 -0.833567 0.487295 0.666737 0.791852 0.235826
0.383414 0.0493969 -0.165359 -0.578918 0.631573 -0.0627959
0.411294 0.752525 -0.325734 0.537225 0.0375786 -0.813608
0.170854 -0.46176 -0.956965 0.827272 -0.745803 -0.691618
0.330285 -0.218124 0.133436 0.965152 -0.012382 -0.930174
-0.559973 -0.656632 0.240926 0.693745 -0.252832 -0.817504
0.486281 -0.109729 -0.931368 0.733246 -0.216447 -0.28251
0.868754 -0.562841 0.763506 0.437287 0.579127 -0.758471
-0.724 -0.362969 -0.798183 -0.339535 -0.221599 -0.892189
-0.323014 -0.913709 0.792281 0.262542 0.105372 0.311318
-0.427294 -0.0903529 -0.239563 0.402974 0.784528 -0.13819
0.855892 -0.847964 -0.859542 0.75797 -0.766412 0.599288
0.613886 0.0996466 -0.42581 0.282583 -0.617363 0.835548
0.070883 -0.124356 0.0908388 -0.703335 -0.695402 0.0726268
-0.30849 -0.087196 -0.534358 -0.169369 0.496642 -0.476893
-0.489267 0.396711 0.130622 -0.752363 -0.00903491 0.655792
0.189246 -0.338405 0.14892 -0.738495 -0.583169 0.552895
0.360831 0.775285 0.310786 -0.281289 0.372018 -0.427773
-0.229844 -0.146634 0.348737 -0.0727788 0.36955 0.116012
-0.727646 -0.804801 0.390436 -0.856744 -0.933071 -0.454968
0.0133996 -0.185674 0.451794 -0.969366 0.216173 -0.405067
0.408176 -0.253262 -0.120852 -0.632422 -0.499167 -0.018973
-0.698941 0.457907 -0.922364 0.467868 0.324333 0.448296
0.436764 -0.809691 0.694865 -0.336126 0.274225 0.533121
-0.374619 -0.170338 -0.843666 0.397996 0.272818 0.404632
-0.0685499 0.743217 -0.421846 0.275256 0.392029 0.785093
-0.928549 0.637899 -0.739513 -0.904371 -0.321457 0.943183
0.750403 -0.757373 -0.786499 -0.761073 -0.960581 0.936418
-0.076705 0.900072 0.617958 -0.262515 -0.0278448 0.881413
0.144405 -0.820083 0.230878 -0.246327 -0.334927 -0.169582
0.425914 0.375422 0.310935 0.653829 0.813207 -0.936016
0.657668 -0.427336 -0.734694 -0.486495 -0.482005 0.680211
0.950939 -0.76194 0.953686 0.22321 0.224595 0.664076
-0.52941 0.68424 0.606539 -0.470795 0.784095 -0.75984
0.20732 -0.584618 0.83857 0.847278 0.190609 -0.153593
-0.675682 0.76799 -0.246439 -0.695954 -0.594378 -0.608525
0.705639 -0.500144 0.166591 0.945147 -0.836752 0.647244
-0.783592 -0.000750337 0.615867 0.954783 0.191448 -0.978527
50 50
0.566095 0.162399 0.577393 0.934532 0.576262 0.712525 0.309156 0.354911 0.554268 0.49041 0.874836 0.869442 0.359255 0.619766 0.414266 0.0972727 0.177296 0.163801 0.531118 0.376436 0.0968267 0.247668 0.730478 0.497554 0.679476 0.371588 0.375316 0.8108 0.408107 0.850139 0.602838 0.0467416 0.339038 0.207641 0.719822 0.617691 0.738482 0.758965 0.522104 0.691863 0.867449 0.220518 0.623293 0.638478 0.7318 0.496083 0.346382 0.188939 0.30769 0.147642
-0.826773 -0.0382112 0.241936 -0.70763 0.767798 -0.674849 0.0623937 -0.5476 -0.461153 0.172651 -0.360369 -0.684618 0.79558 0.640192 -0.259028 0.794776 -0.3949 0.606143 0.797672 0.682414 0.975537 0.946555 0.46491 -0.976246 0.335743 0.651937 0.202592 -0.980263 -0.989117 0.71458 0.747343 -0.67185 -0.00151073 0.80969 -0.870387 0.871921 0.498659 0.689927 -0.209604 0.579918 0.540537 -0.346031 0.782764 0.628494 -0.902841 0.887892 -0.649425 0.813103 0.0454495 -0.806674
-0.242504 0.0139596 -0.121869 0.614581 -0.304877 -0.997099 0.338347 0.92929 0.441554 0.680717 0.686657 0.979985 -0.10116 -0.800759 -0.866726 -0.645344 -0.230656 -0.535474 0.00465055 0.965473 0.760617 0.762403 0.773589 -0.637161 0.0987171 -0.0297951 -0.718878 0.123925 -0.241889 0.714863 -0.732821 -0.16664 0.733912 -0.300082 -0.0830822 -0.415578 0.780386 0.808148 -0.774241 0.11234 0.760152 0.0685908 -0.0656874 -0.470705 0.340576 -0.402009 0.0526662 0.675451 -0.136199 0.0557585
-0.165475 0.721363 0.107162 0.312894 0.532179 -0.400337 0.144584 0.96205 -0.64949 0.913163 -0.511439 0.224698 0.487508 -0.188994 -0.512758 0.411982 0.923588 0.311514 0.830137 -0.821475 0.286925 0.60157 0.613945 0.880251 -0.989827 -0.430363 -0.6136 0.496806 0.728839 0.742262 -0.610569 0.0299889 -0.934413 0.915959 0.195123 -0.309317 -0.435351 -0.808922 -0.328004 -0.290765 0.31088 -0.743901 -0.901048 0.0268087 0.906612 -0.7088 -0.147431 0.082673 -0.743679 0.895998
-0.14172 -0.364055 0.460449 -0.352001 0.297892 -0.918092 -0.699804 0.542873 -0.156159 -0.407987 -0.269596 0.447019 0.981425 0.395043 -0.116467 -0.448265 -0.0739974 -0.0458736 -0.570606 -0.666648 0.676939 0.593846 -0.186722 0.984856 0.209911 -0.354603 -0.415422 0.0599711 0.416532 0.112574 0.55914 0.490223 -0.808056 0.888126 -0.738949 0.439844 -0.337982 0.273724 -0.96595 -0.431877 0.891559 0.51852 -0.799097 0.265631 -0.441629 -0.758231 -0.934019 -0.0779847 -0.384873 0.584408
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502857 0.316692 -0.731528 -0.900163 -0.224826 -0.856315 0.483162 0.823044 -0.245572 0.983379 0.72039 0.576672 0.54962 0.717862 0.585402 0.202961 -0.184839 -0.972011 -0.0314139 -0.135466 0.522684 0.408675 0.353628 -0.881774 -0.368243 0.693984 0.796904 0.708138 -0.715212 0.4358 0.916774 -0.308993 0.149641 -0.447789 -0.918324 -0.639216 -0.994303 -0.720929 -0.767138 -0.864208 0.032708 -0.0816749 -0.84258 -0.867951 0.621346 0.327311 -0.861039 -0.733209 0.645492 0.4692
-0.0455097 -0.197537 -0.0985248 -0.781058 0.127756 -0.2436 -0.905323 -0.122188 -0.381751 -0.823078 0.0968282 0.80607 -0.731648 -0.636489 -0.43407 -0.354233 0.852494 0.459942 -0.0306265 0.952443 -0.619516 -0.742466 -0.815863 0.0257225 0.381601 0.806815 -0.581417 -0.788512 0.236017 0.985605 -0.865162 0.235924 0.17491 -0.998193 0.680938 -0.632568 -0.708502 -0.533292 -0.0426934 -0.872506 0.737835 -0.0568406 -0.309471 -0.856238 0.786386 -0.372855 -0.48204 -0.855286 0.34765 0.827477
0.683871 -0.00156738 0.393771 0.143294 0.3162 0.0849332 -0.611923 0.543196 -0.156452 0.453507 0.433715 -0.866396 -0.340883 0.354743 0.186343 0.460196 0.29045 0.325486 0.249693 0.191811 0.226589 -0.292858 -0.163648 0.831375 -0.169357 -0.712399 -0.0253401 -0.925118 0.368717 0.870217 0.0393756 0.142778 -0.338726 -0.338958 0.302305 0.404657 -0.542796 0.51335 0.179122 0.315165 0.576306 0.670227 -0.386343 0.155277 0.265833 -0.915273 0.146072 -0.668982 -0.614088 -0.250553
0.179386 0.0559404 -0.774182 -0.732639 0.175028 -0.418652 0.126441 -0.591908 -0.498027 0.741957 -0.714434 -0.263976 -0.0366784 0.425921 -0.204745 0.195838 -0.933177 0.530356 0.850838 -0.568953 -0.488318 0.746216 -0.231506 0.896075 -0.0958825 -0.840729 -0.345908 0.470678 -0.603322 -0.262964 -0.398176 0.357734 -0.539938 -0.341974 0.988722 -0.581912 0.866448 -0.863694 0.205271 0.26073 0.375831 -0.743701 0.947831 -0.053176 0.203913 -0.738717 0.570812 -0.397461 0.474404 -0.484334
-0.338283 -0.729857 -0.673407 -0.967183 0.563601 -0.473181 0.421427 0.977017 -0.596594 -0.045896 -0.896171 0.764348 0.281864 0.73329 0.22323 -0.485665 -0.736652 0.186239 -0.541229 -0.97845 -0.625065 -0.37924 0.931521 -0.590171 -0.687313 0.744902 -0.731835 -0.748457 -0.152437 0.767483 0.0102225 -0.979247 -0.920234 -0.69651 -0.615088 -0.179087 0.99511 -0.761275 0.177559 0.398416 0.00486823 -0.106929 -0.686097 0.823195 -0.465267 0.0612449 -0.816152 -0.0303526 0.214152 -0.307816
-0.779879 -0.886426 -0.560588 0.103604 0.070796 0.835011 -0.467638 -0.641288 0.798282 -0.845144 -0.242003 -0.131529 0.936469 -0.618016 0.747367 0.131532 0.852557 0.31731 -0.240838 -0.864134 -0.936285 -0.754771 -0.11666 -0.625599 -0.436434 0.498314 -0.77224 0.588167 -0.507269 -0.98495 -0.950055 0.681246 0.833502 0.719622 -0.663534 0.082319 0.67963 -0.899357 0.523968 0.0987912 0.563876 0.088221 -0.486381 0.815287 -0.376769 0.179742 0.694651 0.662664 -0.0555283 0.608282
0.628271 -0.473007 0.44995 0.982055 0.92968 0.902373 0.709272 0.38043 -0.853915 -0.420489 -0.891079 -0.249452 0.335193 0.513455 -0.580859 0.691998 -0.681577 -0.28655 -0.425491 0.328625 -0.831438 -0.601753 0.215572 0.438921 -0.622566 0.14119 -0.0912569 0.661851 -0.433621 -0.729737 -0.834091 -0.226226 -0.790204 -0.0602638 0.698171 0.572514 -0.553144 0.719042 -0.23478 0.0538989 -0.489835 -0.0398354 -0.300059 -0.80099 0.883309 0.30775 -0.548068 -0.121995 -0.357058 0.573484
-0.917241 0.405147 0.590665 0.160047 -0.738287 0.150153 0.657542 0.396831 -0.00175685 -0.448906 -0.478528 -0.208485 -0.994201 -0.927737 -0.70303 -0.410764 0.92911 -0.0658771 0.286855 -0.616511 0.04924 -0.149135 -0.855973 -0.0622917 -0.792583 0.572175 -0.534408 0.691707 -0.13273 -0.551815 0.950743 0.130395 -0.726063 0.374127 -0.687399 0.94951 -0.741433 0.426876 -0.0040458 0.976802 -0.273145 0.319405 0.303802 0.955083 0.292106 -0.442633 0.435384 0.236678 -0.751633 -0.970994
0.0378635 -0.589599 0.877533 -0.666591 -0.577973 0.625894 0.781667 -0.957872 0.612156 0.649136 -0.0787568 -0.674006 0.330203 -0.793784 -0.0387187 0.506601 0.0124014 0.0614776 0.0707958 0.423422 -0.786092 0.201793 0.276403 0.78265 -0.611413 -0.343796 -0.866929 -0.856888 0.797782 0.503318 -0.453365 -0.0279237 0.0916563 -0.0856303 0.126737 -0.814757 -0.947039 0.538172 -0.284933 -0.713615 0.0293511 0.956739 -0.532049 -0.361585 -0.348996 -0.389702 -0.728779 0.487096 0.922308 0.150475
0.315227 -0.779355 0.301326 0.757574 -0.241766 -0.307685 -0.28228 0.6413 0.881109 0.224458 0.27064 0.163465 0.807797 0.877052 -0.466687 0.505998 -0.310405 -0.685291 0.613048 -0.794438 -0.563408 -0.86856 -0.73748 -0.702659 0.0826077 0.684232 -0.368599 0.773015 -0.748088 -0.0176367 -0.154738 0.33761 0.568189 -0.119862 0.181243 -0.343653 -0.76658 -0.359551 0.592805 -0.85569 -0.699466 0.418156 0.672957 -0.562118 0.616545 0.399096 0.718679 -0.362188 0.979415 -0.52402
0.251061 0.0842333 0.928318 0.399266 0.595224 0.305025 -0.302127 -0.133614 -0.00359813 -0.473574 -0.742169 -0.488273 -0.534253 0.0184611 -0.735916 0.261022 0.631752 -0.144878 0.742318 0.1739 0.278617 0.0762469 0.131546 0.457478 -0.166065 0.08631 -0.20377 0.327556 0.738951 -0.734599 -0.698846 -0.555408 -0.717439 -0.815091 -0.688795 0.286579 0.971296 0.909318 0.51352 0.664695 0.175767 0.283936 -0.381161 -0.234563 0.692702 -0.500903 -0.817737 0.239788 -0.406593 0.989662
