0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98671 -0.0662163 -0.279301 0.672496 0.754232 -0.926856 -0.768496 -0.255013 0.289831 0.613841 0.136106 -0.0719196 0.169699 -0.511491 -0.738205 -0.499236 -0.704667 0.656722 0.243195 -0.63079 -0.0314129 -0.288716 0.871493 0.145022 -0.1771 0.150861 -0.13392 0.89849 -0.186242 0.657282 0.307502 -0.095237 -0.308402 -0.973872 0.410521 0.0474616 0.904989 -0.708915 -0.249414 0.841347 0.205432 -0.0813041 -0.173106 0.142241 -0.0730377 -0.19851 -0.296848 -0.345116 -0.826327 -0.178266
0.223014 -0.404539 0.00237107 -0.776837 0.412852 0.996186
-0.541538 -0.311788 -0.867586 -0.70108 0.109205 -0.838633
0.538715 0.970173 -0.416269 0.391762 -0.347701 -0.584161
0.952842 -0.23058 -0.522548 0.781899 0.281929 0.977566
-0.00564682 -0.495797 0.656132 -0.162151 0.186481 -0.123032
0.958458 0.164092 -0.939571 -0.401396 0.333442 0.350396
0.745392 -0.657516 -0.359426 0.994484 0.728094 -0.83543
-0.133004 0.151181 -0.993556 0.0591225 -0.627367 0.279798
0.215865 -0.192275 0.96309 0.263772 -0.307737 0.220105
0.434114 -0.0774962 0.906663 0.695994 -0.4806 -0.513543
-0.0288447 0.920769 -0.027986 0.608493 0.407627 0.50444
0.731169 0.989027 0.361406 -0.809022 0.461437 -0.21978
-0.939349 -0.832036 0.487295 0.666737 0.793383 0.237356
0.384954 0.0509369 -0.165359 -0.578918 0.633113 -0.0612558
0.407237 0.748468 -0.325734 0.537225 0.0335214 -0.817665
0.171194 -0.461421 -0.956965 0.827272 -0.745463 -0.691278
0.329995 -0.218415 0.133436 0.965152 -0.0126722 -0.930464
-0.559979 -0.656638 0.240926 0.693745 -0.252837 -0.81751
0.482437 -0.113574 -0.931368 0.733246 -0.220292 -0.286355
0.869233 -0.562362 0.763506 0.437287 0.579606 -0.757992
-0.723179 -0.362148 -0.798183 -0.339535 -0.220778 -0.891368
-0.320677 -0.911372 0.792281 0.262542 0.107709 0.313656
-0.424159 -0.0872178 -0.239563 0.402974 0.787663 -0.135055
0.851503 -0.852353 -0.859542 0.75797 -0.770801 0.594899
0.617137 0.102898 -0.42581 0.282583 -0.614111 0.838799
0.0709053 -0.124334 0.0908388 -0.703335 -0.69538 0.0726491
-0.308868 -0.0875748 -0.534358 -0.169369 0.496263 -0.477272
-0.491796 0.394182 0.130622 -0.752363 -0.011564 0.653263
0.195368 -0.332283 0.14892 -0.738495 -0.577047 0.559017
0.362787 0.777241 0.310786 -0.281289 0.373974 -0.425818
-0.230563 -0.147353 0.348737 -0.0727788 0.36883 0.115293
-0.728117 -0.805271 0.390436 -0.856744 -0.933541 -0.455438
0.0114158 -0.187657 0.451794 -0.969366 0.214189 -0.407051
0.410283 -0.251155 -0.120852 -0.632422 -0.49706 -0.0168662
-0.700403 0.456444 -0.922364 0.467868 0.322871 0.446833
0.438884 -0.807571 0.694865 -0.336126 0.276345 0.535241
-0.375232 -0.170951 -0.843666 0.397996 0.272205 0.404019
-0.0726894 0.739078 -0.421846 0.275256 0.38789 0.780953
-0.935361 0.631088 -0.739513 -0.904371 -0.328269 0.936372
0.751776 -0.756001 -0.786499 -0.761073 -0.959209 0.93779
-0.072928 0.903849 0.617958 -0.262515 -0.0240678 0.88519
0.145566 -0.818923 0.230878 -0.246327 -0.333766 -0.168421
0.427783 0.377291 0.310935 0.653829 0.815077 -0.934147
0.659684 -0.425319 -0.734694 -0.486495 -0.479988 0.682228
0.951796 -0.761084 0.953686 0.22321 0.225451 0.664932
-0.533167 0.680482 0.606539 -0.470795 0.780338 -0.763597
0.20517 -0.586769 0.83857 0.847278 0.188458 -0.155743
-0.674471 0.769201 -0.246439 -0.695954 -0.593168 -0.607315
0.706237 -0.499546 0.166591 0.945147 -0.836154 0.647842
-0.780066 0.00277526 0.615867 0.954783 0.194973 -0.975001
50 50
0.559911 0.161248 0.573886 0.934273 0.578407 0.706725 0.312608 0.35792 0.556208 0.494079 0.874363 0.868748 0.361018 0.621579 0.409352 0.0974218 0.177085 0.163797 0.526328 0.376999 0.0971864 0.249852 0.733553 0.492068 0.683006 0.371614 0.374872 0.808853 0.415521 0.85138 0.601977 0.0466369 0.336818 0.209379 0.718345 0.620191 0.73789 0.755159 0.513601 0.693323 0.869606 0.221517 0.625485 0.640802 0.73264 0.491387 0.343952 0.189868 0.308328 0.149875
-0.825457 -0.0343467 0.248869 -0.707628 0.77405 -0.674137 0.0625156 -0.546824 -0.461879 0.173602 -0.362312 -0.683668 0.792879 0.638103 -0.257663 0.798086 -0.396309 0.607205 0.797842 0.67861 0.973402 0.943712 0.463825 -0.975899 0.337777 0.652672 0.204363 -0.982521 -0.991132 0.71594 0.744689 -0.66943 0.00533771 0.798324 -0.871113 0.874564 0.49794 0.692061 -0.211368 0.58048 0.542142 -0.350148 0.783792 0.619902 -0.900058 0.877233 -0.645786 0.810019 0.0474371 -0.806699
-0.241763 0.0141726 -0.121112 0.615811 -0.304117 -0.996165 0.338757 0.929759 0.442285 0.681364 0.687808 0.981128 -0.100685 -0.799942 -0.866184 -0.645216 -0.230422 -0.535258 0.00534634 0.965969 0.760745 0.76273 0.774552 -0.63651 0.0996137 -0.0293059 -0.718385 0.124991 -0.241347 0.715983 -0.732029 -0.166578 0.734357 -0.299807 -0.0821357 -0.414763 0.781357 0.809144 -0.77356 0.113252 0.761296 0.0688817 -0.0648656 -0.469863 0.34154 -0.40136 0.0531206 0.675701 -0.135794 0.0559544
-0.163299 0.721988 0.109386 0.316505 0.534411 -0.397594 0.145785 0.963427 -0.647344 0.915064 -0.508059 0.228057 0.4889 -0.186596 -0.511166 0.412358 0.924273 0.312148 0.832181 -0.82002 0.2873 0.602531 0.616774 0.882163 -0.987194 -0.428926 -0.61215 0.499935 0.73043 0.745549 -0.608242 0.0301693 -0.933107 0.916765 0.197902 -0.306925 -0.432497 -0.805997 -0.326002 -0.288088 0.314236 -0.743047 -0.898635 0.0292804 0.909442 -0.706892 -0.146097 0.083405 -0.74249 0.896573
-0.137818 -0.362933 0.464438 -0.345522 0.301896 -0.913172 -0.697648 0.545344 -0.152308 -0.404576 -0.263532 0.453045 0.983923 0.399347 -0.113613 -0.44759 -0.0727689 -0.0447374 -0.566941 -0.664037 0.677611 0.595571 -0.181647 0.988285 0.214634 -0.352026 -0.412821 0.0655857 0.419388 0.118473 0.563316 0.490546 -0.805712 0.889572 -0.733963 0.444135 -0.332863 0.278971 -0.96236 -0.427074 0.897581 0.520053 -0.794767 0.270066 -0.436552 -0.754808 -0.931625 -0.0766712 -0.382739 0.585439
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802411 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
