0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987607 -0.0666531 -0.279308 0.672304 0.754425 -0.928216 -0.767754 -0.254319 0.290031 0.614786 0.13602 -0.0720849 0.169675 -0.511242 -0.73905 -0.499133 -0.704729 0.656504 0.242365 -0.630528 -0.0310932 -0.288131 0.872224 0.144237 -0.176419 0.150641 -0.133912 0.897946 -0.184803 0.657756 0.30756 -0.0953136 -0.308937 -0.973704 0.410047 0.0479843 0.904508 -0.709534 -0.250847 0.841547 0.206323 -0.0810845 -0.1728 0.142703 -0.0730772 -0.19929 -0.297448 -0.344979 -0.825796 -0.177671
0.222116 -0.405437 0.00237107 -0.776837 0.411954 0.995289
-0.541975 -0.312225 -0.867586 -0.70108 0.108768 -0.83907
0.538709 0.970166 -0.416269 0.391762 -0.347708 -0.584168
0.952651 -0.230772 -0.522548 0.781899 0.281737 0.977374
-0.00545364 -0.495604 0.656132 -0.162151 0.186674 -0.122839
0.957098 0.162732 -0.939571 -0.401396 0.332082 0.349037
0.746134 -0.656774 -0.359426 0.994484 0.728836 -0.834688
-0.13231 0.151875 -0.993556 0.0591225 -0.626673 0.280492
0.216065 -0.192075 0.96309 0.263772 -0.307537 0.220305
0.435059 -0.0765512 0.906663 0.695994 -0.479655 -0.512598
-0.0289308 0.920683 -0.027986 0.608493 0.407541 0.504354
0.731004 0.988862 0.361406 -0.809022 0.461271 -0.219945
-0.939372 -0.83206 0.487295 0.666737 0.793359 0.237332
0.385204 0.0511863 -0.165359 -0.578918 0.633362 -0.0610065
0.406391 0.747623 -0.325734 0.537225 0.0326761 -0.818511
0.171297 -0.461317 -0.956965 0.827272 -0.74536 -0.691175
0.329933 -0.218476 0.133436 0.965152 -0.0127338 -0.930526
-0.560196 -0.656855 0.240926 0.693745 -0.253055 -0.817727
0.481607 -0.114404 -0.931368 0.733246 -0.221122 -0.287184
0.869495 -0.5621 0.763506 0.437287 0.579868 -0.75773
-0.722859 -0.361828 -0.798183 -0.339535 -0.220458 -0.891048
-0.320093 -0.910787 0.792281 0.262542 0.108294 0.31424
-0.423428 -0.0864868 -0.239563 0.402974 0.788394 -0.134324
0.850719 -0.853137 -0.859542 0.75797 -0.771586 0.594114
0.617819 0.103579 -0.42581 0.282583 -0.61343 0.839481
0.0706851 -0.124554 0.0908388 -0.703335 -0.6956 0.072429
-0.30886 -0.0875664 -0.534358 -0.169369 0.496271 -0.477264
-0.49234 0.393638 0.130622 -0.752363 -0.0121075 0.652719
0.196807 -0.330844 0.14892 -0.738495 -0.575608 0.560456
0.363261 0.777715 0.310786 -0.281289 0.374448 -0.425343
-0.230505 -0.147295 0.348737 -0.0727788 0.368888 0.115351
-0.728193 -0.805348 0.390436 -0.856744 -0.933618 -0.455515
0.0108805 -0.188193 0.451794 -0.969366 0.213654 -0.407586
0.410451 -0.250986 -0.120852 -0.632422 -0.496891 -0.0166975
-0.700877 0.45597 -0.922364 0.467868 0.322397 0.446359
0.439406 -0.807049 0.694865 -0.336126 0.276868 0.535764
-0.375714 -0.171432 -0.843666 0.397996 0.271723 0.403538
-0.073309 0.738458 -0.421846 0.275256 0.38727 0.780334
-0.936794 0.629655 -0.739513 -0.904371 -0.329702 0.934939
0.751975 -0.755802 -0.786499 -0.761073 -0.959009 0.93799
-0.0720375 0.904739 0.617958 -0.262515 -0.0231773 0.88608
0.145785 -0.818703 0.230878 -0.246327 -0.333546 -0.168201
0.42809 0.377598 0.310935 0.653829 0.815383 -0.93384
0.660147 -0.424857 -0.734694 -0.486495 -0.479526 0.68269
0.951757 -0.761123 0.953686 0.22321 0.225412 0.664893
-0.533947 0.679702 0.606539 -0.470795 0.779558 -0.764377
0.20457 -0.587369 0.83857 0.847278 0.187859 -0.156343
-0.674334 0.769338 -0.246439 -0.695954 -0.593031 -0.607177
0.706768 -0.499015 0.166591 0.945147 -0.835623 0.648373
-0.779471 0.00337036 0.615867 0.954783 0.195569 -0.974406
50 50
0.558805 0.160953 0.573878 0.934214 0.578642 0.705314 0.313406 0.358717 0.556455 0.49526 0.874316 0.868654 0.360991 0.621873 0.408331 0.0974674 0.17704 0.163648 0.525294 0.377307 0.0973268 0.250401 0.734267 0.491088 0.683744 0.371357 0.374882 0.808432 0.41727 0.85168 0.602046 0.0466199 0.336221 0.209519 0.717865 0.620807 0.737424 0.754585 0.511811 0.693536 0.87011 0.221706 0.625845 0.641334 0.732601 0.490412 0.343276 0.189973 0.308895 0.150254
-0.825197 -0.0337498 0.250366 -0.707629 0.775551 -0.674004 0.0627007 -0.5468 -0.462026 0.17336 -0.362685 -0.683476 0.792461 0.637639 -0.257455 0.798829 -0.397424 0.607283 0.797889 0.677637 0.973226 0.943328 0.463648 -0.975826 0.337703 0.652806 0.204655 -0.982819 -0.991491 0.716041 0.744138 -0.668673 0.00660813 0.795944 -0.871212 0.87545 0.498093 0.69239 -0.211784 0.580067 0.542293 -0.350808 0.783959 0.618046 -0.899836 0.875295 -0.644971 0.809434 0.0477208 -0.806702
