0.1 6 20
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.032485 0.351505 -0.653974 0.617461 -0.281452 -0.184447 -0.372026 -0.122287 -0.822393 -0.472492 -0.829329 -0.852733 -0.239849 0.414319 -0.728419 -0.485604 -0.88935 -0.722959 0.772607 0.350074 -0.946919 0.619972 0.877494 -0.352411 0.9008 0.646439 -0.85886 -0.537137 0.597515 0.353268 -0.185293 -0.478116 0.686872 0.934262 0.328932 0.17715 -0.203857 0.828843 0.422898 0.0225256 0.230093 0.300422 -0.660231 0.935396 0.27168 -0.606856 -0.933892 -0.678901 -0.951818 -0.844322
-0.510462 -0.196636 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277704 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0350147 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127995 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.14472 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.778426 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.6501 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372179 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142901 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.911255 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360624 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.244465 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.873492 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911371 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.50011 0.665924 0.487091 -0.468494 0.667287
0.198847 0.169795 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.256003 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.189829 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412132 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323974 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0726396 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0387464 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387695 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389707 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109376 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.819987 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.522143 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.20944 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.066606 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649954 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560716 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277758 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.332771 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858207 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.579911 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.261774 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.336627 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0496352 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503595 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.717953 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0553391 0.307206 0.504538 0.540548 0.110828
-0.147181 0.394686 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414704 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691236 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870999 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.651637 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892719 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.865351 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.840491 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.657328 0.980514 0.741083 -0.142148 -0.546734
50 50
0.4432 0.518421 0.349963 0.619923 0.466013 0.276216 0.264619 0.378837 0.275808 0.607844 0.384885 0.352618 0.247174 0.790109 0.443157 0.421579 0.241299 0.286517 0.589175 0.662464 0.265146 0.659014 0.77988 0.322593 0.733061 0.81248 0.200782 0.321524 0.629806 0.731724 0.321725 0.319529 0.73482 0.518971 0.437775 0.607806 0.368162 0.685708 0.716355 0.332868 0.543518 0.666909 0.254481 0.835703 0.758213 0.510972 0.138657 0.175987 0.47205 0.453388
-0.699165 0.414278 0.308583 0.889374 -0.655898 0.912444 -0.705335 0.140119 0.411169 0.955726 -0.0671264 -0.997904 -0.134524 0.347563 0.966756 -0.848543 0.210752 0.178835 0.0605928 -0.0143353 -0.833497 0.0979726 0.922344 -0.846904 -0.167148 0.975791 0.712018 0.463197 -0.696672 0.635202 -0.295995 -0.568313 0.760137 -0.608281 -0.48716 -0.849606 -0.0742639 -0.572216 -0.723092 0.356328 -0.434723 0.753864 -0.769602 -0.80272 0.550427 -0.535993 0.204255 -0.483065 -0.272776 0.0117499
