0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983173 -0.064948 -0.277509 0.673113 0.753072 -0.922668 -0.770843 -0.257019 0.288761 0.611552 0.136689 -0.0710919 0.168741 -0.512573 -0.735304 -0.499498 -0.704444 0.656853 0.245948 -0.631214 -0.032063 -0.290497 0.86918 0.148092 -0.179419 0.150962 -0.13365 0.900305 -0.190721 0.655837 0.307926 -0.0949042 -0.306896 -0.97528 0.41164 0.0458755 0.905617 -0.706066 -0.244452 0.840437 0.202652 -0.0821492 -0.174409 0.140773 -0.073567 -0.195778 -0.295179 -0.345936 -0.826939 -0.180773
0.226551 -0.401003 0.00237107 -0.776837 0.416389 0.999723
-0.54027 -0.31052 -0.867586 -0.70108 0.110473 -0.837364
0.540508 0.971965 -0.416269 0.391762 -0.345908 -0.582369
0.953459 -0.229963 -0.522548 0.781899 0.282546 0.978182
-0.00680649 -0.496957 0.656132 -0.162151 0.185321 -0.124192
0.962646 0.16828 -0.939571 -0.401396 0.33763 0.354584
0.743045 -0.659863 -0.359426 0.994484 0.725747 -0.837777
-0.13501 0.149175 -0.993556 0.0591225 -0.629373 0.277792
0.214794 -0.193346 0.96309 0.263772 -0.308807 0.219035
0.431826 -0.0797846 0.906663 0.695994 -0.482888 -0.515831
-0.0282622 0.921352 -0.027986 0.608493 0.40821 0.505022
0.731997 0.989855 0.361406 -0.809022 0.462264 -0.218952
-0.940307 -0.832994 0.487295 0.666737 0.792425 0.236398
0.383873 0.0498552 -0.165359 -0.578918 0.632031 -0.0623375
0.410138 0.751369 -0.325734 0.537225 0.0364225 -0.814764
0.170932 -0.461683 -0.956965 0.827272 -0.745725 -0.69154
0.330218 -0.218191 0.133436 0.965152 -0.0124489 -0.930241
-0.559848 -0.656507 0.240926 0.693745 -0.252706 -0.817379
0.48519 -0.110821 -0.931368 0.733246 -0.217539 -0.283601
0.868809 -0.562787 0.763506 0.437287 0.579181 -0.758416
-0.723829 -0.362798 -0.798183 -0.339535 -0.221428 -0.892018
-0.322458 -0.913152 0.792281 0.262542 0.105929 0.311875
-0.426473 -0.0895314 -0.239563 0.402974 0.785349 -0.137369
0.854573 -0.849283 -0.859542 0.75797 -0.767731 0.597969
0.614818 0.100579 -0.42581 0.282583 -0.61643 0.836481
0.0710062 -0.124233 0.0908388 -0.703335 -0.695279 0.07275
-0.308598 -0.0873044 -0.534358 -0.169369 0.496533 -0.477002
-0.489981 0.395997 0.130622 -0.752363 -0.00974858 0.655078
0.190889 -0.336762 0.14892 -0.738495 -0.581526 0.554538
0.361343 0.775797 0.310786 -0.281289 0.37253 -0.427262
-0.230139 -0.146929 0.348737 -0.0727788 0.369255 0.115717
-0.727784 -0.804939 0.390436 -0.856744 -0.933208 -0.455105
0.0129219 -0.186151 0.451794 -0.969366 0.215695 -0.405545
0.408875 -0.252563 -0.120852 -0.632422 -0.498468 -0.0182742
-0.699284 0.457563 -0.922364 0.467868 0.32399 0.447952
0.437298 -0.809157 0.694865 -0.336126 0.274759 0.533655
-0.374605 -0.170323 -0.843666 0.397996 0.272832 0.404647
-0.0698408 0.741926 -0.421846 0.275256 0.390739 0.783802
-0.930398 0.63605 -0.739513 -0.904371 -0.323307 0.941334
0.750866 -0.756911 -0.786499 -0.761073 -0.960119 0.936881
-0.0757086 0.901068 0.617958 -0.262515 -0.0268484 0.882409
0.144721 -0.819768 0.230878 -0.246327 -0.334611 -0.169266
0.42648 0.375988 0.310935 0.653829 0.813774 -0.93545
0.658217 -0.426787 -0.734694 -0.486495 -0.481455 0.68076
0.951267 -0.761613 0.953686 0.22321 0.224922 0.664403
-0.530436 0.683213 0.606539 -0.470795 0.783069 -0.760866
0.206839 -0.5851 0.83857 0.847278 0.190127 -0.154075
-0.675291 0.768381 -0.246439 -0.695954 -0.593987 -0.608134
0.705625 -0.500158 0.166591 0.945147 -0.836766 0.64723
-0.782573 0.000268778 0.615867 0.954783 0.192467 -0.977508
50 50
0.564264 0.162108 0.576077 0.934462 0.576992 0.711046 0.310092 0.355618 0.554887 0.49122 0.874683 0.869219 0.359914 0.620306 0.412864 0.0973068 0.177248 0.163887 0.529759 0.376501 0.0969016 0.248188 0.731286 0.495905 0.680491 0.371732 0.375189 0.810252 0.410093 0.850464 0.602485 0.0467109 0.338503 0.208216 0.719475 0.618321 0.738496 0.757782 0.519797 0.692355 0.868021 0.220789 0.623958 0.639111 0.732121 0.494801 0.345837 0.189238 0.307676 0.148285
-0.826425 -0.0371004 0.243762 -0.70763 0.769367 -0.674644 0.0623125 -0.547346 -0.46135 0.173118 -0.36095 -0.684362 0.794758 0.639631 -0.258625 0.795695 -0.394895 0.606487 0.797712 0.681496 0.974797 0.945669 0.464588 -0.97615 0.336506 0.65215 0.203087 -0.980941 -0.989743 0.715029 0.746642 -0.671336 0.000417478 0.80661 -0.870609 0.872477 0.49835 0.69055 -0.21006 0.580326 0.541057 -0.347306 0.78308 0.626138 -0.901891 0.88484 -0.648464 0.812227 0.0460789 -0.806675
-0.242307 0.0140161 -0.121668 0.614907 -0.304676 -0.996851 0.338455 0.929414 0.441747 0.680888 0.686961 0.980287 -0.101034 -0.800543 -0.866582 -0.64531 -0.230594 -0.535417 0.00483533 0.965604 0.760651 0.762489 0.773844 -0.636988 0.0989539 -0.0296657 -0.718747 0.124207 -0.241747 0.715159 -0.732611 -0.166624 0.73403 -0.30001 -0.0828315 -0.415362 0.780643 0.808412 -0.77406 0.112581 0.760455 0.0686677 -0.0654702 -0.470483 0.340831 -0.401837 0.0527868 0.675517 -0.136092 0.0558101
-0.164847 0.721543 0.107803 0.313932 0.53282 -0.399546 0.144928 0.962445 -0.648874 0.913708 -0.510467 0.225664 0.487907 -0.188305 -0.512298 0.41209 0.923785 0.311696 0.830726 -0.821057 0.287032 0.601846 0.614757 0.880803 -0.989072 -0.42995 -0.613183 0.497706 0.729294 0.743206 -0.6099 0.0300408 -0.934037 0.91619 0.195922 -0.30863 -0.43453 -0.80808 -0.327425 -0.289996 0.311844 -0.743656 -0.900355 0.0275182 0.907425 -0.70825 -0.147047 0.082883 -0.743337 0.896162
-0.140688 -0.363759 0.461502 -0.350294 0.298945 -0.916792 -0.699238 0.543522 -0.155146 -0.407091 -0.267998 0.448607 0.982081 0.396176 -0.115712 -0.448088 -0.0736737 -0.0455744 -0.569638 -0.66596 0.677116 0.594299 -0.185388 0.985763 0.211153 -0.353925 -0.414736 0.0614513 0.41728 0.114127 0.56024 0.490308 -0.807437 0.888506 -0.737634 0.440973 -0.336633 0.275109 -0.964999 -0.430613 0.893144 0.518923 -0.797958 0.266798 -0.440293 -0.757326 -0.933387 -0.0776394 -0.384312 0.584678
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802512 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503743 0.316947 -0.730623 -0.898696 -0.223921 -0.855198 0.483648 0.823601 -0.244702 0.984149 0.721762 0.578036 0.550184 0.718835 0.586051 0.203114 -0.184561 -0.971754 -0.0305817 -0.134876 0.522836 0.409064 0.354775 -0.880994 -0.367176 0.694567 0.797493 0.709409 -0.71457 0.437134 0.91772 -0.308919 0.150172 -0.447463 -0.917195 -0.638246 -0.993144 -0.719739 -0.766321 -0.863123 0.0340694 -0.0813288 -0.841601 -0.866949 0.622494 0.328088 -0.860496 -0.732913 0.645975 0.469432
-0.0453937 -0.197504 -0.0984064 -0.780866 0.127874 -0.243454 -0.905259 -0.122115 -0.381638 -0.822977 0.0970078 0.806249 -0.731574 -0.636362 -0.433985 -0.354213 0.85253 0.459976 -0.0305176 0.95252 -0.619497 -0.742415 -0.815713 0.0258245 0.381741 0.806891 -0.58134 -0.788346 0.236101 0.98578 -0.865038 0.235934 0.174979 -0.99815 0.681086 -0.632442 -0.708351 -0.533136 -0.0425865 -0.872364 0.738013 -0.0567953 -0.309343 -0.856107 0.786536 -0.372753 -0.481969 -0.855247 0.347714 0.827507
0.683825 -0.00158056 0.393724 0.143218 0.316154 0.0848754 -0.611948 0.543167 -0.156497 0.453467 0.433644 -0.866467 -0.340912 0.354693 0.18631 0.460188 0.290435 0.325472 0.24965 0.191781 0.226581 -0.292878 -0.163707 0.831334 -0.169412 -0.712429 -0.0253706 -0.925183 0.368684 0.870148 0.0393267 0.142775 -0.338754 -0.338975 0.302246 0.404607 -0.542856 0.513288 0.179079 0.315109 0.576235 0.67021 -0.386394 0.155225 0.265773 -0.915313 0.146044 -0.668997 -0.614113 -0.250565
0.179529 0.0559816 -0.774035 -0.732402 0.175174 -0.418471 0.126519 -0.591817 -0.497886 0.742081 -0.714212 -0.263755 -0.0365872 0.426078 -0.20464 0.195863 -0.933132 0.530398 0.850973 -0.568858 -0.488293 0.746278 -0.231321 0.896201 -0.09571 -0.840635 -0.345813 0.470884 -0.603218 -0.262748 -0.398024 0.357746 -0.539852 -0.341921 0.988904 -0.581755 0.866635 -0.863502 0.205403 0.260905 0.376051 -0.743645 0.947989 -0.053014 0.204099 -0.738591 0.570899 -0.397413 0.474482 -0.484296
-0.338394 -0.729889 -0.67352 -0.967367 0.563488 -0.473322 0.421366 0.976947 -0.596704 -0.0459928 -0.896344 0.764176 0.281793 0.733168 0.223148 -0.485685 -0.736687 0.186207 -0.541334 -0.978524 -0.625084 -0.379289 0.931377 -0.590269 -0.687447 0.744829 -0.731909 -0.748616 -0.152518 0.767315 0.0101036 -0.979256 -0.920301 -0.696551 -0.61523 -0.179209 0.994964 -0.761425 0.177456 0.398279 0.00469709 -0.106973 -0.68622 0.823069 -0.465411 0.0611472 -0.81622 -0.0303899 0.214091 -0.307845
-0.779615 -0.88635 -0.560319 0.10404 0.0710653 0.835344 -0.467494 -0.641122 0.798541 -0.844915 -0.241594 -0.131123 0.936637 -0.617727 0.74756 0.131578 0.85264 0.317387 -0.24059 -0.863958 -0.93624 -0.754655 -0.116319 -0.625367 -0.436116 0.498487 -0.772065 0.588545 -0.507078 -0.984553 -0.949773 0.681267 0.83366 0.719719 -0.663197 0.0826076 0.679975 -0.899003 0.524211 0.0991145 0.564281 0.0883241 -0.48609 0.815586 -0.376428 0.179973 0.694812 0.662752 -0.0553846 0.608351
0.627942 -0.473102 0.449615 0.981512 0.929345 0.90196 0.709092 0.380224 -0.854237 -0.420774 -0.891588 -0.249957 0.334984 0.513095 -0.581099 0.691942 -0.68168 -0.286645 -0.425799 0.328406 -0.831494 -0.601897 0.215148 0.438632 -0.622961 0.140975 -0.0914749 0.66138 -0.433858 -0.730231 -0.834442 -0.226254 -0.7904 -0.0603846 0.697753 0.572155 -0.553573 0.718601 -0.235082 0.0534968 -0.490339 -0.0399635 -0.300421 -0.801362 0.882884 0.307462 -0.54827 -0.122105 -0.357237 0.573398
-0.917096 0.405188 0.590812 0.160286 -0.73814 0.150335 0.657621 0.396922 -0.00161498 -0.44878 -0.478304 -0.208263 -0.994109 -0.927579 -0.702925 -0.410739 0.929156 -0.0658352 0.286991 -0.616415 0.0492648 -0.149071 -0.855786 -0.0621647 -0.792409 0.57227 -0.534312 0.691914 -0.132626 -0.551597 0.950897 0.130407 -0.725976 0.374181 -0.687215 0.949668 -0.741244 0.42707 -0.00391254 0.976979 -0.272923 0.319462 0.303961 0.955246 0.292293 -0.442506 0.435472 0.236727 -0.751555 -0.970956
0.0373992 -0.589732 0.877059 -0.667358 -0.578447 0.625309 0.781412 -0.958164 0.6117 0.648732 -0.0794754 -0.674721 0.329908 -0.794293 -0.0390585 0.506521 0.0122558 0.061343 0.0703601 0.423113 -0.786171 0.20159 0.275802 0.782242 -0.611971 -0.344102 -0.867237 -0.857554 0.797445 0.50262 -0.45386 -0.0279621 0.091378 -0.0858011 0.126146 -0.815265 -0.947646 0.537549 -0.285361 -0.714183 0.0286382 0.956558 -0.532561 -0.36211 -0.349597 -0.390109 -0.729063 0.486941 0.922055 0.150353
0.31491 -0.779446 0.301002 0.75705 -0.24209 -0.308084 -0.282454 0.641101 0.880798 0.224183 0.270149 0.162977 0.807595 0.876704 -0.466919 0.505943 -0.310505 -0.685383 0.61275 -0.794649 -0.563462 -0.868699 -0.73789 -0.702938 0.0822261 0.684024 -0.368809 0.77256 -0.748317 -0.0181139 -0.155076 0.337584 0.567999 -0.119978 0.180839 -0.344 -0.766994 -0.359977 0.592513 -0.856078 -0.699953 0.418032 0.672607 -0.562476 0.616134 0.398818 0.718485 -0.362294 0.979243 -0.524103
0.251288 0.0842987 0.92855 0.399643 0.595456 0.305312 -0.302003 -0.133471 -0.00337466 -0.473376 -0.741817 -0.487923 -0.534108 0.018711 -0.735749 0.261061 0.631823 -0.144812 0.742531 0.174051 0.278656 0.0763468 0.131841 0.457678 -0.165791 0.0864598 -0.203619 0.327883 0.739116 -0.734256 -0.698603 -0.555389 -0.717303 -0.815007 -0.688505 0.286828 0.971593 0.909624 0.51373 0.664974 0.176116 0.284025 -0.38091 -0.234305 0.692997 -0.500704 -0.817597 0.239864 -0.406469 0.989722
-0.447416 -0.763432 -0.271531 -0.408794 -0.639238 -0.677562 0.959129 0.454899 0.233735 -0.249384 0.296584 0.0688547 -0.449294 0.980494 -0.775086 0.730821 -0.0323473 -0.0267989 -0.993511 0.918084 0.182654 -0.380177 -0.825116 -0.549988 0.196048 0.953008 0.636224 -0.291932 0.823394 0.974216 -0.295892 -0.682876 0.916157 0.736024 -0.747248 0.89077 0.325415 -0.834308 -0.905086 0.26624 0.986973 0.332649 0.0934369 -0.429328 0.168565 -0.589702 0.190725 0.10169 0.525724 0.45513
0.161284 0.843795 -0.776402 -0.91976 0.749586 0.494262 -0.00259715 -0.10428 -0.206661 -0.32614 -0.863937 0.746469 0.425291 0.522149 0.45989 -0.471877 0.210913 0.763906 0.928395 0.0590778 -0.987891 -0.933389 0.0127636 -0.687208 0.263473 0.706276 0.678901 -0.303035 -0.585112 0.124585 -0.668757 -0.951719 0.216106 0.23443 0.812386 -0.170697 -0.332644 0.0625349 -0.818497 0.107993 -0.82038 -0.00469474 0.0291041 -0.185861 0.423238 0.917618 0.240848 0.0523609 -0.0289452 -0.077522
-0.489608 -0.736574 0.0320106 0.515584 -0.762378 0.920398 -0.058071 0.605292 0.682372 -0.249456 0.487539 -0.735509 -0.918557 0.688094 0.917846 -0.567371 -0.872864 -0.0421871 -0.555983 0.947182 0.1112 -0.331071 -0.083037 0.65665 -0.21126 -0.96186 -0.193286 -0.463842 0.63572 -0.707771 0.770997 0.234453 0.269178 0.411941 -0.839654 -0.253501 0.0650742 0.334478 0.0521725 0.507881 0.454957 -0.154542 0.41744 -0.583467 0.956633 0.0973652 -0.318306 -0.861922 -0.788819 0.213119
0.158242 0.791883 0.372178 0.753069 -0.79893 0.373791 0.683299 -0.694616 0.868723 -0.870143 0.549477 -0.501385 0.515444 -0.656376 0.781948 -0.813263 0.718099 0.449042 0.723113 0.409708 -0.151352 0.556125 -0.495302 -0.364223 0.0163233 0.0561382 0.100358 0.685775 0.191768 -0.386267 -0.513274 -0.130669 0.385755 0.192162 -0.902765 0.962729 0.437392 -0.409407 -0.150634 0.974808 0.0840336 0.248042 -0.0153732 -0.520966 -0.342019 0.365101 0.826763 0.0748479 0.936392 0.382136
0.902394 0.785288 0.406804 -0.23849 -0.343351 0.699025 0.224873 0.224633 -0.668581 -0.118041 0.344466 -0.465897 1.00149 0.204939 -0.777581 -0.153895 0.0509715 0.773659 0.264868 -0.471697 -0.0991921 -0.0321393 -0.18528 -0.894673 0.777359 -0.126754 0.545047 -0.683873 -0.887276 -0.021696 0.607777 0.364848 -0.806703 0.903423 0.901266 -0.533229 0.514341 -0.65139 -0.0168278 -0.685072 -0.525573 0.158863 -0.559779 -0.355048 0.746976 0.856087 0.67125 0.10551 0.0557332 -0.101655
0.253938 -0.514717 0.794989 0.326899 -0.967919 -0.0573729 0.00104455 0.450665 -0.993023 0.525853 0.805071 0.940471 -0.823424 -0.469044 0.422995 -0.635774 0.268723 -0.908007 -0.56746 0.948612 -0.995705 -0.849148 -0.74901 -0.894352 0.235193 -0.63748 -0.765757 0.719769 -0.988125 -0.611587 0.0329849 0.549693 0.675591 0.699367 0.917109 0.434989 -0.0717632 0.684244 -0.130639 -0.941663 -0.172423 0.505806 -0.993438 -0.469758 -0.164407 -0.707224 0.12781 0.416404 -0.108507 0.307926
0.804843 0.425497 0.57978 -0.67171 -0.0261681 0.194935 0.051382 -0.337131 0.782874 0.842453 0.571732 0.0967417 -0.167655 0.0813526 -0.60429 0.675357 0.0683456 0.487356 -0.90687 0.945486 -0.47568 -0.373091 0.393659 0.954702 -0.677846 0.189313 0.813128 0.716208 -0.228872 0.62488 -0.821014 0.298011 -0.31051 0.0928074 -0.765477 -0.956783 -0.780334 -0.625792 -0.603552 0.893184 -0.802614 0.403835 -0.415921 0.903105 0.976453 0.837566 0.0873522 0.454502 0.475454 -0.971115
