0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981459 -0.0644575 -0.27626 0.673376 0.75238 -0.92102 -0.771848 -0.257721 0.288183 0.610815 0.137011 -0.0706385 0.16808 -0.513099 -0.733975 -0.499586 -0.704368 0.656703 0.247204 -0.631275 -0.032259 -0.291129 0.86824 0.149612 -0.180492 0.150816 -0.133529 0.901126 -0.192606 0.655251 0.308267 -0.0947463 -0.306352 -0.976084 0.412034 0.0452662 0.905593 -0.704578 -0.242334 0.839901 0.201511 -0.0825097 -0.175062 0.140143 -0.0739443 -0.194603 -0.294634 -0.346386 -0.826919 -0.181941
0.228265 -0.399288 0.00237107 -0.776837 0.418103 1.00144
-0.539779 -0.310029 -0.867586 -0.70108 0.110963 -0.836874
0.541756 0.973213 -0.416269 0.391762 -0.34466 -0.581121
0.953722 -0.2297 -0.522548 0.781899 0.282809 0.978445
-0.00749869 -0.497649 0.656132 -0.162151 0.184629 -0.124884
0.964294 0.169928 -0.939571 -0.401396 0.339278 0.356233
0.74204 -0.660869 -0.359426 0.994484 0.724741 -0.838782
-0.135712 0.148473 -0.993556 0.0591225 -0.630075 0.27709
0.214216 -0.193924 0.96309 0.263772 -0.309386 0.218457
0.431088 -0.0805221 0.906663 0.695994 -0.483626 -0.516569
-0.02794 0.921674 -0.027986 0.608493 0.408532 0.505345
0.73245 0.990308 0.361406 -0.809022 0.462718 -0.218499
-0.940967 -0.833655 0.487295 0.666737 0.791764 0.235738
0.383346 0.0493289 -0.165359 -0.578918 0.631505 -0.0628639
0.411467 0.752698 -0.325734 0.537225 0.0377518 -0.813435
0.170843 -0.461771 -0.956965 0.827272 -0.745814 -0.691628
0.330294 -0.218116 0.133436 0.965152 -0.0123734 -0.930166
-0.559997 -0.656657 0.240926 0.693745 -0.252856 -0.817529
0.486446 -0.109565 -0.931368 0.733246 -0.216283 -0.282346
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724025 -0.362994 -0.798183 -0.339535 -0.221624 -0.892214
-0.32309 -0.913785 0.792281 0.262542 0.105296 0.311243
-0.427413 -0.0904714 -0.239563 0.402974 0.784409 -0.138309
0.856094 -0.847762 -0.859542 0.75797 -0.76621 0.59949
0.613745 0.0995058 -0.42581 0.282583 -0.617503 0.835407
0.0708595 -0.124379 0.0908388 -0.703335 -0.695426 0.0726034
-0.308477 -0.0871835 -0.534358 -0.169369 0.496654 -0.476881
-0.489161 0.396818 0.130622 -0.752363 -0.00892813 0.655899
0.189003 -0.338647 0.14892 -0.738495 -0.583411 0.552653
0.360756 0.775211 0.310786 -0.281289 0.371944 -0.427848
-0.229798 -0.146588 0.348737 -0.0727788 0.369595 0.116058
-0.727626 -0.804781 0.390436 -0.856744 -0.93305 -0.454947
0.0134656 -0.185608 0.451794 -0.969366 0.216239 -0.405001
0.408071 -0.253367 -0.120852 -0.632422 -0.499272 -0.0190779
-0.69889 0.457957 -0.922364 0.467868 0.324384 0.448346
0.436688 -0.809767 0.694865 -0.336126 0.27415 0.533045
-0.374628 -0.170347 -0.843666 0.397996 0.272809 0.404623
-0.0683524 0.743415 -0.421846 0.275256 0.392227 0.78529
-0.928281 0.638168 -0.739513 -0.904371 -0.321189 0.943452
0.75033 -0.757447 -0.786499 -0.761073 -0.960655 0.936345
-0.0768496 0.899927 0.617958 -0.262515 -0.0279893 0.881268
0.14436 -0.820128 0.230878 -0.246327 -0.334972 -0.169627
0.425827 0.375336 0.310935 0.653829 0.813121 -0.936102
0.657586 -0.427417 -0.734694 -0.486495 -0.482086 0.68013
0.950889 -0.76199 0.953686 0.22321 0.224545 0.664026
-0.529261 0.684389 0.606539 -0.470795 0.784244 -0.759691
0.207385 -0.584554 0.83857 0.847278 0.190673 -0.153529
-0.675741 0.767931 -0.246439 -0.695954 -0.594437 -0.608584
0.705646 -0.500138 0.166591 0.945147 -0.836745 0.647251
-0.783741 -0.000899635 0.615867 0.954783 0.191299 -0.978676
50 50
0.566371 0.162441 0.5776 0.934542 0.576147 0.712737 0.309017 0.354814 0.554173 0.490298 0.874859 0.869477 0.359153 0.619686 0.414476 0.097268 0.177303 0.163784 0.531323 0.37643 0.0968159 0.247598 0.730361 0.497806 0.679323 0.371561 0.37533 0.810882 0.407814 0.850091 0.602893 0.0467461 0.339112 0.207555 0.719873 0.617602 0.738474 0.759146 0.522439 0.691784 0.867366 0.220479 0.623192 0.638384 0.731751 0.49627 0.346455 0.188893 0.307698 0.147548
-0.826838 -0.0384247 0.241591 -0.70763 0.767502 -0.67489 0.0624183 -0.547648 -0.461115 0.172553 -0.36025 -0.684666 0.795745 0.6403 -0.259106 0.794593 -0.394918 0.606076 0.797665 0.682585 0.975691 0.946732 0.464974 -0.976265 0.335588 0.651895 0.202499 -0.980131 -0.988987 0.71449 0.747476 -0.671941 -0.00188427 0.810284 -0.870343 0.871822 0.498721 0.689805 -0.209516 0.579828 0.540434 -0.345773 0.782699 0.628954 -0.903035 0.88849 -0.649609 0.813275 0.0453208 -0.806674
