0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981546 -0.0644812 -0.276326 0.673363 0.752417 -0.9211 -0.771798 -0.257689 0.288213 0.61085 0.136995 -0.0706619 0.168114 -0.513073 -0.734042 -0.499582 -0.704371 0.656713 0.24714 -0.631273 -0.0322495 -0.2911 0.868285 0.149534 -0.180438 0.150825 -0.133534 0.901084 -0.192513 0.65528 0.308249 -0.0947541 -0.306377 -0.976044 0.412014 0.0452953 0.905597 -0.704654 -0.242438 0.83993 0.201567 -0.0824925 -0.175028 0.140174 -0.0739249 -0.194661 -0.294658 -0.346363 -0.826921 -0.181883
0.228178 -0.399375 0.00237107 -0.776837 0.418016 1.00135
-0.539803 -0.310053 -0.867586 -0.70108 0.11094 -0.836898
0.54169 0.973147 -0.416269 0.391762 -0.344726 -0.581187
0.953709 -0.229713 -0.522548 0.781899 0.282796 0.978432
-0.0074623 -0.497613 0.656132 -0.162151 0.184666 -0.124848
0.964214 0.169848 -0.939571 -0.401396 0.339198 0.356153
0.74209 -0.660818 -0.359426 0.994484 0.724792 -0.838732
-0.135679 0.148505 -0.993556 0.0591225 -0.630043 0.277122
0.214246 -0.193894 0.96309 0.263772 -0.309356 0.218486
0.431123 -0.0804874 0.906663 0.695994 -0.483591 -0.516534
-0.0279562 0.921658 -0.027986 0.608493 0.408516 0.505328
0.732427 0.990285 0.361406 -0.809022 0.462694 -0.218522
-0.940933 -0.833621 0.487295 0.666737 0.791798 0.235772
0.383373 0.0493552 -0.165359 -0.578918 0.631531 -0.0628376
0.4114 0.752631 -0.325734 0.537225 0.0376847 -0.813502
0.170848 -0.461767 -0.956965 0.827272 -0.745809 -0.691624
0.33029 -0.218119 0.133436 0.965152 -0.0123767 -0.930169
-0.559988 -0.656647 0.240926 0.693745 -0.252846 -0.817519
0.486382 -0.109629 -0.931368 0.733246 -0.216347 -0.282409
0.86875 -0.562845 0.763506 0.437287 0.579123 -0.758474
-0.724015 -0.362984 -0.798183 -0.339535 -0.221614 -0.892204
-0.323061 -0.913755 0.792281 0.262542 0.105325 0.311272
-0.427367 -0.0904257 -0.239563 0.402974 0.784455 -0.138263
0.856016 -0.84784 -0.859542 0.75797 -0.766289 0.599411
0.6138 0.0995604 -0.42581 0.282583 -0.617449 0.835462
0.0708688 -0.12437 0.0908388 -0.703335 -0.695416 0.0726126
-0.308482 -0.0871882 -0.534358 -0.169369 0.49665 -0.476885
-0.489202 0.396777 0.130622 -0.752363 -0.00896948 0.655857
0.189097 -0.338554 0.14892 -0.738495 -0.583318 0.552746
0.360785 0.775239 0.310786 -0.281289 0.371972 -0.427819
-0.229816 -0.146606 0.348737 -0.0727788 0.369578 0.11604
-0.727634 -0.804788 0.390436 -0.856744 -0.933058 -0.454955
0.0134402 -0.185633 0.451794 -0.969366 0.216214 -0.405026
0.408112 -0.253326 -0.120852 -0.632422 -0.499231 -0.0190373
-0.69891 0.457938 -0.922364 0.467868 0.324364 0.448327
0.436717 -0.809738 0.694865 -0.336126 0.274179 0.533074
-0.374625 -0.170343 -0.843666 0.397996 0.272813 0.404627
-0.068429 0.743338 -0.421846 0.275256 0.39215 0.785214
-0.928384 0.638064 -0.739513 -0.904371 -0.321293 0.943348
0.750358 -0.757418 -0.786499 -0.761073 -0.960626 0.936373
-0.0767937 0.899983 0.617958 -0.262515 -0.0279335 0.881324
0.144377 -0.820111 0.230878 -0.246327 -0.334955 -0.169609
0.425861 0.375369 0.310935 0.653829 0.813155 -0.936069
0.657618 -0.427386 -0.734694 -0.486495 -0.482055 0.680161
0.950909 -0.761971 0.953686 0.22321 0.224564 0.664045
-0.529318 0.684331 0.606539 -0.470795 0.784187 -0.759748
0.20736 -0.584579 0.83857 0.847278 0.190648 -0.153554
-0.675718 0.767954 -0.246439 -0.695954 -0.594414 -0.608561
0.705643 -0.50014 0.166591 0.945147 -0.836748 0.647248
-0.783684 -0.000841935 0.615867 0.954783 0.191356 -0.978619
50 50
0.566264 0.162425 0.57752 0.934538 0.576192 0.712655 0.309071 0.354851 0.55421 0.490341 0.87485 0.869463 0.359193 0.619717 0.414395 0.0972698 0.1773 0.163791 0.531244 0.376432 0.0968201 0.247625 0.730406 0.497708 0.679383 0.371572 0.375325 0.810851 0.407927 0.850109 0.602872 0.0467444 0.339083 0.207588 0.719853 0.617636 0.738477 0.759076 0.522309 0.691815 0.867398 0.220494 0.623232 0.63842 0.73177 0.496198 0.346427 0.188911 0.307695 0.147585
-0.826809 -0.0383298 0.241744 -0.70763 0.767633 -0.674872 0.062407 -0.547627 -0.461132 0.172597 -0.360303 -0.684645 0.795671 0.640252 -0.259072 0.794674 -0.394909 0.606106 0.797668 0.682509 0.975622 0.946653 0.464946 -0.976256 0.335657 0.651913 0.20254 -0.98019 -0.989046 0.71453 0.747417 -0.6719 -0.00171809 0.81002 -0.870362 0.871866 0.498693 0.689859 -0.209555 0.579869 0.54048 -0.345888 0.782728 0.628749 -0.902949 0.888224 -0.649528 0.813198 0.0453783 -0.806674
