0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982571 -0.0647696 -0.277084 0.673207 0.752836 -0.922069 -0.771201 -0.257282 0.28856 0.611278 0.136802 -0.0709348 0.168513 -0.512759 -0.734835 -0.499531 -0.704415 0.656811 0.246391 -0.631241 -0.0321349 -0.290734 0.868839 0.148622 -0.179796 0.15092 -0.133601 0.900595 -0.191395 0.655627 0.308043 -0.0948481 -0.306694 -0.975562 0.411781 0.0456518 0.905622 -0.705548 -0.243688 0.840256 0.20224 -0.0822809 -0.174637 0.140549 -0.0736974 -0.195355 -0.294972 -0.346093 -0.826942 -0.18119
0.227153 -0.4004 0.00237107 -0.776837 0.416991 1.00033
-0.540091 -0.310341 -0.867586 -0.70108 0.110651 -0.837186
0.540933 0.97239 -0.416269 0.391762 -0.345484 -0.581944
0.953553 -0.229869 -0.522548 0.781899 0.282639 0.978276
-0.00704319 -0.497194 0.656132 -0.162151 0.185085 -0.124428
0.963245 0.168879 -0.939571 -0.401396 0.338229 0.355184
0.742687 -0.660221 -0.359426 0.994484 0.725389 -0.838135
-0.135272 0.148912 -0.993556 0.0591225 -0.629636 0.277529
0.214594 -0.193546 0.96309 0.263772 -0.309008 0.218834
0.431551 -0.0800593 0.906663 0.695994 -0.483163 -0.516106
-0.0281491 0.921465 -0.027986 0.608493 0.408323 0.505135
0.732154 0.990012 0.361406 -0.809022 0.462422 -0.218795
-0.940534 -0.833222 0.487295 0.666737 0.792197 0.23617
0.383686 0.0496687 -0.165359 -0.578918 0.631845 -0.0625241
0.410607 0.751838 -0.325734 0.537225 0.0368918 -0.814295
0.170899 -0.461715 -0.956965 0.827272 -0.745758 -0.691573
0.330247 -0.218162 0.133436 0.965152 -0.0124198 -0.930212
-0.55989 -0.656549 0.240926 0.693745 -0.252748 -0.817421
0.485632 -0.110379 -0.931368 0.733246 -0.217096 -0.283159
0.868782 -0.562813 0.763506 0.437287 0.579155 -0.758443
-0.723901 -0.36287 -0.798183 -0.339535 -0.2215 -0.89209
-0.322695 -0.913389 0.792281 0.262542 0.105692 0.311638
-0.426813 -0.0898719 -0.239563 0.402974 0.785009 -0.137709
0.855104 -0.848752 -0.859542 0.75797 -0.767201 0.598499
0.614441 0.100202 -0.42581 0.282583 -0.616807 0.836103
0.0709638 -0.124275 0.0908388 -0.703335 -0.695321 0.0727077
-0.308549 -0.0872559 -0.534358 -0.169369 0.496582 -0.476953
-0.489691 0.396287 0.130622 -0.752363 -0.00945851 0.655368
0.190215 -0.337436 0.14892 -0.738495 -0.5822 0.553865
0.361132 0.775586 0.310786 -0.281289 0.372319 -0.427472
-0.230022 -0.146812 0.348737 -0.0727788 0.369372 0.115834
-0.727728 -0.804882 0.390436 -0.856744 -0.933152 -0.455049
0.0131238 -0.185949 0.451794 -0.969366 0.215897 -0.405343
0.408593 -0.252845 -0.120852 -0.632422 -0.49875 -0.0185562
-0.699142 0.457705 -0.922364 0.467868 0.324132 0.448094
0.437074 -0.809381 0.694865 -0.336126 0.274535 0.533431
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693231 0.742444 -0.421846 0.275256 0.391256 0.784319
-0.929635 0.636814 -0.739513 -0.904371 -0.322543 0.942097
0.750684 -0.757092 -0.786499 -0.761073 -0.9603 0.936699
-0.0761202 0.900657 0.617958 -0.262515 -0.02726 0.881997
0.144589 -0.819899 0.230878 -0.246327 -0.334743 -0.169398
0.426252 0.37576 0.310935 0.653829 0.813545 -0.935678
0.657993 -0.427011 -0.734694 -0.486495 -0.48168 0.680536
0.951136 -0.761744 0.953686 0.22321 0.224792 0.664273
-0.530013 0.683637 0.606539 -0.470795 0.783492 -0.760443
0.207046 -0.584893 0.83857 0.847278 0.190334 -0.153867
-0.675448 0.768224 -0.246439 -0.695954 -0.594145 -0.608292
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782991 -0.00014907 0.615867 0.954783 0.192049 -0.977926
50 50
0.565005 0.162229 0.576595 0.93449 0.576703 0.711662 0.309709 0.355317 0.554639 0.490876 0.874744 0.869308 0.359652 0.620087 0.413433 0.0972924 0.177269 0.163858 0.53031 0.376469 0.0968702 0.247966 0.730951 0.496568 0.680081 0.371683 0.375246 0.810475 0.409278 0.85033 0.602625 0.0467234 0.338729 0.207984 0.719618 0.618057 0.738501 0.758257 0.520749 0.692162 0.867785 0.220676 0.62369 0.638852 0.731993 0.49533 0.346072 0.189118 0.307672 0.148021
-0.826573 -0.0375678 0.242987 -0.70763 0.768698 -0.674729 0.0623371 -0.547453 -0.461267 0.172932 -0.360713 -0.68447 0.795097 0.639867 -0.258794 0.795314 -0.394877 0.606344 0.797695 0.681889 0.975096 0.946035 0.464722 -0.97619 0.336194 0.652061 0.202878 -0.980658 -0.989489 0.714843 0.74694 -0.671561 -0.000391432 0.807907 -0.870517 0.872234 0.498476 0.69029 -0.209867 0.580168 0.540842 -0.346783 0.782951 0.627124 -0.902279 0.886114 -0.64887 0.812593 0.0458217 -0.806674
