0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983218 -0.0649616 -0.27754 0.673106 0.75309 -0.922714 -0.770816 -0.256999 0.288776 0.611574 0.13668 -0.0711036 0.168758 -0.512559 -0.735339 -0.499496 -0.704446 0.656856 0.245915 -0.631212 -0.0320575 -0.290478 0.869206 0.148052 -0.179391 0.150965 -0.133654 0.900283 -0.19067 0.655853 0.307918 -0.0949085 -0.306911 -0.975259 0.411629 0.0458925 0.905616 -0.706105 -0.244509 0.84045 0.202683 -0.0821391 -0.174392 0.14079 -0.0735573 -0.19581 -0.295196 -0.345924 -0.826939 -0.180741
0.226506 -0.401048 0.00237107 -0.776837 0.416344 0.999678
-0.540283 -0.310533 -0.867586 -0.70108 0.110459 -0.837378
0.540477 0.971934 -0.416269 0.391762 -0.345939 -0.5824
0.953452 -0.22997 -0.522548 0.781899 0.282538 0.978175
-0.00678902 -0.49694 0.656132 -0.162151 0.185339 -0.124174
0.9626 0.168234 -0.939571 -0.401396 0.337584 0.354539
0.743072 -0.659836 -0.359426 0.994484 0.725774 -0.83775
-0.13499 0.149195 -0.993556 0.0591225 -0.629353 0.277812
0.214809 -0.193331 0.96309 0.263772 -0.308792 0.21905
0.431847 -0.0797634 0.906663 0.695994 -0.482867 -0.51581
-0.0282707 0.921343 -0.027986 0.608493 0.408201 0.505014
0.731985 0.989843 0.361406 -0.809022 0.462253 -0.218964
-0.94029 -0.832978 0.487295 0.666737 0.792442 0.236415
0.383887 0.0498692 -0.165359 -0.578918 0.632045 -0.0623236
0.410102 0.751334 -0.325734 0.537225 0.0363872 -0.814799
0.170934 -0.46168 -0.956965 0.827272 -0.745723 -0.691538
0.330216 -0.218194 0.133436 0.965152 -0.0124512 -0.930243
-0.559845 -0.656504 0.240926 0.693745 -0.252703 -0.817376
0.485157 -0.110854 -0.931368 0.733246 -0.217572 -0.283635
0.868811 -0.562784 0.763506 0.437287 0.579184 -0.758414
-0.723823 -0.362792 -0.798183 -0.339535 -0.221422 -0.892013
-0.322439 -0.913134 0.792281 0.262542 0.105947 0.311893
-0.426447 -0.0895055 -0.239563 0.402974 0.785375 -0.137343
0.854534 -0.849322 -0.859542 0.75797 -0.76777 0.59793
0.614847 0.100607 -0.42581 0.282583 -0.616402 0.836509
0.071009 -0.12423 0.0908388 -0.703335 -0.695276 0.0727529
-0.308602 -0.0873082 -0.534358 -0.169369 0.49653 -0.477005
-0.490003 0.395976 0.130622 -0.752363 -0.0097704 0.655056
0.19094 -0.336711 0.14892 -0.738495 -0.581475 0.554589
0.361359 0.775813 0.310786 -0.281289 0.372546 -0.427246
-0.230147 -0.146937 0.348737 -0.0727788 0.369246 0.115709
-0.727788 -0.804943 0.390436 -0.856744 -0.933212 -0.455109
0.0129064 -0.186167 0.451794 -0.969366 0.21568 -0.40556
0.408896 -0.252542 -0.120852 -0.632422 -0.498447 -0.0182532
-0.699295 0.457553 -0.922364 0.467868 0.323979 0.447942
0.437315 -0.80914 0.694865 -0.336126 0.274776 0.533672
-0.374606 -0.170324 -0.843666 0.397996 0.272832 0.404646
-0.0698794 0.741888 -0.421846 0.275256 0.3907 0.783763
-0.930456 0.635992 -0.739513 -0.904371 -0.323365 0.941276
0.750879 -0.756898 -0.786499 -0.761073 -0.960105 0.936894
-0.0756774 0.901099 0.617958 -0.262515 -0.0268172 0.88244
0.144731 -0.819757 0.230878 -0.246327 -0.334601 -0.169256
0.426497 0.376005 0.310935 0.653829 0.813791 -0.935433
0.658234 -0.42677 -0.734694 -0.486495 -0.481438 0.680777
0.951276 -0.761603 0.953686 0.22321 0.224932 0.664413
-0.530468 0.683181 0.606539 -0.470795 0.783037 -0.760898
0.206823 -0.585116 0.83857 0.847278 0.190111 -0.154091
-0.675279 0.768393 -0.246439 -0.695954 -0.593975 -0.608122
0.705626 -0.500158 0.166591 0.945147 -0.836765 0.647231
-0.782541 0.000300289 0.615867 0.954783 0.192498 -0.977476
50 50
0.564209 0.162098 0.576038 0.93446 0.577014 0.711 0.310121 0.355641 0.554906 0.491246 0.874678 0.869212 0.359933 0.620323 0.412821 0.0973079 0.177246 0.163889 0.529718 0.376503 0.096904 0.248205 0.731311 0.495856 0.680522 0.371735 0.375184 0.810236 0.410155 0.850474 0.602475 0.04671 0.338485 0.208234 0.719465 0.618341 0.738495 0.757747 0.519724 0.692369 0.868039 0.220798 0.623978 0.639131 0.732131 0.494761 0.345819 0.189247 0.307676 0.148305
-0.826413 -0.0370655 0.243821 -0.70763 0.769417 -0.674638 0.0623112 -0.547338 -0.461356 0.173132 -0.360968 -0.684354 0.794733 0.639613 -0.258613 0.795723 -0.394897 0.606498 0.797713 0.681466 0.974775 0.945642 0.464578 -0.976147 0.336529 0.652156 0.203103 -0.980962 -0.989762 0.715043 0.74662 -0.671319 0.000477846 0.806513 -0.870616 0.872495 0.49834 0.690569 -0.210074 0.580337 0.541073 -0.347344 0.78309 0.626065 -0.901863 0.884745 -0.648434 0.8122 0.0460978 -0.806675
