0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981335 -0.0644239 -0.276166 0.673394 0.752328 -0.920907 -0.77192 -0.257767 0.28814 0.610766 0.137034 -0.0706052 0.168031 -0.513137 -0.733879 -0.499592 -0.704364 0.656689 0.247294 -0.631277 -0.0322724 -0.29117 0.868175 0.149724 -0.18057 0.150802 -0.133523 0.901185 -0.19274 0.65521 0.308292 -0.0947351 -0.306316 -0.976142 0.412061 0.0452253 0.905587 -0.704468 -0.242187 0.83986 0.201432 -0.082534 -0.175109 0.140098 -0.073972 -0.194521 -0.294599 -0.346418 -0.826914 -0.182023
0.228389 -0.399164 0.00237107 -0.776837 0.418227 1.00156
-0.539746 -0.309996 -0.867586 -0.70108 0.110997 -0.83684
0.541851 0.973308 -0.416269 0.391762 -0.344565 -0.581026
0.953741 -0.229682 -0.522548 0.781899 0.282827 0.978464
-0.00755071 -0.497701 0.656132 -0.162151 0.184577 -0.124936
0.964407 0.170041 -0.939571 -0.401396 0.33939 0.356345
0.741968 -0.66094 -0.359426 0.994484 0.72467 -0.838854
-0.135758 0.148427 -0.993556 0.0591225 -0.630121 0.277044
0.214174 -0.193966 0.96309 0.263772 -0.309428 0.218414
0.43104 -0.0805708 0.906663 0.695994 -0.483674 -0.516617
-0.0279167 0.921697 -0.027986 0.608493 0.408555 0.505368
0.732484 0.990341 0.361406 -0.809022 0.462751 -0.218466
-0.941016 -0.833704 0.487295 0.666737 0.791715 0.235689
0.383309 0.0492915 -0.165359 -0.578918 0.631468 -0.0629013
0.411562 0.752794 -0.325734 0.537225 0.0378473 -0.813339
0.170838 -0.461777 -0.956965 0.827272 -0.745819 -0.691634
0.330298 -0.218111 0.133436 0.965152 -0.0123688 -0.930161
-0.560011 -0.656671 0.240926 0.693745 -0.25287 -0.817543
0.486536 -0.109475 -0.931368 0.733246 -0.216193 -0.282255
0.868746 -0.562849 0.763506 0.437287 0.579118 -0.758479
-0.724038 -0.363007 -0.798183 -0.339535 -0.221637 -0.892227
-0.323131 -0.913825 0.792281 0.262542 0.105255 0.311202
-0.427477 -0.0905361 -0.239563 0.402974 0.784345 -0.138373
0.856205 -0.847651 -0.859542 0.75797 -0.766099 0.599601
0.613667 0.0994281 -0.42581 0.282583 -0.617581 0.83533
0.0708461 -0.124393 0.0908388 -0.703335 -0.695439 0.0725899
-0.308471 -0.087177 -0.534358 -0.169369 0.496661 -0.476874
-0.489102 0.396877 0.130622 -0.752363 -0.00886925 0.655957
0.18887 -0.338781 0.14892 -0.738495 -0.583545 0.552519
0.360715 0.775169 0.310786 -0.281289 0.371902 -0.427889
-0.229773 -0.146563 0.348737 -0.0727788 0.36962 0.116083
-0.727615 -0.804769 0.390436 -0.856744 -0.933039 -0.454936
0.0135013 -0.185572 0.451794 -0.969366 0.216275 -0.404965
0.408013 -0.253424 -0.120852 -0.632422 -0.499329 -0.0191357
-0.698863 0.457985 -0.922364 0.467868 0.324412 0.448374
0.436647 -0.809808 0.694865 -0.336126 0.274109 0.533004
-0.374634 -0.170353 -0.843666 0.397996 0.272803 0.404617
-0.0682431 0.743524 -0.421846 0.275256 0.392336 0.785399
-0.928134 0.638315 -0.739513 -0.904371 -0.321042 0.943598
0.750289 -0.757488 -0.786499 -0.761073 -0.960696 0.936304
-0.0769287 0.899848 0.617958 -0.262515 -0.0280684 0.881189
0.144336 -0.820152 0.230878 -0.246327 -0.334996 -0.169651
0.42578 0.375288 0.310935 0.653829 0.813073 -0.93615
0.657542 -0.427462 -0.734694 -0.486495 -0.482131 0.680085
0.950862 -0.762018 0.953686 0.22321 0.224517 0.663998
-0.529179 0.68447 0.606539 -0.470795 0.784326 -0.759609
0.207419 -0.58452 0.83857 0.847278 0.190707 -0.153494
-0.675773 0.767899 -0.246439 -0.695954 -0.59447 -0.608617
0.70565 -0.500133 0.166591 0.945147 -0.836741 0.647255
-0.783823 -0.000981445 0.615867 0.954783 0.191217 -0.978758
50 50
0.566523 0.162464 0.577715 0.934548 0.576084 0.712852 0.308941 0.354761 0.55412 0.490237 0.874872 0.869496 0.359097 0.619642 0.414592 0.0972654 0.177306 0.163775 0.531436 0.376427 0.09681 0.24756 0.730297 0.497945 0.679238 0.371545 0.375338 0.810927 0.407653 0.850065 0.602923 0.0467486 0.339152 0.207507 0.719901 0.617554 0.738468 0.759246 0.522622 0.69174 0.86732 0.220458 0.623136 0.638332 0.731724 0.496372 0.346494 0.188868 0.307702 0.147497
-0.826858 -0.0384923 0.241482 -0.70763 0.767409 -0.674903 0.0624267 -0.547663 -0.461103 0.172522 -0.360211 -0.684681 0.795797 0.640334 -0.259131 0.794534 -0.394925 0.606054 0.797663 0.682638 0.975741 0.946789 0.464994 -0.976271 0.335539 0.651881 0.202469 -0.980089 -0.988946 0.714462 0.747518 -0.671969 -0.00200251 0.810471 -0.870329 0.871792 0.49874 0.689766 -0.209488 0.579799 0.540401 -0.34569 0.782679 0.6291 -0.903097 0.88868 -0.649668 0.813329 0.0452796 -0.806674
